round,seed,coop,exploit,exploit_,defect
1,1024,29294,11693,17540,19473
2,1024,26975,12878,16586,21561
3,1024,27901,12613,16501,20985
4,1024,28532,12270,16830,20368
5,1024,29143,12161,17468,19228
6,1024,29101,12167,17630,19102
7,1024,29915,11957,17652,18476
8,1024,29898,12166,17788,18148
9,1024,29603,12332,17514,18551
10,1024,29900,12304,17693,18103
11,1024,29746,12348,17702,18204
12,1024,28067,12626,17572,19735
13,1024,29587,12625,17074,18714
14,1024,27429,12098,17973,20500
15,1024,29627,11304,18567,18502
16,1024,29809,11283,18878,18030
17,1024,30000,11181,18767,18052
18,1024,27535,11012,19584,19869
19,1024,27812,10813,19508,19867
20,1024,29731,11340,18583,18346
21,1024,29642,11567,18710,18081
22,1024,29100,11849,18126,18925
23,1024,29518,11705,18474,18303
24,1024,29979,11598,18507,17916
25,1024,31537,11203,18357,16903
26,1024,31326,11308,18404,16962
27,1024,30166,11892,18295,17647
28,1024,30908,11812,18336,16944
29,1024,29533,12884,18082,17501
30,1024,29804,12619,18259,17318
31,1024,31778,13355,17552,15315
32,1024,31683,13268,17483,15566
33,1024,30205,13425,17901,16469
34,1024,29876,13279,17828,17017
35,1024,30072,13278,17966,16684
36,1024,30022,13145,18111,16722
37,1024,28297,14188,17562,17953
38,1024,29838,14014,17060,17088
39,1024,31928,12558,18134,15380
40,1024,31746,12538,18208,15508
41,1024,31910,12651,18333,15106
42,1024,34323,13115,17065,13497
43,1024,32050,13927,17045,14978
44,1024,32025,13797,17099,15079
45,1024,32049,13851,16962,15138
46,1024,30435,14187,17234,16144
47,1024,28230,15305,16606,17859
48,1024,26287,14982,17337,19394
49,1024,24335,14287,17912,21466
50,1024,24300,14358,17975,21367
51,1024,24624,14362,18248,20766
52,1024,24662,14382,18281,20675
53,1024,26704,13459,18906,18931
54,1024,28152,12692,18907,18249
55,1024,27545,12814,18627,19014
56,1024,25735,12246,19543,20476
57,1024,24295,12200,19991,21514
58,1024,22535,11351,21025,23089
59,1024,22247,11406,21245,23102
60,1024,24197,12164,20426,21213
61,1024,22604,11141,21135,23120
62,1024,22563,11273,21136,23028
63,1024,23880,11687,20296,22137
64,1024,25360,11443,19991,21206
65,1024,25217,11496,20036,21251
66,1024,25075,11472,19685,21768
67,1024,22872,12336,18708,24084
68,1024,24388,12332,18204,23076
69,1024,22394,13471,17099,25036
70,1024,21246,13470,17497,25787
71,1024,21189,13497,17445,25869
72,1024,19925,12940,17979,27156
73,1024,20976,13128,17867,26029
74,1024,20009,12665,18361,26965
75,1024,20442,12483,18980,26095
76,1024,18801,12189,19119,27891
77,1024,20267,12904,19029,25800
78,1024,18562,12863,18550,28025
79,1024,20091,13397,17900,26612
80,1024,20293,13175,17807,26725
81,1024,18346,13410,17470,28774
82,1024,18138,13632,17637,28593
83,1024,18424,13416,17405,28755
84,1024,18283,13440,17455,28822
85,1024,18815,13534,17918,27733
86,1024,19834,13627,17354,27185
87,1024,19656,13792,17493,27059
88,1024,19205,13956,16620,28219
89,1024,17560,12817,16951,30672
90,1024,18607,12639,17232,29522
91,1024,18428,12768,17236,29568
92,1024,19821,12046,17950,28183
93,1024,18062,11560,18159,30219
94,1024,19734,11892,17361,29013
95,1024,19230,11619,17284,29867
96,1024,19758,12748,17251,28243
97,1024,19757,12799,17081,28363
98,1024,19820,12520,17091,28569
99,1024,18199,12948,16230,30623
100,1024,19343,12926,16276,29455
101,1024,18927,13065,15786,30222
102,1024,20434,13574,15504,28488
103,1024,20485,13783,15429,28303
104,1024,20368,13665,15511,28456
105,1024,20540,13671,15307,28482
106,1024,20713,13578,15599,28110
107,1024,22424,13652,15306,26618
108,1024,22253,13744,15426,26577
109,1024,21416,13178,15768,27638
110,1024,23537,13523,15430,25510
111,1024,24127,13362,15574,24937
112,1024,23837,13492,15639,25032
113,1024,22538,13579,15363,26520
114,1024,22515,13701,15249,26535
115,1024,23668,13938,15373,25021
116,1024,23815,13857,15360,24968
117,1024,25367,13594,15502,23537
118,1024,23991,14316,14840,24853
119,1024,23150,14449,14797,25604
120,1024,22045,14386,14496,27073
121,1024,22064,14411,14554,26971
122,1024,23074,14881,14159,25886
123,1024,21597,14777,14013,27613
124,1024,21669,14890,14065,27376
125,1024,21670,14812,14070,27448
126,1024,20268,14093,14669,28970
127,1024,20005,14195,14835,28965
128,1024,19646,14149,14581,29624
129,1024,19275,14148,14365,30212
130,1024,18724,13754,14282,31240
131,1024,18337,13798,14377,31488
132,1024,17085,13193,14579,33143
133,1024,16221,12920,14752,34107
134,1024,16764,12734,15273,33229
135,1024,16120,13035,14783,34062
136,1024,16224,12854,14658,34264
137,1024,15863,12632,14731,34774
138,1024,17018,12702,15266,33014
139,1024,18795,13351,14994,30860
140,1024,18970,13455,14818,30757
141,1024,19445,14122,14502,29931
142,1024,19833,14205,14338,29624
143,1024,19676,14178,14513,29633
144,1024,18201,14455,13987,31357
145,1024,19808,14651,13792,29749
146,1024,18033,14672,13862,31433
147,1024,16948,14920,13215,32917
148,1024,17358,14855,13725,32062
149,1024,17422,14866,13689,32023
150,1024,16374,14548,14167,32911
151,1024,15014,14323,14056,34607
152,1024,15261,14521,14313,33905
153,1024,16585,14235,14732,32448
154,1024,17468,14465,14601,31466
155,1024,17899,14474,14425,31202
156,1024,18174,14314,14493,31019
157,1024,19283,14559,14465,29693
158,1024,20881,15226,13955,27938
159,1024,20794,15189,14145,27872
160,1024,20905,15251,13804,28040
161,1024,20842,15246,14027,27885
162,1024,20913,15143,13830,28114
163,1024,21178,15242,13783,27797
164,1024,22858,14700,14599,25843
165,1024,24200,14786,14435,24579
166,1024,25820,14480,14481,23219
167,1024,25930,14908,14863,22299
168,1024,24960,14547,14837,23656
169,1024,26617,14091,15113,22179
170,1024,28086,13458,15724,20732
171,1024,28090,13549,15655,20706
172,1024,29884,12822,15977,19317
173,1024,30504,12791,15864,18841
174,1024,32035,12868,15886,17211
175,1024,31861,12810,15763,17566
176,1024,30058,13857,15183,18902
177,1024,28798,13324,15542,20336
178,1024,30414,13565,15245,18776
179,1024,30107,13664,15185,19044
180,1024,30024,13729,15194,19053
181,1024,31942,13072,15497,17489
182,1024,29779,14133,15073,19015
183,1024,28132,13445,15491,20932
184,1024,27815,13437,15689,21059
185,1024,29203,13515,15163,20119
186,1024,29096,13641,15025,20238
187,1024,28793,13625,15177,20405
188,1024,28399,13852,14949,20800
189,1024,28283,13782,15029,20906
190,1024,30220,13500,14965,19315
191,1024,28538,13662,15130,20670
192,1024,30114,13503,15292,19091
193,1024,31822,13349,15034,17795
194,1024,31449,13497,14900,18154
195,1024,32838,13627,14930,16605
196,1024,31186,13851,14698,18265
197,1024,31266,13899,14794,18041
198,1024,31278,13769,14799,18154
199,1024,31592,13733,14752,17923
200,1024,30225,13523,15042,19210
201,1024,30113,13559,15098,19230
202,1024,30390,13432,15207,18971
203,1024,28354,13847,15059,20740
204,1024,30033,13846,14538,19583
205,1024,31936,14352,13822,17890
206,1024,31282,14653,14023,18042
207,1024,31905,14404,13948,17743
208,1024,31306,14406,14259,18029
209,1024,29487,14130,14528,19855
210,1024,29496,14194,14565,19745
211,1024,29010,14116,14577,20297
212,1024,26713,14371,14505,22411
213,1024,26599,14453,14435,22513
214,1024,26840,14097,14595,22468
215,1024,26047,13965,14733,23255
216,1024,25958,14095,14770,23177
217,1024,28001,14411,14388,21200
218,1024,27687,14298,14397,21618
219,1024,29034,14450,14444,20072
220,1024,29557,14162,14453,19828
221,1024,30029,14321,14334,19316
222,1024,29651,14441,14578,19330
223,1024,29860,14446,14460,19234
224,1024,29730,14394,14502,19374
225,1024,29880,14342,14185,19593
226,1024,29069,14465,14845,19621
227,1024,29058,14329,14727,19886
228,1024,29409,14283,14605,19703
229,1024,29111,14226,14850,19813
230,1024,28626,14279,14787,20308
231,1024,29549,13961,14794,19696
232,1024,28090,14212,14563,21135
233,1024,27072,13936,14913,22079
234,1024,27111,14114,14726,22049
235,1024,28674,14585,14353,20388
236,1024,28545,14453,14142,20860
237,1024,28269,14573,14009,21149
238,1024,28539,14474,14122,20865
239,1024,27800,14763,14297,21140
240,1024,30133,14322,14178,19367
241,1024,30229,14411,14375,18985
242,1024,30339,14456,14302,18903
243,1024,30593,14321,14217,18869
244,1024,30574,14514,14427,18485
245,1024,31121,14324,14328,18227
246,1024,31441,14359,14233,17967
247,1024,33182,13665,14636,16517
248,1024,33344,13604,14897,16155
249,1024,33010,13573,14798,16619
250,1024,33605,13386,14613,16396
251,1024,33763,13594,14707,15936
252,1024,33480,13643,14699,16178
253,1024,33404,13588,14757,16251
254,1024,33849,13804,14780,15567
255,1024,35498,13060,15110,14332
256,1024,36901,12895,15245,12959
257,1024,36942,12820,15024,13214
258,1024,36490,12984,15435,13091
259,1024,36446,12967,15281,13306
260,1024,36300,12733,15374,13593
261,1024,36902,12502,15368,13228
262,1024,36308,12752,15521,13419
263,1024,36287,12651,15634,13428
264,1024,36616,12525,15547,13312
265,1024,36550,12507,15614,13329
266,1024,37360,12675,14980,12985
267,1024,37736,12468,15043,12753
268,1024,38026,12415,15075,12484
269,1024,36231,12878,14869,14022
270,1024,35236,13203,14990,14571
271,1024,35170,13146,14940,14744
272,1024,36637,13255,14654,13454
273,1024,37967,13582,14546,11905
274,1024,39185,13286,14243,11286
275,1024,38973,13501,14161,11365
276,1024,39059,13368,14169,11404
277,1024,40048,13326,13765,10861
278,1024,40095,13449,13732,10724
279,1024,39868,13612,13548,10972
280,1024,39284,13787,13929,11000
281,1024,37223,14303,13827,12647
282,1024,37302,13934,13628,13136
283,1024,37273,14189,13946,12592
284,1024,39663,14221,13094,11022
285,1024,37579,14139,13624,12658
286,1024,37911,13937,13664,12488
287,1024,38549,13942,13630,11879
288,1024,38652,13733,13532,12083
289,1024,38403,13755,13655,12187
290,1024,38435,13801,13542,12222
291,1024,40856,13130,13493,10521
292,1024,41102,13279,13629,9990
293,1024,40962,13273,13515,10250
294,1024,40996,13217,13473,10314
295,1024,40452,13407,13623,10518
296,1024,40621,13268,13556,10555
297,1024,40593,13213,13585,10609
298,1024,41179,13097,13288,10436
299,1024,41185,13254,13409,10152
300,1024,41916,13090,13261,9733
301,1024,42052,13064,13198,9686
302,1024,41710,13235,13373,9682
303,1024,41830,13233,13253,9684
304,1024,41440,13236,13529,9795
305,1024,41314,13369,13578,9739
306,1024,40954,13272,13626,10148
307,1024,43630,13241,12753,8376
308,1024,45302,12847,13044,6807
309,1024,45546,12775,13008,6671
310,1024,46237,12613,12651,6499
311,1024,46433,12525,12771,6271
312,1024,47797,11992,12284,5927
313,1024,47683,12079,12199,6039
314,1024,47175,12296,12463,6066
315,1024,44891,13489,12019,7601
316,1024,44687,13454,12113,7746
317,1024,44755,13577,12013,7655
318,1024,43397,13653,12042,8908
319,1024,42625,13745,12417,9213
320,1024,41745,14218,12359,9678
321,1024,41849,14121,12337,9693
322,1024,41846,14085,12432,9637
323,1024,42380,14134,12304,9182
324,1024,42436,14078,12283,9203
325,1024,41790,14086,12430,9694
326,1024,42548,13953,12456,9043
327,1024,44424,13378,12191,8007
328,1024,44105,13622,12289,7984
329,1024,44080,13467,12303,8150
330,1024,43802,13620,12554,8024
331,1024,44058,13649,12173,8120
332,1024,43128,13548,12684,8640
333,1024,43277,13697,12549,8477
334,1024,43617,13592,12559,8232
335,1024,43808,13622,12394,8176
336,1024,44431,13464,12265,7840
337,1024,44193,13417,12298,8092
338,1024,43531,13558,12632,8279
339,1024,45814,12749,12683,6754
340,1024,47072,13306,12303,5319
341,1024,48300,12763,11807,5130
342,1024,48368,12744,11897,4991
343,1024,47516,13135,12106,5243
344,1024,48408,12802,11749,5041
345,1024,48082,12925,11854,5139
346,1024,48407,12831,11552,5210
347,1024,48622,12778,11577,5023
348,1024,49098,12710,11320,4872
349,1024,49650,12611,11093,4646
350,1024,49145,12717,11293,4845
351,1024,49066,12765,11452,4717
352,1024,48927,12752,11353,4968
353,1024,49629,12629,11233,4509
354,1024,49273,12757,11415,4555
355,1024,49864,12452,11245,4439
356,1024,50098,12388,11128,4386
357,1024,50003,12319,11167,4511
358,1024,49914,12381,11202,4503
359,1024,49510,12673,11329,4488
360,1024,50537,12224,10973,4266
361,1024,51184,12005,10679,4132
362,1024,49989,12526,11161,4324
363,1024,50089,12291,11079,4541
364,1024,50050,12410,11129,4411
365,1024,50782,12304,10712,4202
366,1024,51803,12137,10127,3933
367,1024,51809,12063,10339,3789
368,1024,52402,12073,9944,3581
369,1024,52572,11961,9860,3607
370,1024,52928,11771,9671,3630
371,1024,53546,11711,9402,3341
372,1024,53165,11977,9469,3389
373,1024,53011,11933,9547,3509
374,1024,52757,12079,9544,3620
375,1024,52133,12135,9769,3963
376,1024,52515,12074,9637,3774
377,1024,51656,12282,10028,4034
378,1024,51302,12456,10059,4183
379,1024,52027,12326,9732,3915
380,1024,51080,12407,10258,4255
381,1024,51087,12377,10301,4235
382,1024,51542,12210,10152,4096
383,1024,51110,12246,10488,4156
384,1024,50490,12634,10489,4387
385,1024,50482,12551,10474,4493
386,1024,49937,12817,10653,4593
387,1024,50207,12718,10633,4442
388,1024,50933,12471,10446,4150
389,1024,51615,12453,9978,3954
390,1024,51600,12407,9980,4013
391,1024,52721,12039,9604,3636
392,1024,51802,12374,10065,3759
393,1024,54640,10710,10241,2409
394,1024,54864,10674,10088,2374
395,1024,54915,10699,10117,2269
396,1024,54437,11048,10095,2420
397,1024,54001,11058,10404,2537
398,1024,53553,11243,10468,2736
399,1024,53878,11189,10274,2659
400,1024,54254,10965,10269,2512
401,1024,53591,11227,10459,2723
402,1024,53638,11317,10520,2525
403,1024,54058,11060,10309,2573
404,1024,54494,10781,10210,2515
405,1024,54556,10792,10115,2537
406,1024,54378,10893,10201,2528
407,1024,54837,10647,10191,2325
408,1024,54923,10630,10176,2271
409,1024,54383,10916,10427,2274
410,1024,54116,10998,10460,2426
411,1024,54558,10696,10211,2535
412,1024,54705,10912,10005,2378
413,1024,54503,10930,10095,2472
414,1024,53849,10997,10584,2570
415,1024,54707,10555,10420,2318
416,1024,54526,10769,10267,2438
417,1024,54449,10653,10512,2386
418,1024,54857,10547,10170,2426
419,1024,54731,10538,10288,2443
420,1024,54853,10560,10129,2458
421,1024,55080,10346,10126,2448
422,1024,55100,10517,10053,2330
423,1024,54631,10592,10117,2660
424,1024,54129,10796,10214,2861
425,1024,54756,10520,10010,2714
426,1024,55035,10414,9894,2657
427,1024,54310,10846,10271,2573
428,1024,53385,11161,10567,2887
429,1024,53869,10821,10433,2877
430,1024,53410,11077,10496,3017
431,1024,53200,11184,10631,2985
432,1024,52851,11362,10585,3202
433,1024,52934,11241,10659,3166
434,1024,52490,11364,10761,3385
435,1024,51988,11515,11003,3494
436,1024,50946,11835,11524,3695
437,1024,51366,11591,11290,3753
438,1024,51134,11620,11492,3754
439,1024,50940,11764,11535,3761
440,1024,51059,11783,11391,3767
441,1024,51975,11398,11063,3564
442,1024,52702,11248,10657,3393
443,1024,52584,11236,10983,3197
444,1024,53043,11176,10601,3180
445,1024,53699,10909,10354,3038
446,1024,53392,11068,10539,3001
447,1024,52555,11178,10838,3429
448,1024,52622,11168,10894,3316
449,1024,52412,11224,10962,3402
450,1024,53235,10991,10677,3097
451,1024,53630,10762,10583,3025
452,1024,52944,10990,10787,3279
453,1024,52688,11073,10910,3329
454,1024,52818,11056,10936,3190
455,1024,53420,10763,10700,3117
456,1024,53043,10847,10870,3240
457,1024,53473,10865,10729,2933
458,1024,54076,10741,10469,2714
459,1024,54730,10513,10167,2590
460,1024,54813,10407,10066,2714
461,1024,54899,10504,10143,2454
462,1024,55475,10136,9865,2524
463,1024,56250,9980,9525,2245
464,1024,56165,10031,9473,2331
465,1024,55847,10252,9688,2213
466,1024,55389,10197,9920,2494
467,1024,55120,10310,9991,2579
468,1024,54779,10348,10139,2734
469,1024,54562,10408,10276,2754
470,1024,53887,10700,10456,2957
471,1024,54026,10499,10447,3028
472,1024,54694,10488,10108,2710
473,1024,55783,10105,9700,2412
474,1024,55395,10108,9905,2592
475,1024,55374,10067,10011,2548
476,1024,55995,9668,9854,2483
477,1024,56242,9723,9725,2310
478,1024,55816,9889,9908,2387
479,1024,56454,9676,9649,2221
480,1024,56177,9576,9734,2513
481,1024,56043,9801,9887,2269
482,1024,55610,9906,9858,2626
483,1024,55752,9831,9893,2524
484,1024,55631,9980,9979,2410
485,1024,55757,9814,9883,2546
486,1024,55724,9923,9926,2427
487,1024,56054,9760,9786,2400
488,1024,55880,9810,9887,2423
489,1024,56683,9502,9620,2195
490,1024,55860,9914,9936,2290
491,1024,56330,9779,9657,2234
492,1024,55540,10082,10004,2374
493,1024,55399,10093,10139,2369
494,1024,52998,11196,10076,3730
495,1024,52285,11536,10203,3976
496,1024,51467,11624,10549,4360
497,1024,50840,11951,10740,4469
498,1024,51670,11734,10408,4188
499,1024,51137,12008,10491,4364
500,1024,52769,11471,10018,3742
501,1024,52600,11507,10019,3874
502,1024,52186,11694,10233,3887
