round,seed,coop,exploit,exploit_,defect
503,1024,52441,11632,10206,3721
504,1024,53089,11298,10144,3469
505,1024,53452,11190,9873,3485
506,1024,53050,11456,9941,3553
507,1024,52876,11497,9968,3659
508,1024,53100,11238,10148,3514
509,1024,52753,11446,10127,3674
510,1024,53139,11378,9965,3518
511,1024,53026,11488,9904,3582
512,1024,52570,11656,10017,3757
513,1024,50846,12581,9885,4688
514,1024,48613,12735,10821,5831
515,1024,47815,12784,11166,6235
516,1024,47915,12883,11089,6113
517,1024,47392,12769,11396,6443
518,1024,47950,12561,11145,6344
519,1024,47143,12659,11577,6621
520,1024,47011,12843,11468,6678
521,1024,46240,12808,11920,7032
522,1024,46072,12891,12031,7006
523,1024,44658,13692,11505,8145
524,1024,44710,13842,11356,8092
525,1024,44441,14035,11530,7994
526,1024,47224,12778,11605,6393
527,1024,47660,12872,11385,6083
528,1024,47819,12728,11267,6186
529,1024,47643,12792,11390,6175
530,1024,47288,12774,11379,6559
531,1024,47136,12768,11501,6595
532,1024,45716,13033,11798,7453
533,1024,45383,13119,11911,7587
534,1024,42890,14209,11842,9059
535,1024,45269,13026,12234,7471
536,1024,45894,13002,11732,7372
537,1024,46651,13085,11464,6800
538,1024,44779,14237,11002,7982
539,1024,43805,14490,11314,8391
540,1024,44675,14218,11311,7796
541,1024,44813,14167,11245,7775
542,1024,47591,14286,9760,6363
543,1024,45007,14440,10975,7578
544,1024,45092,14471,10953,7484
545,1024,45439,14498,10884,7179
546,1024,45087,14366,10968,7579
547,1024,47350,12822,11352,6476
548,1024,47768,12999,11170,6063
549,1024,47520,13025,11232,6223
550,1024,45365,14440,10987,7208
551,1024,45838,14475,10840,6847
552,1024,46011,14792,10482,6715
553,1024,43989,16226,10265,7520
554,1024,43481,16185,10478,7856
555,1024,41264,16216,11318,9202
556,1024,41406,16658,11088,8848
557,1024,41558,16572,11095,8775
558,1024,41104,16493,11253,9150
559,1024,40679,16459,11268,9594
560,1024,40685,16440,11334,9541
561,1024,41388,15993,11370,9249
562,1024,41207,16230,11448,9115
563,1024,43312,14865,11695,8128
564,1024,43284,14842,11555,8319
565,1024,45796,13750,11625,6829
566,1024,46132,13837,11538,6493
567,1024,45620,13775,11693,6912
568,1024,45933,13955,11501,6611
569,1024,46315,13743,11573,6369
570,1024,46363,13826,11428,6383
571,1024,46298,13802,11498,6402
572,1024,46172,13796,11422,6610
573,1024,48192,12506,11688,5614
574,1024,48443,12445,11703,5409
575,1024,48607,12360,11676,5357
576,1024,48846,12255,11652,5247
577,1024,48946,12269,11637,5148
578,1024,46301,13039,12310,6350
579,1024,44388,14069,12180,7363
580,1024,44154,14187,12437,7222
581,1024,44008,14137,12234,7621
582,1024,43683,14371,12336,7610
583,1024,46373,13844,11379,6404
584,1024,46625,13763,11327,6285
585,1024,49003,13347,10456,5194
586,1024,48906,13434,10467,5193
587,1024,46332,15072,10218,6378
588,1024,46506,15148,10009,6337
589,1024,46513,15168,9918,6401
590,1024,46456,15194,10133,6217
591,1024,46014,15167,10306,6513
592,1024,44010,16075,10342,7573
593,1024,43661,16130,10465,7744
594,1024,43044,16130,10527,8299
595,1024,43143,16136,10456,8265
596,1024,42743,16262,10307,8688
597,1024,43143,16431,10198,8228
598,1024,43108,16443,10179,8270
599,1024,40692,16687,11167,9454
600,1024,41113,16547,11077,9263
601,1024,41110,16409,11010,9471
602,1024,41051,16487,11034,9428
603,1024,39160,17150,11280,10410
604,1024,38898,17320,11444,10338
605,1024,38646,16891,11677,10786
606,1024,40765,15450,12318,9467
607,1024,41043,15354,12161,9442
608,1024,41360,15432,12239,8969
609,1024,39196,16571,12173,10060
610,1024,37100,17740,11919,11241
611,1024,37239,17961,11871,10929
612,1024,37043,17527,12083,11347
613,1024,34722,17238,13281,12759
614,1024,34580,16699,13404,13317
615,1024,34359,16373,13635,13633
616,1024,32026,16143,14490,15341
617,1024,31901,16356,14741,15002
618,1024,32103,16331,14851,14715
619,1024,30619,16128,15442,15811
620,1024,32614,14871,16222,14293
621,1024,30582,15438,16101,15879
622,1024,32326,14703,16179,14792
623,1024,32166,14747,16260,14827
624,1024,32853,14788,16420,13939
625,1024,33076,14773,16189,13962
626,1024,32798,14786,16331,14085
627,1024,31046,16078,15947,14929
628,1024,30951,16177,15911,14961
629,1024,29078,16159,16728,16035
630,1024,29328,16084,16654,15934
631,1024,31069,15790,16169,14972
632,1024,30811,15603,15936,15650
633,1024,30385,15240,16383,15992
634,1024,32367,15612,15343,14678
635,1024,32710,15618,15827,13845
636,1024,32905,15341,15691,14063
637,1024,31054,14820,17099,15027
638,1024,33047,15210,16339,13404
639,1024,35061,14972,15258,12709
640,1024,35034,15145,15859,11962
641,1024,37444,14789,14871,10896
642,1024,39620,13579,15155,9646
643,1024,39360,13634,15344,9662
644,1024,39228,13675,15216,9881
645,1024,39238,13804,15151,9807
646,1024,39441,13520,15339,9700
647,1024,39669,13427,15549,9355
648,1024,41908,12281,15405,8406
649,1024,41898,12297,15379,8426
650,1024,41692,12286,15489,8533
651,1024,42015,12197,15297,8491
652,1024,39425,13631,15204,9740
653,1024,37042,12969,16883,11106
654,1024,34908,12657,17957,12478
655,1024,34988,12642,17909,12461
656,1024,34796,12651,18075,12478
657,1024,32710,13840,17374,14076
658,1024,32707,13841,17036,14416
659,1024,32560,13943,17249,14248
660,1024,30754,13977,17966,15303
661,1024,32872,14499,16939,13690
662,1024,32490,14453,16830,14227
663,1024,32470,14304,16920,14306
664,1024,30433,15384,16383,15800
665,1024,30343,15507,16254,15896
666,1024,28679,15056,17529,16736
667,1024,28803,14961,17402,16834
668,1024,28772,14880,17296,17052
669,1024,28128,14664,17297,17911
670,1024,30249,14118,17542,16091
671,1024,32378,14300,16735,14587
672,1024,30340,14443,17093,16124
673,1024,30148,14458,17094,16300
674,1024,28413,14466,17511,17610
675,1024,28441,14282,17983,17294
676,1024,28774,14050,17864,17312
677,1024,26561,13982,18645,18812
678,1024,26508,14001,18589,18902
679,1024,26851,13797,19138,18214
680,1024,28566,13684,18549,17201
681,1024,26386,13884,19012,18718
682,1024,26536,13659,19012,18793
683,1024,26618,13586,18825,18971
684,1024,26612,13691,18984,18713
685,1024,26574,13541,19009,18876
686,1024,24525,15202,17826,20447
687,1024,24778,14984,17675,20563
688,1024,22558,16078,16749,22615
689,1024,20894,16257,16353,24496
690,1024,21028,16429,16323,24220
691,1024,19302,15403,17181,26114
692,1024,19088,15473,17245,26194
693,1024,18930,15153,16720,27197
694,1024,18710,15316,16756,27218
695,1024,19036,15303,16713,26948
696,1024,19083,15217,16632,27068
697,1024,18950,15262,16659,27129
698,1024,19130,15639,17009,26222
699,1024,20360,14834,17331,25475
700,1024,20646,14687,17241,25426
701,1024,22277,14370,17786,23567
702,1024,22338,14316,17701,23645
703,1024,20778,13669,18551,25002
704,1024,22679,13832,18798,22691
705,1024,22630,13862,18744,22764
706,1024,21137,14447,18683,23733
707,1024,19598,13104,19781,25517
708,1024,21265,12157,21052,23526
709,1024,21439,12156,20958,23447
710,1024,21361,12194,20922,23523
711,1024,22867,12746,19908,22479
712,1024,21284,13188,20041,23487
713,1024,21447,13307,20088,23158
714,1024,21479,13425,20021,23075
715,1024,21310,13447,19569,23674
716,1024,19882,13715,19595,24808
717,1024,18379,13730,19859,26032
718,1024,19753,14291,19007,24949
719,1024,19462,14147,18498,25893
720,1024,19584,14213,18500,25703
721,1024,19598,14150,18559,25693
722,1024,19312,14290,18578,25820
723,1024,18085,13454,19542,26919
724,1024,18149,13510,19483,26858
725,1024,16859,13141,19999,28001
726,1024,16654,13166,20185,27995
727,1024,15202,14289,18425,30084
728,1024,15252,14245,18416,30087
729,1024,15311,14225,18527,29937
730,1024,15194,14226,18511,30069
731,1024,15234,14182,18566,30018
732,1024,14872,13302,18361,31465
733,1024,13328,14094,17149,33429
734,1024,14414,13519,17301,32766
735,1024,14287,13626,17246,32841
736,1024,15916,13728,17576,30780
737,1024,15939,13642,17630,30789
738,1024,15917,13698,17584,30801
739,1024,15988,13589,18046,30377
740,1024,15980,13566,18121,30333
741,1024,15828,13823,18130,30219
742,1024,15931,13545,18156,30368
743,1024,14339,13472,17835,32354
744,1024,16038,13275,18436,30251
745,1024,15894,13041,18253,30812
746,1024,14719,13871,17592,31818
747,1024,14754,14009,17459,31778
748,1024,16173,15488,16700,29639
749,1024,17624,16268,16041,28067
750,1024,18196,16357,16875,26572
751,1024,18294,16461,16831,26414
752,1024,18075,16268,16618,27039
753,1024,18527,16530,17264,25679
754,1024,19985,16557,16855,24603
755,1024,21666,16663,16905,22766
756,1024,23326,17823,15937,20914
757,1024,23474,17845,15653,21028
758,1024,23711,18282,15830,20177
759,1024,23608,18368,15783,20241
760,1024,22271,18299,16284,21146
761,1024,20443,18678,15791,23088
762,1024,20589,18585,15873,22953
763,1024,20537,18499,15932,23032
764,1024,20564,18568,15933,22935
765,1024,20498,18474,16018,23010
766,1024,19432,18568,16588,23412
767,1024,19199,18798,16567,23436
768,1024,17734,18008,17059,25199
769,1024,17662,17954,17229,25155
770,1024,17557,17893,17170,25380
771,1024,16298,18125,17337,26240
772,1024,16362,18031,17232,26375
773,1024,16173,17858,16714,27255
774,1024,14717,18836,15280,29167
775,1024,14592,18912,15262,29234
776,1024,13156,18751,14844,31249
777,1024,12879,17413,15059,32649
778,1024,12874,17495,14934,32697
779,1024,11555,16163,15531,34751
780,1024,11425,16083,15436,35056
781,1024,11533,16039,15432,34996
782,1024,12318,16082,15233,34367
783,1024,12479,16173,15116,34232
784,1024,12371,16214,15227,34188
785,1024,12317,16300,15088,34295
786,1024,13307,15852,15103,33738
787,1024,13237,15882,15145,33736
788,1024,13354,15902,15225,33519
789,1024,12031,16130,14750,35089
790,1024,11246,15521,15102,36131
791,1024,11106,15377,15217,36300
792,1024,11135,15599,15291,35975
793,1024,9836,14912,14922,38330
794,1024,10713,14936,15325,37026
795,1024,12121,15988,15061,34830
796,1024,12205,16001,15064,34730
797,1024,11309,15728,15502,35461
798,1024,10423,15491,16017,36069
799,1024,10479,15498,16103,35920
800,1024,10454,15456,16007,36083
801,1024,11750,16521,15757,33972
802,1024,11796,16678,15843,33683
803,1024,11853,16517,15925,33705
804,1024,10536,14800,16661,36003
805,1024,9980,14005,16307,37708
806,1024,10140,14012,16132,37716
807,1024,8756,12942,16294,40008
808,1024,9545,13192,15790,39473
809,1024,10105,14042,16186,37667
810,1024,10022,14012,16308,37658
811,1024,10004,13949,16303,37744
812,1024,9994,13894,16307,37805
813,1024,8847,13372,15896,39885
814,1024,7924,13505,15470,41101
815,1024,8822,14139,14921,40118
816,1024,9510,14051,15032,39407
817,1024,8656,13354,15576,40414
818,1024,7785,13399,15138,41678
819,1024,7830,13299,15062,41809
820,1024,8460,13576,14862,41102
821,1024,9617,13551,15794,39038
822,1024,10289,13771,15637,38303
823,1024,10228,13733,15576,38463
824,1024,10336,13870,15524,38270
825,1024,10788,14024,16714,36474
826,1024,10965,13928,16473,36634
827,1024,10820,14134,16445,36601
828,1024,10862,13964,16600,36574
829,1024,10950,13995,16418,36637
830,1024,10940,13910,16596,36554
831,1024,10117,14079,16708,37096
832,1024,8965,14166,15368,39501
833,1024,10115,13664,17121,37100
834,1024,8851,14418,15340,39391
835,1024,7798,13598,14590,42014
836,1024,8143,14784,15215,39858
837,1024,8191,14883,15069,39857
838,1024,8305,14752,15104,39839
839,1024,7342,14964,15266,40428
840,1024,6540,15454,13286,42720
841,1024,6590,15341,13292,42777
842,1024,7658,15952,14273,40117
843,1024,7541,15865,14150,40444
844,1024,6504,14423,14375,42698
845,1024,7510,16375,13584,40531
846,1024,7477,16400,13622,40501
847,1024,7573,16460,13583,40384
848,1024,7558,16499,13601,40342
849,1024,8705,18206,12933,38156
850,1024,9772,18024,14247,35957
851,1024,9688,17962,14262,36088
852,1024,10594,17968,14004,35434
853,1024,9376,17258,13656,37710
854,1024,10291,16976,14107,36626
855,1024,11271,16553,14607,35569
856,1024,11325,16565,14575,35535
857,1024,11330,16729,14575,35366
858,1024,11400,16728,14647,35225
859,1024,11296,16689,14668,35347
860,1024,10035,15837,14491,37637
861,1024,10976,16433,14313,36278
862,1024,10873,16343,14266,36518
863,1024,11056,16305,14185,36454
864,1024,9749,16321,13128,38802
865,1024,8575,14606,13707,41112
866,1024,9556,15065,14550,38829
867,1024,11092,15234,15228,36446
868,1024,11830,14670,15446,36054
869,1024,11747,14846,15638,35769
870,1024,10944,14884,15681,36491
871,1024,12340,14748,16455,34457
872,1024,11479,15335,15739,35447
873,1024,11151,15418,15822,35609
874,1024,11295,15403,15863,35439
875,1024,11268,15529,15748,35455
876,1024,9945,14394,15733,37928
877,1024,8751,14100,15347,39802
878,1024,8796,14182,15112,39910
879,1024,8123,14004,15553,40320
880,1024,8842,13983,15333,39842
881,1024,8035,14630,14865,40470
882,1024,8833,14555,14567,40045
883,1024,8801,14527,14711,39961
884,1024,8486,14271,14088,41155
885,1024,9148,13827,14297,40728
886,1024,9084,13623,13556,41737
887,1024,9032,13797,13571,41600
888,1024,9168,13804,13623,41405
889,1024,8086,13339,13613,42962
890,1024,8032,13212,13755,43001
891,1024,9349,12754,15549,40348
892,1024,9838,12871,15371,39920
893,1024,11227,13238,15821,37714
894,1024,10525,13378,15865,38232
895,1024,11528,13644,15862,36966
896,1024,10214,13892,14611,39283
897,1024,10182,14018,14549,39251
898,1024,10388,14242,14518,38852
899,1024,10090,14442,14140,39328
900,1024,11445,14276,15221,37058
901,1024,12638,14832,14756,35774
902,1024,13748,14942,14952,34358
903,1024,12830,15460,14797,34913
904,1024,11689,15752,14382,36177
905,1024,12749,16150,13998,35103
906,1024,12854,16140,14051,34955
907,1024,12774,16179,14047,35000
908,1024,14200,15663,14317,33820
909,1024,14166,16048,14585,33201
910,1024,14467,16435,14775,32323
911,1024,15002,16807,14882,31309
912,1024,15726,15924,15408,30942
913,1024,14695,15253,16041,32011
914,1024,15668,15233,15946,31153
915,1024,14143,14566,15967,33324
916,1024,12478,14348,15323,35851
917,1024,12530,14253,15300,35917
918,1024,12609,14390,15459,35542
919,1024,12545,14370,15350,35735
920,1024,12791,14161,15340,35708
921,1024,14178,14792,15567,33463
922,1024,15015,15189,15319,32477
923,1024,15085,15205,15122,32588
924,1024,14951,15163,15115,32771
925,1024,16625,14258,16499,30618
926,1024,17725,14052,16370,29853
927,1024,17760,13957,16493,29790
928,1024,19391,15500,15542,27567
929,1024,18221,15470,15826,28483
930,1024,18428,15334,15878,28360
931,1024,17820,15374,15540,29266
932,1024,18040,15287,15525,29148
933,1024,19809,14811,16247,27133
934,1024,19059,15120,15180,28641
935,1024,20134,15553,14943,27370
936,1024,18309,14933,15036,29722
937,1024,16836,14589,15531,31044
938,1024,17197,14408,15262,31133
939,1024,15342,14226,15112,33320
940,1024,13496,14844,13689,35971
941,1024,13749,14856,13670,35725
942,1024,14883,14953,13434,34730
943,1024,16058,16099,13314,32529
944,1024,17812,15596,14278,30314
945,1024,17700,15321,13900,31079
946,1024,17356,15265,13594,31785
947,1024,17406,15621,14124,30849
948,1024,17670,15368,14053,30909
949,1024,18766,15431,13713,30090
950,1024,17841,15332,14042,30785
951,1024,16963,15006,13883,32148
952,1024,17387,15020,14246,31347
953,1024,17410,15054,14145,31391
954,1024,18486,15119,14458,29937
955,1024,19720,15430,13664,29186
956,1024,19802,15406,13606,29186
957,1024,21302,16262,13051,27385
958,1024,21817,16768,12977,26438
959,1024,22104,16578,12953,26365
960,1024,23597,16064,13500,24839
961,1024,24462,16312,13238,23988
962,1024,24686,16052,13419,23843
963,1024,25750,16310,13328,22612
964,1024,25597,16301,13245,22857
965,1024,23832,15270,14169,24729
966,1024,23555,15430,14189,24826
967,1024,21506,14800,14733,26961
968,1024,19938,14413,15249,28400
969,1024,20938,14441,15001,27620
970,1024,21374,14210,14736,27680
971,1024,20486,13800,14818,28896
972,1024,22031,14172,14590,27207
973,1024,23311,14100,14808,25781
974,1024,22894,14154,14819,26133
975,1024,23965,13693,15391,24951
976,1024,25751,14580,15011,22658
977,1024,25727,14440,14788,23045
978,1024,26404,14997,14708,21891
979,1024,26676,14734,14569,22021
980,1024,27224,15060,14390,21326
981,1024,29560,15018,14226,19196
982,1024,29444,15041,14227,19288
983,1024,28412,15728,13852,20008
984,1024,30038,15052,14369,18541
985,1024,31466,15202,13941,17391
986,1024,31687,15061,13763,17489
987,1024,31779,15203,13714,17304
988,1024,29610,14277,14874,19239
989,1024,31414,14565,14329,17692
990,1024,31934,14934,14067,17065
991,1024,32383,14895,14262,16460
992,1024,32603,14756,14122,16519
993,1024,31967,14836,14184,17013
994,1024,33583,14946,13785,15686
995,1024,36021,13778,13973,14228
996,1024,35817,13934,14133,14116
997,1024,33405,13564,15070,15961
998,1024,33786,13486,14982,15746
999,1024,33927,13522,15053,15498
1000,1024,34610,13474,14908,15008
