round,seed,coop,exploit_,exploit,defect
1,128,29446,17459,11734,19361
2,128,28437,17149,11853,20561
3,128,26150,17065,12100,22685
4,128,27819,16595,12614,20972
5,128,28167,16420,12506,20907
6,128,29899,15708,13126,19267
7,128,29803,15744,13078,19375
8,128,29465,15719,13117,19699
9,128,29864,15372,12904,19860
10,128,29811,15858,13040,19291
11,128,30828,15845,12987,18340
12,128,32180,15371,13238,17211
13,128,32172,15184,13353,17291
14,128,31028,15482,13196,18294
15,128,33595,15111,13039,16255
16,128,33209,14989,13265,16537
17,128,33562,14890,13322,16226
18,128,34006,14876,13346,15772
19,128,34909,14587,13392,15112
20,128,34894,14738,13375,14993
21,128,34057,14801,13542,15600
22,128,34657,14608,13268,15467
23,128,33199,14246,13961,16594
24,128,30431,13694,15206,18669
25,128,31703,13519,15244,17534
26,128,33342,13651,14882,16125
27,128,32568,13483,14919,17030
28,128,31895,13858,14875,17372
29,128,31908,13762,14807,17523
30,128,30467,13968,14870,18695
31,128,29946,14081,14879,19094
32,128,29678,13941,15053,19328
33,128,27307,14713,14462,21518
34,128,28646,14447,14458,20449
35,128,28764,14447,14381,20408
36,128,27826,14716,14294,21164
37,128,27745,14777,14296,21182
38,128,28600,14861,13831,20708
39,128,26283,14893,13969,22855
40,128,27527,14531,14448,21494
41,128,25470,13728,14824,23978
42,128,27430,13528,14885,22157
43,128,24753,14411,14507,24329
44,128,24818,14379,14515,24288
45,128,25042,14201,14487,24270
46,128,25299,14117,14627,23957
47,128,24116,14569,14175,25140
48,128,22866,14522,14181,26431
49,128,23187,14778,14056,25979
50,128,22907,14793,13808,26492
51,128,21690,14915,13695,27700
52,128,21415,14832,13558,28195
53,128,21288,15115,13800,27797
54,128,19660,15110,13331,29899
55,128,18493,15395,12577,31535
56,128,18142,15546,12781,31531
57,128,18379,15361,12580,31680
58,128,19457,15168,12779,30596
59,128,17808,15375,12504,32313
60,128,17591,14937,12629,32843
61,128,16658,15000,12717,33625
62,128,15495,15107,12091,35307
63,128,15484,15343,11911,35262
64,128,15557,15110,12163,35170
65,128,14169,14202,12091,37538
66,128,13637,14296,12238,37829
67,128,13813,14322,12052,37813
68,128,13748,14394,12125,37733
69,128,12907,14504,11773,38816
70,128,12949,14373,11733,38945
71,128,12819,14421,11703,39057
72,128,11851,14000,11883,40266
73,128,12708,13775,12140,39377
74,128,13214,13921,12571,38294
75,128,14645,14352,12193,36810
76,128,14171,14221,12487,37121
77,128,14252,14314,12534,36900
78,128,13666,14232,12469,37633
79,128,15220,13927,13129,35724
80,128,16077,14017,13290,34616
81,128,16722,14181,13978,33119
82,128,15280,14209,13077,35434
83,128,14552,14199,12692,36557
84,128,14024,13938,13000,37038
85,128,13947,14052,12968,37033
86,128,13144,13512,13071,38273
87,128,12286,13425,12724,39565
88,128,13777,13727,12666,37830
89,128,14075,14444,12791,36690
90,128,14116,14047,12634,37203
91,128,12495,12980,12644,39881
92,128,11103,12780,12583,41534
93,128,11332,12414,12593,41661
94,128,11053,12840,12671,41436
95,128,11353,12593,12574,41480
96,128,11727,12872,13047,40354
97,128,13475,13056,13277,38192
98,128,12558,12845,13038,39559
99,128,11646,12710,12712,40932
100,128,11873,12580,12565,40982
101,128,12883,12902,13282,38933
102,128,13168,12703,13687,38442
103,128,12334,12652,13231,39783
104,128,12359,12786,12743,40112
105,128,11172,12619,12922,41287
106,128,12116,12555,13117,40212
107,128,13240,12849,13351,38560
108,128,14965,13621,13507,35907
109,128,15058,13279,13519,36144
110,128,15530,13129,13856,35485
111,128,15797,13387,13739,35077
112,128,15365,13402,13843,35390
113,128,13807,12727,13489,37977
114,128,15520,13752,13296,35432
115,128,16104,13639,13536,34721
116,128,16915,13627,13957,33501
117,128,17886,14001,14144,31969
118,128,19432,13940,13915,30713
119,128,19327,14020,14076,30577
120,128,19322,14109,14128,30441
121,128,18723,13914,14275,31088
122,128,17688,13758,14006,32548
123,128,17057,13970,13853,33120
124,128,18486,13557,14110,31847
125,128,18607,13598,14135,31660
126,128,17345,13292,14596,32767
127,128,17033,13323,14610,33034
128,128,18032,13668,14660,31640
129,128,18028,13913,14630,31429
130,128,18882,13599,14519,31000
131,128,18050,13618,14563,31769
132,128,16507,13290,14518,33685
133,128,15727,12944,14510,34819
134,128,16782,13523,14131,33564
135,128,18874,13627,14553,30946
136,128,19740,13519,15003,29738
137,128,20127,13301,14729,29843
138,128,19949,13355,14865,29831
139,128,21414,13582,14857,28147
140,128,20612,13790,15101,28497
141,128,21870,13311,15323,27496
142,128,21670,13406,15459,27465
143,128,20476,13928,14770,28826
144,128,21147,14382,14588,27883
145,128,22638,14373,14206,26783
146,128,23429,14584,14408,25579
147,128,25186,13946,14858,24010
148,128,26188,13686,15323,22803
149,128,26880,13566,15562,21992
150,128,26497,13336,15725,22442
151,128,26588,13371,15528,22513
152,128,28369,13615,15422,20594
153,128,27490,13657,15594,21259
154,128,27523,13522,15606,21349
155,128,25747,13329,16123,22801
156,128,26411,13144,15874,22571
157,128,27875,13419,16076,20630
158,128,28315,13157,15664,20864
159,128,29084,12879,15864,20173
160,128,30194,13282,15595,18929
161,128,29082,12917,15633,20368
162,128,27139,13628,15837,21396
163,128,27847,13235,15492,21426
164,128,27305,13535,15657,21503
165,128,28171,13275,15785,20769
166,128,27302,13636,15817,21245
167,128,27355,13391,15199,22055
168,128,27342,13483,15421,21754
169,128,26946,13820,15440,21794
170,128,27642,13404,15620,21334
171,128,27106,13450,15777,21667
172,128,26880,13567,15632,21921
173,128,25778,13762,15842,22618
174,128,24599,14048,15516,23837
175,128,23776,14157,15392,24675
176,128,23424,14206,15399,24971
177,128,22880,14487,15459,25174
178,128,23587,14344,15462,24607
179,128,23677,14155,15399,24769
180,128,24463,13773,15460,24304
181,128,22180,13033,16149,26638
182,128,22682,13190,16132,25996
183,128,21210,13143,16427,27220
184,128,22480,13547,16612,25361
185,128,22549,13345,16554,25552
186,128,21606,13572,16819,26003
187,128,21149,13608,16791,26452
188,128,22158,13336,16747,25759
189,128,22201,13253,16691,25855
190,128,23611,12876,16825,24688
191,128,23547,12883,16975,24595
192,128,24306,12540,16986,24168
193,128,23629,12950,17207,24214
194,128,24123,12617,17017,24243
195,128,25264,12363,16810,23563
196,128,24701,12598,17019,23682
197,128,24847,12526,17067,23560
198,128,24680,12797,17182,23341
199,128,25666,13128,17018,22188
200,128,25945,13188,16866,22001
201,128,25805,13135,17005,22055
202,128,25965,13035,16806,22194
203,128,26505,13118,16708,21669
204,128,26340,13120,16634,21906
205,128,26558,13162,16694,21586
206,128,26732,12854,16575,21839
207,128,25734,13140,16773,22353
208,128,26168,12958,16652,22222
209,128,24040,12601,17191,24168
210,128,22379,12426,17205,25990
211,128,22360,12264,17216,26160
212,128,22618,12211,17103,26068
213,128,23018,12304,17218,25460
214,128,23046,12290,17335,25329
215,128,23717,11982,17232,25069
216,128,24824,12369,17226,23581
217,128,25195,12205,16996,23604
218,128,24837,12452,17207,23504
219,128,24151,12497,17400,23952
220,128,26051,11931,17244,22774
221,128,26825,12175,17382,21618
222,128,26672,12209,17449,21670
223,128,27359,11847,17086,21708
224,128,27827,11878,16947,21348
225,128,27988,11969,17325,20718
226,128,28039,11992,17241,20728
227,128,27918,12000,16956,21126
228,128,26171,11801,17277,22751
229,128,28168,11805,17195,20832
230,128,28101,11784,17203,20912
231,128,28389,11757,17358,20496
232,128,30878,11738,17129,18255
233,128,32671,11921,16503,16905
234,128,32940,11973,16631,16456
235,128,32592,12019,16804,16585
236,128,30395,12227,16885,18493
237,128,30356,12042,16730,18872
238,128,30690,12113,16639,18558
239,128,31516,12064,16519,17901
240,128,30431,12250,16760,18559
241,128,30307,12224,16931,18538
242,128,30658,12008,16631,18703
243,128,31418,12242,16531,17809
244,128,31192,12244,16721,17843
245,128,31768,12146,16357,17729
246,128,31886,12216,16431,17467
247,128,31390,12102,16482,18026
248,128,30902,12400,16433,18265
249,128,29373,12465,16411,19751
250,128,29681,12181,16429,19709
251,128,28772,12517,16585,20126
252,128,27861,12413,16370,21356
253,128,26191,12315,16435,23059
254,128,26505,12295,16715,22485
255,128,26577,12211,16340,22872
256,128,27913,12635,16073,21379
257,128,26079,12402,16477,23042
258,128,26403,12310,16569,22718
259,128,28522,12244,16570,20664
260,128,27717,12718,16578,20987
261,128,27268,12667,16375,21690
262,128,27554,12528,16148,21770
263,128,26305,12889,16248,22558
264,128,25866,12766,16137,23231
265,128,25219,13171,15960,23650
266,128,25556,13033,15847,23564
267,128,27090,12811,16129,21970
268,128,28599,12924,16507,19970
269,128,29027,13039,16670,19264
270,128,27854,12566,16496,21084
271,128,27663,12711,16333,21293
272,128,29002,13024,16114,19860
273,128,27251,13265,16067,21417
274,128,26384,12722,16286,22608
275,128,26470,12544,16331,22655
276,128,26709,12436,16400,22455
277,128,24678,12904,16236,24182
278,128,24622,12804,16032,24542
279,128,24550,12853,16276,24321
280,128,23576,12382,16561,25481
281,128,22557,11963,16578,26902
282,128,22086,11929,16683,27302
283,128,21026,11958,16644,28372
284,128,21343,11883,16604,28170
285,128,21162,11835,16675,28328
286,128,21219,11980,16722,28079
287,128,21504,11913,16783,27800
288,128,21281,11754,16614,28351
289,128,21787,11746,16839,27628
290,128,23105,11228,17323,26344
291,128,21066,11625,16833,28476
292,128,22506,12024,16480,26990
293,128,23396,12270,16328,26006
294,128,23391,12486,16321,25802
295,128,23947,12061,16438,25554
296,128,23438,12417,16744,25401
297,128,24009,12132,16158,25701
298,128,24197,12190,16377,25236
299,128,23937,12339,16407,25317
300,128,24041,12187,16424,25348
301,128,23778,12339,16480,25403
302,128,25727,12368,16267,23638
303,128,25512,12396,16519,23573
304,128,27063,12953,16182,21802
305,128,26216,13221,15774,22789
306,128,24433,13683,15390,24494
307,128,23363,12973,15565,26099
308,128,21558,13830,15098,27514
309,128,19805,14019,14503,29673
310,128,20243,14088,14210,29459
311,128,18776,13617,14540,31067
312,128,18464,13558,14538,31440
313,128,17715,13503,14511,32271
314,128,17788,13448,14552,32212
315,128,17667,13493,14555,32285
316,128,18167,13341,14418,32074
317,128,18222,13524,14513,31741
318,128,18644,13655,14607,31094
319,128,18436,13904,14543,31117
320,128,19480,13593,14623,30304
321,128,20854,13559,14966,28621
322,128,21967,13311,15454,27268
323,128,20864,13346,15079,28711
324,128,19301,12892,15613,30194
325,128,19404,12772,15575,30249
326,128,19400,12703,15534,30363
327,128,19904,12650,15882,29564
328,128,20795,13068,15473,28664
329,128,21042,13037,15394,28527
330,128,20838,13074,15352,28736
331,128,22014,13529,15184,27273
332,128,20072,13075,15194,29659
333,128,19890,13092,15112,29906
334,128,21109,13800,15009,28082
335,128,19732,13936,14641,29691
336,128,20309,13788,14565,29338
337,128,20593,14166,14466,28775
338,128,19893,13979,14269,29859
339,128,19831,13997,14307,29865
340,128,19814,13834,14224,30128
341,128,19504,14098,14042,30356
342,128,17768,13759,14378,32095
343,128,18116,13576,14069,32239
344,128,17932,13462,14284,32322
345,128,20119,14523,13588,29770
346,128,18970,14421,13400,31209
347,128,20968,14117,14493,28422
348,128,22326,14004,14914,26756
349,128,21753,14227,14654,27366
350,128,20672,14306,13904,29118
351,128,20213,14480,14179,29128
352,128,21882,14043,14688,27387
353,128,21844,14071,14595,27490
354,128,20711,14178,14541,28570
355,128,20598,14093,14260,29049
356,128,22109,14807,14012,27072
357,128,23241,14942,13981,25836
358,128,22371,14805,14128,26696
359,128,22404,15019,14191,26386
360,128,24041,14827,14453,24679
361,128,23599,14763,14720,24918
362,128,22565,14391,14489,26555
363,128,22660,14554,14458,26328
364,128,22685,14504,14507,26304
365,128,22907,14853,14335,25905
366,128,24589,14734,14351,24326
367,128,25485,14900,14798,22817
368,128,23994,14445,14868,24693
369,128,24456,14299,14906,24339
370,128,22652,14151,14587,26610
371,128,21964,14273,14901,26862
372,128,23054,14509,15012,25425
373,128,23590,14168,14727,25515
374,128,22891,14311,14735,26063
375,128,23248,14588,15358,24806
376,128,22782,14041,14929,26248
377,128,21689,13787,14997,27527
378,128,21716,14078,14872,27334
379,128,22674,14042,14807,26477
380,128,21244,14526,14693,27537
381,128,21269,14596,14585,27550
382,128,22580,14742,14611,26067
383,128,20970,14344,14621,28065
384,128,20840,14515,14860,27785
385,128,19864,14303,14222,29611
386,128,19970,14369,14141,29520
387,128,20962,14633,14350,28055
388,128,21658,15095,14513,26734
389,128,21936,15024,14415,26625
390,128,23103,15498,14515,24884
391,128,24100,15608,14680,23612
392,128,22505,15236,14718,25541
393,128,23307,15122,15228,24343
394,128,25840,14518,15783,21859
395,128,26500,14510,15814,21176
396,128,26561,14496,15953,20990
397,128,27825,14190,15768,20217
398,128,27874,13861,15747,20518
399,128,26559,13928,16343,21170
400,128,28204,14282,16297,19217
401,128,28440,14431,16304,18825
402,128,29439,14010,15732,18819
403,128,28751,14436,16126,18687
404,128,29291,14223,15909,18577
405,128,29363,14359,16027,18251
406,128,27938,13827,15852,20383
407,128,27751,13954,16038,20257
408,128,26426,14291,15509,21774
409,128,27417,14242,15237,21104
410,128,26201,14610,15171,22018
411,128,26260,14609,15284,21847
412,128,25527,14741,15253,22479
413,128,26397,14353,15035,22215
414,128,25993,14677,15261,22069
415,128,26246,14718,15450,21586
416,128,24388,14138,15382,24092
417,128,24808,14201,15834,23157
418,128,25726,14355,15701,22218
419,128,25554,14339,15493,22614
420,128,27006,14673,15693,20628
421,128,27312,14590,15768,20330
422,128,30223,14140,15610,18027
423,128,31441,14514,15645,16400
424,128,30476,13771,15694,18059
425,128,31823,14255,15741,16181
426,128,30850,14799,16017,16334
427,128,30744,14613,15957,16686
428,128,31015,14711,15960,16314
429,128,30721,14818,16115,16346
430,128,31937,15144,16140,14779
431,128,32440,15097,15995,14468
432,128,33924,14418,15704,13954
433,128,34085,14348,15595,13972
434,128,36048,14717,15447,11788
435,128,35957,14780,15424,11839
436,128,36093,14708,15421,11778
437,128,36819,14803,15363,11015
438,128,36231,14643,15255,11871
439,128,36072,14858,15404,11666
440,128,36803,14686,15252,11259
441,128,36652,14609,15404,11335
442,128,36990,14405,15115,11490
443,128,38926,14087,15723,9264
444,128,39152,14006,15669,9173
445,128,38883,14061,15659,9397
446,128,38511,14443,15775,9271
447,128,39525,13980,15442,9053
448,128,39009,14373,15732,8886
449,128,41129,14528,15094,7249
450,128,41866,14312,14915,6907
451,128,39891,14237,15087,8785
452,128,40297,14194,15092,8417
453,128,40373,13933,14849,8845
454,128,38293,14266,14947,10494
455,128,38050,14223,14876,10851
456,128,38120,14190,14961,10729
457,128,37903,14336,15184,10577
458,128,38112,14386,15043,10459
459,128,39576,14422,15110,8892
460,128,42387,14065,14791,6757
461,128,41530,14370,14906,7194
462,128,41344,14466,15056,7134
463,128,40895,14608,15115,7382
464,128,41188,14605,15139,7068
465,128,41618,14638,14990,6754
466,128,41666,14506,14825,7003
467,128,41876,14512,14712,6900
468,128,40424,14928,15284,7364
469,128,40656,14833,15274,7237
470,128,41558,14574,15085,6783
471,128,41570,14548,14936,6946
472,128,41654,14440,14818,7088
473,128,42187,14304,14726,6783
474,128,42164,14461,14663,6712
475,128,42433,14274,14598,6695
476,128,42587,14459,14607,6347
477,128,43926,13797,14288,5989
478,128,42999,14254,14379,6368
479,128,43396,13963,14215,6426
480,128,40876,14200,14634,8290
481,128,41329,13898,14542,8231
482,128,41083,14039,14626,8252
483,128,41011,14167,14683,8139
484,128,40543,14263,14880,8314
485,128,41458,13996,14634,7912
486,128,42789,13430,14257,7524
487,128,42273,13736,14419,7572
488,128,41901,13739,14514,7846
489,128,41034,13830,14707,8429
490,128,40464,14016,14897,8623
491,128,39426,14353,15030,9191
492,128,39592,14177,15077,9154
493,128,40040,13963,15169,8828
494,128,40287,13975,14971,8767
495,128,39167,14524,15486,8823
496,128,40441,14043,14932,8584
497,128,41461,13512,14785,8242
498,128,40167,14000,15091,8742
499,128,40784,13845,14760,8611
500,128,41361,13673,14600,8366
