round,seed,coop,exploit_,exploit,defect
501,128,41511,13488,14579,8422
502,128,41617,13451,14389,8543
503,128,40495,13768,14916,8821
504,128,41382,13614,14769,8235
505,128,40826,13840,14832,8502
506,128,40196,14095,14957,8752
507,128,41524,14345,14835,7296
508,128,41972,14327,14854,6847
509,128,42429,14126,14585,6860
510,128,41963,14101,14796,7140
511,128,42594,14047,14769,6590
512,128,42436,13984,14707,6873
513,128,41975,14253,14962,6810
514,128,42465,13979,14697,6859
515,128,42038,14119,14902,6941
516,128,42572,14101,14833,6494
517,128,41645,14264,14949,7142
518,128,42177,14185,14883,6755
519,128,43261,13870,14553,6316
520,128,42902,13986,14507,6605
521,128,42800,14117,14682,6401
522,128,43233,13859,14548,6360
523,128,44243,13696,14218,5843
524,128,44474,13355,14053,6118
525,128,44572,13454,14071,5903
526,128,45017,13157,13850,5976
527,128,45451,13092,13841,5616
528,128,45789,13050,13619,5542
529,128,45658,13106,13708,5528
530,128,45052,13188,14019,5741
531,128,46013,12696,13647,5644
532,128,45439,12843,13680,6038
533,128,45872,12692,13528,5908
534,128,45945,12773,13514,5768
535,128,46549,12559,13572,5320
536,128,46549,12505,13456,5490
537,128,46515,12528,13397,5560
538,128,46698,12591,13462,5249
539,128,46709,12563,13331,5397
540,128,46333,12805,13437,5425
541,128,45590,12870,13766,5774
542,128,47002,12467,13116,5415
543,128,47459,12286,13033,5222
544,128,47052,12365,13087,5496
545,128,47327,12215,13145,5313
546,128,48018,11974,12959,5049
547,128,46769,12499,13295,5437
548,128,46510,12568,13479,5443
549,128,46782,12356,13372,5490
550,128,46913,12456,13151,5480
551,128,46087,12729,13372,5812
552,128,46556,12487,13166,5791
553,128,46573,12606,13308,5513
554,128,46561,12552,13123,5764
555,128,45927,12842,13398,5833
556,128,46049,12861,13488,5602
557,128,43664,13044,13869,7423
558,128,44422,12639,13658,7281
559,128,43711,13096,13815,7378
560,128,41559,12945,14079,9417
561,128,42007,12794,14119,9080
562,128,42471,12728,14089,8712
563,128,42855,12762,13739,8644
564,128,41710,12630,14248,9412
565,128,41744,12858,14375,9023
566,128,42227,12751,14292,8730
567,128,41442,12689,14599,9270
568,128,41720,12598,14382,9300
569,128,40228,12909,14356,10507
570,128,39301,13219,14469,11011
571,128,41429,13252,14107,9212
572,128,41769,13253,13907,9071
573,128,42193,13237,13678,8892
574,128,41590,13297,13986,9127
575,128,42225,13252,13796,8727
576,128,42374,13035,13632,8959
577,128,42174,13255,13903,8668
578,128,41438,13280,14072,9210
579,128,41809,13224,14066,8901
580,128,42602,13140,13505,8753
581,128,43749,12823,13167,8261
582,128,43356,13176,13145,8323
583,128,43829,12909,12929,8333
584,128,41315,13434,13244,10007
585,128,41287,13475,13293,9945
586,128,40951,13558,13308,10183
587,128,41159,13590,13381,9870
588,128,41752,13567,13114,9567
589,128,41421,13585,13139,9855
590,128,41223,13659,13071,10047
591,128,41214,13675,13260,9851
592,128,41921,13275,12943,9861
593,128,41381,13745,13292,9582
594,128,41130,13716,13258,9896
595,128,42113,13194,13146,9547
596,128,41789,13647,13212,9352
597,128,42317,13476,12728,9479
598,128,41947,13425,12953,9675
599,128,41439,13694,13136,9731
600,128,41840,13479,12911,9770
601,128,40611,13760,13254,10375
602,128,41978,13336,13184,9502
603,128,41897,13180,13078,9845
604,128,42220,13048,13195,9537
605,128,43753,12964,13037,8246
606,128,43592,13138,13171,8099
607,128,44230,12799,13023,7948
608,128,41513,14158,12590,9739
609,128,41037,14200,12653,10110
610,128,40607,14388,12856,10149
611,128,40653,14064,12989,10294
612,128,40325,14195,12926,10554
613,128,42235,13779,12738,9248
614,128,43209,13717,12297,8777
615,128,43239,13811,12442,8508
616,128,42638,14076,12427,8859
617,128,40536,13953,12946,10565
618,128,38811,14380,12936,11873
619,128,38471,14465,12907,12157
620,128,38106,14455,13223,12216
621,128,35287,15170,12986,14557
622,128,33409,15657,12722,16212
623,128,33079,15573,12893,16455
624,128,33330,15359,12720,16591
625,128,33942,15621,12412,16025
626,128,35634,15250,12429,14687
627,128,35662,15354,12661,14323
628,128,36570,14913,12656,13861
629,128,34335,14812,13323,15530
630,128,34170,14793,13515,15522
631,128,34055,14772,13446,15727
632,128,31753,15512,13015,17720
633,128,31503,15585,13206,17706
634,128,33702,15685,12544,16069
635,128,33743,15686,12402,16169
636,128,34755,15451,12885,14909
637,128,35108,15267,12712,14913
638,128,33889,15174,13316,15621
639,128,33122,15074,13446,16358
640,128,33460,15419,13842,15279
641,128,32465,15581,13196,16758
642,128,33312,15542,13964,15182
643,128,33658,15393,13783,15166
644,128,32825,15404,13914,15857
645,128,32659,15493,13912,15936
646,128,32318,15431,13913,16338
647,128,31696,15379,14113,16812
648,128,30016,15885,14482,17617
649,128,30451,15859,14374,17316
650,128,28757,16029,13915,19299
651,128,29439,15785,13793,18983
652,128,30704,15503,14295,17498
653,128,30570,15543,14329,17558
654,128,30050,15698,14351,17901
655,128,30430,15726,14446,17398
656,128,30952,15467,14152,17429
657,128,32907,15601,13853,15639
658,128,33276,15647,14073,15004
659,128,32767,15776,14197,15260
660,128,34498,15480,13686,14336
661,128,32085,15290,14126,16499
662,128,32039,15342,14108,16511
663,128,32111,15307,14106,16476
664,128,32264,15173,13995,16568
665,128,32152,15207,14012,16629
666,128,32689,15233,14005,16073
667,128,32587,15251,14178,15984
668,128,33370,15009,13845,15776
669,128,33976,14931,13527,15566
670,128,34175,14922,13628,15275
671,128,33969,15020,13627,15384
672,128,33415,15205,13970,15410
673,128,33744,15047,13838,15371
674,128,33551,15297,13778,15374
675,128,34704,15451,13707,14138
676,128,35741,15222,13319,13718
677,128,33926,15709,13200,15165
678,128,35305,15504,12695,14496
679,128,35758,15394,12665,14183
680,128,36854,15451,12415,13280
681,128,38555,15172,11840,12433
682,128,38326,15386,12153,12135
683,128,35983,16144,11403,14470
684,128,34918,16106,12031,14945
685,128,34926,16097,12008,14969
686,128,35780,15935,12380,13905
687,128,35480,15791,12454,14275
688,128,35321,15705,12334,14640
689,128,35399,15611,12368,14622
690,128,34833,15714,12635,14818
691,128,33603,16086,13131,15180
692,128,33625,15816,13161,15398
693,128,33640,15585,13029,15746
694,128,33202,15962,13283,15553
695,128,33896,15654,12873,15577
696,128,32427,15946,12862,16765
697,128,30872,16167,12862,18099
698,128,32338,16247,12375,17040
699,128,33295,15704,12467,16534
700,128,33130,15924,12467,16479
701,128,31774,16042,12441,17743
702,128,31100,15777,12858,18265
703,128,30845,15855,12818,18482
704,128,31812,16020,12289,17879
705,128,32761,16355,11943,16941
706,128,32743,16336,11951,16970
707,128,32829,16346,12012,16813
708,128,35173,15560,12437,14830
709,128,33676,15153,13049,16122
710,128,34276,15205,12824,15695
711,128,35786,14763,12987,14464
712,128,34731,14525,13461,15283
713,128,35803,14271,13514,14412
714,128,35059,14110,13949,14882
715,128,35767,14123,13714,14396
716,128,34182,14605,13894,15319
717,128,32628,15173,13348,16851
718,128,33065,15136,13451,16348
719,128,33154,15063,13274,16509
720,128,33292,15105,13311,16292
721,128,33545,15198,12883,16374
722,128,33827,15175,13037,15961
723,128,34632,15306,12777,15285
724,128,36541,14596,12998,13865
725,128,39496,13710,12760,12034
726,128,39214,14112,13053,11621
727,128,37678,14385,12818,13119
728,128,38924,14399,12284,12393
729,128,38276,14537,12450,12737
730,128,39333,14413,12452,11802
731,128,39937,14325,12234,11504
732,128,40782,14610,12132,10476
733,128,40988,14387,11889,10736
734,128,40149,14396,12161,11294
735,128,40105,14367,12087,11441
736,128,39973,14527,12241,11259
737,128,40949,14600,11703,10748
738,128,38442,14328,12911,12319
739,128,40232,13680,12672,11416
740,128,38713,13987,12973,12327
741,128,39692,13851,12863,11594
742,128,39808,13802,12765,11625
743,128,41294,13379,12825,10502
744,128,42046,13286,12773,9895
745,128,42175,13127,12684,10014
746,128,41203,13457,12692,10648
747,128,41932,13441,12793,9834
748,128,42636,13170,12351,9843
749,128,42060,13419,12587,9934
750,128,42930,13137,12633,9300
751,128,43852,12866,12396,8886
752,128,43225,13094,12543,9138
753,128,42532,13089,12813,9566
754,128,42668,12912,12863,9557
755,128,43282,12810,12896,9012
756,128,44322,12467,12732,8479
757,128,41747,13883,12232,10138
758,128,39137,14070,12968,11825
759,128,38653,14065,13167,12115
760,128,39476,14087,12793,11644
761,128,39361,14125,12918,11596
762,128,39324,14147,12863,11666
763,128,39331,14049,12996,11624
764,128,37523,14511,13270,12696
765,128,36777,14682,13189,13352
766,128,34455,14474,14123,14948
767,128,34743,14383,14199,14675
768,128,33596,14744,14053,15607
769,128,32907,14772,14126,16195
770,128,32744,14828,14190,16238
771,128,30764,14650,14632,17954
772,128,30852,14489,14856,17803
773,128,31931,14396,14580,17093
774,128,32220,14505,14566,16709
775,128,30171,13951,15656,18222
776,128,30271,13795,15473,18461
777,128,31301,14133,15363,17203
778,128,33254,13496,15579,15671
779,128,33161,13597,15710,15532
780,128,33699,13460,15718,15123
781,128,35156,13370,15113,14361
782,128,35218,13411,15060,14311
783,128,35203,13549,15172,14076
784,128,35151,13447,15099,14303
785,128,37215,13674,14007,13104
786,128,37338,13582,13934,13146
787,128,36221,13673,14155,13951
788,128,36562,13513,14081,13844
789,128,33830,12987,15661,15522
790,128,35553,12066,15866,14515
791,128,35654,11961,16004,14381
792,128,36519,11810,15881,13790
793,128,34083,12387,16208,15322
794,128,36762,12622,15295,13321
795,128,37354,12606,15391,12649
796,128,37778,12442,15308,12472
797,128,40521,10938,15876,10665
798,128,40780,10959,16007,10254
799,128,38734,12065,15735,11466
800,128,39206,11964,15768,11062
801,128,37018,13016,15461,12505
802,128,36537,12556,15691,13216
803,128,34063,12995,16100,14842
804,128,32836,13124,16409,15631
805,128,34838,13600,15154,14408
806,128,32140,14004,15967,15889
807,128,32397,13846,15720,16037
808,128,32018,14086,15551,16345
809,128,34043,13861,14909,15187
810,128,33835,13972,15067,15126
811,128,33995,13929,15046,15030
812,128,33599,13909,15078,15414
813,128,33693,13827,15090,15390
814,128,33963,14029,14885,15123
815,128,33917,13947,15043,15093
816,128,35459,13951,14383,14207
817,128,35452,14099,14404,14045
818,128,36428,14213,14243,13116
819,128,38192,14753,13042,12013
820,128,38547,14542,13038,11873
821,128,37726,14503,13323,12448
822,128,38160,14383,13233,12224
823,128,37864,14543,13515,12078
824,128,37794,14383,13420,12403
825,128,37662,14418,13445,12475
826,128,37674,14489,13399,12438
827,128,37171,14431,13426,12972
828,128,39100,14093,13111,11696
829,128,38538,13912,13362,12188
830,128,36277,13868,14019,13836
831,128,37446,13393,14167,12994
832,128,39246,13281,13774,11699
833,128,36739,14083,13656,13522
834,128,35125,14263,13826,14786
835,128,35336,14542,13678,14444
836,128,33813,14786,13426,15975
837,128,35583,15719,12220,14478
838,128,35121,16044,12306,14529
839,128,36643,15471,12251,13635
840,128,36429,15331,12329,13911
841,128,36362,15554,12284,13800
842,128,33858,16908,11599,15635
843,128,35636,15981,12057,14326
844,128,35132,15683,12421,14764
845,128,35389,15712,12467,14432
846,128,33354,15858,12585,16203
847,128,33831,16023,12447,15699
848,128,33527,16122,12522,15829
849,128,33972,16049,12623,15356
850,128,34174,15670,12629,15527
851,128,32295,14771,13865,17069
852,128,29828,14419,14578,19175
853,128,29624,14562,14815,18999
854,128,27618,14303,14850,21229
855,128,26654,14815,14546,21985
856,128,25344,14680,14792,23184
857,128,25368,14680,14914,23038
858,128,25423,14689,14824,23064
859,128,25443,14554,14789,23214
860,128,24595,14843,14308,24254
861,128,24242,14659,14466,24633
862,128,25429,14553,14419,23599
863,128,23955,14860,13770,25415
864,128,23776,14919,13962,25343
865,128,25365,15293,13672,23670
866,128,24498,15295,13869,24338
867,128,24146,15433,13229,25192
868,128,26200,16145,12551,23104
869,128,25917,16129,12569,23385
870,128,25682,16124,12699,23495
871,128,27110,15855,13319,21716
872,128,26446,15977,12725,22852
873,128,26463,16141,12756,22640
874,128,26238,16175,12931,22656
875,128,26149,16153,12911,22787
876,128,28573,15178,13742,20507
877,128,27387,14847,14109,21657
878,128,26020,14784,13910,23286
879,128,25878,14692,13699,23731
880,128,27646,14565,14245,21544
881,128,27099,14779,14486,21636
882,128,28188,14927,14078,20807
883,128,29466,14237,14458,19839
884,128,28979,13982,14371,20668
885,128,27345,14770,14082,21803
886,128,27746,14617,14249,21388
887,128,27777,14630,14353,21240
888,128,27634,14506,14403,21457
889,128,28719,14390,14306,20585
890,128,27373,13633,14995,21999
891,128,26845,13891,15317,21947
892,128,25394,14215,14935,23456
893,128,25833,14358,14766,23043
894,128,26341,14730,14703,22226
895,128,25957,14631,14439,22973
896,128,26048,14834,14461,22657
897,128,24912,14555,14659,23874
898,128,25095,14494,14657,23754
899,128,25144,14613,14685,23558
900,128,23907,14424,14866,24803
901,128,23913,14297,14794,24996
902,128,25772,14371,14580,23277
903,128,26418,14370,14742,22470
904,128,28630,15321,13695,20354
905,128,28560,15417,13780,20243
906,128,28520,15320,13575,20585
907,128,27757,15248,13692,21303
908,128,25745,15323,14006,22926
909,128,25074,15566,13331,24029
910,128,25786,15326,14105,22783
911,128,26780,15423,13765,22032
912,128,26150,15375,14054,22421
913,128,27304,15234,13951,21511
914,128,28270,15521,13637,20572
915,128,26920,15492,13726,21862
916,128,26556,15608,13561,22275
917,128,27102,15473,14287,21138
918,128,27646,15584,14007,20763
919,128,29827,15003,14170,19000
920,128,30992,14766,14702,17540
921,128,29235,14171,15557,19037
922,128,31212,15069,14411,17308
923,128,31146,15027,14522,17305
924,128,30240,15558,13946,18256
925,128,30261,15455,13988,18296
926,128,29653,14974,14322,19051
927,128,28285,15209,14458,20048
928,128,27236,15663,14135,20966
929,128,27308,15624,14084,20984
930,128,28213,15162,14331,20294
931,128,29008,15218,14549,19225
932,128,26788,14708,15442,21062
933,128,26747,14802,15536,20915
934,128,28744,14490,15103,19663
935,128,26320,14138,15831,21711
936,128,26305,14150,15985,21560
937,128,26326,14181,15887,21606
938,128,25663,13309,16132,22896
939,128,26439,13072,17022,21467
940,128,28055,13121,16640,20184
941,128,27603,13509,16135,20753
942,128,25799,14188,15355,22658
943,128,27234,14168,15409,21189
944,128,25265,13873,15548,23314
945,128,26157,13675,15795,22373
946,128,25150,13443,16028,23379
947,128,23801,13905,15892,24402
948,128,23147,13875,15479,25499
949,128,24630,14050,15139,24181
950,128,24662,14113,15143,24082
951,128,23532,13558,15617,25293
952,128,23160,13428,15638,25774
953,128,22643,13802,14791,26764
954,128,22140,13767,14771,27322
955,128,20804,14357,14699,28140
956,128,19716,13899,14965,29420
957,128,19924,13581,14812,29683
958,128,18503,13422,14984,31091
959,128,18743,13349,15079,30829
960,128,17658,13313,14705,32324
961,128,16807,13007,14578,33608
962,128,16980,13228,14848,32944
963,128,17072,13259,14800,32869
964,128,17784,13405,15105,31706
965,128,17758,13314,15164,31764
966,128,19325,13569,14681,30425
967,128,19890,13486,15257,29367
968,128,21824,14209,14693,27274
969,128,23898,14236,15069,24797
970,128,24583,13982,14781,24654
971,128,22021,13448,15539,26992
972,128,20084,13507,14939,29470
973,128,18777,13698,14760,30765
974,128,18126,13715,14524,31635
975,128,16646,13495,14392,33467
976,128,16870,13501,14415,33214
977,128,17089,13352,14502,33057
978,128,17078,13926,14688,32308
979,128,18794,14006,14547,30653
980,128,19840,14626,14035,29499
981,128,19905,14989,14076,29030
982,128,20178,15037,14275,28510
983,128,19076,14673,14343,29908
984,128,18353,14143,14630,30874
985,128,19042,14249,14624,30085
986,128,18869,14295,14510,30326
987,128,18441,14429,14511,30619
988,128,19548,14591,14173,29688
989,128,20652,14732,13891,28725
990,128,19919,14672,14184,29225
991,128,19853,14415,14052,29680
992,128,20116,14477,14032,29375
993,128,21195,14692,14188,27925
994,128,21039,14828,14357,27776
995,128,21225,14730,14348,27697
996,128,20065,14567,14615,28753
997,128,19317,13786,14899,29998
998,128,19096,13683,14942,30279
999,128,19307,13985,14898,29810
1000,128,19572,13840,14848,29740
