round,seed,exploit,coop,exploit_,defect
1,16,11732,29597,17191,19480
2,16,12069,30483,16816,18632
3,16,12608,29019,16442,19931
4,16,12353,29489,16601,19557
5,16,13028,27982,16708,20282
6,16,12904,28357,16564,20175
7,16,12953,28011,16748,20288
8,16,12549,26699,17248,21504
9,16,12448,28396,16914,20242
10,16,12744,29878,16536,18842
11,16,13521,28598,16078,19803
12,16,13507,30077,15690,18726
13,16,13547,27842,15853,20758
14,16,13502,27955,15767,20776
15,16,13474,26514,15998,22014
16,16,13750,26102,16162,21986
17,16,13430,28516,16062,19992
18,16,13291,28247,16422,20040
19,16,13274,28431,16143,20152
20,16,13372,28447,16254,19927
21,16,14013,27140,15742,21105
22,16,14981,25113,14913,22993
23,16,14964,23527,15596,23913
24,16,14723,24902,15469,22906
25,16,14726,24616,15275,23383
26,16,15135,23223,15014,24628
27,16,14977,23119,15139,24765
28,16,15270,21909,15096,25725
29,16,14428,23509,15806,24257
30,16,14517,23398,15740,24345
31,16,14795,24231,15791,23183
32,16,15121,24302,16008,22569
33,16,15244,24167,15997,22592
34,16,14103,25890,16462,21545
35,16,14028,28116,16335,19521
36,16,14301,26223,16205,21271
37,16,14268,26028,15786,21918
38,16,14713,27001,15224,21062
39,16,14822,26968,15244,20966
40,16,14616,27544,15483,20357
41,16,14523,27830,15726,19921
42,16,14577,25707,15842,21874
43,16,14892,25086,15291,22731
44,16,14875,25143,15258,22724
45,16,14649,24615,14958,23778
46,16,13920,22330,15742,26008
47,16,13810,22241,15829,26120
48,16,13474,23847,16037,24642
49,16,13465,24010,15891,24634
50,16,13604,23730,15969,24697
51,16,13944,23012,15441,25603
52,16,13645,22062,15696,26597
53,16,13639,21984,15745,26632
54,16,14383,20047,14661,28909
55,16,14321,20180,14503,28996
56,16,14398,19923,14638,29041
57,16,14274,21348,14905,27473
58,16,13938,23181,14922,25959
59,16,13842,22207,15063,26888
60,16,14035,21729,15196,27040
61,16,14006,21864,15109,27021
62,16,13959,22523,14949,26569
63,16,13670,20917,15160,28253
64,16,13285,22306,15437,26972
65,16,13451,21774,15582,27193
66,16,13588,21737,15556,27119
67,16,13317,21378,15493,27812
68,16,13280,22069,15225,27426
69,16,12540,24177,16595,24688
70,16,12347,23322,16415,25916
71,16,12804,21841,16354,27001
72,16,12650,22816,16186,26348
73,16,12223,24197,16685,24895
74,16,12199,24084,16805,24912
75,16,12353,22674,16377,26596
76,16,12250,20891,17008,27851
77,16,12132,20833,16797,28238
78,16,12151,22747,16561,26541
79,16,12789,21323,15966,27922
80,16,12668,21467,16245,27620
81,16,12851,21111,15874,28164
82,16,12830,20611,15687,28872
83,16,13630,21713,15363,27294
84,16,13670,22894,15414,26022
85,16,13683,24323,15408,24586
86,16,14008,25604,15205,23183
87,16,14234,25820,15209,22737
88,16,13344,24592,15647,24417
89,16,13702,22985,15259,26054
90,16,13818,23224,15569,25389
91,16,13609,22376,15843,26172
92,16,13981,23670,15201,25148
93,16,13134,25513,16185,23168
94,16,13329,23752,16270,24649
95,16,13020,24269,16534,24177
96,16,13082,24336,16606,23976
97,16,13892,26273,15772,22063
98,16,14072,26835,15559,21534
99,16,14236,26521,15770,21473
100,16,13113,28898,16547,19442
101,16,12279,30735,17079,17907
102,16,12250,30819,17146,17785
103,16,12956,29310,17155,18579
104,16,12975,29648,17103,18274
105,16,12926,30587,17263,17224
106,16,12800,30805,17573,16822
107,16,12455,32985,17462,15098
108,16,12417,33091,17452,15040
109,16,11373,35228,17856,13543
110,16,11302,35456,17829,13413
111,16,11260,35668,17728,13344
112,16,11333,33359,18544,14764
113,16,12659,31020,18027,16294
114,16,12347,29491,18783,17379
115,16,12541,27747,19145,18567
116,16,12705,29096,18471,17728
117,16,12641,29202,18266,17891
118,16,11699,31221,18893,16187
119,16,11159,33503,18849,14489
120,16,11421,35791,17753,13035
121,16,11630,35741,17814,12815
122,16,11290,36131,18112,12467
123,16,11142,35894,18127,12837
124,16,11307,35648,18153,12892
125,16,11294,35728,18194,12784
126,16,11108,36056,18031,12805
127,16,11540,36648,17814,11998
128,16,11178,35717,18315,12790
129,16,11290,35779,18319,12612
130,16,11293,35669,18289,12749
131,16,11143,35783,18362,12712
132,16,10848,34144,19457,13551
133,16,11307,34703,19089,12901
134,16,11042,34136,19380,13442
135,16,10883,36096,18644,12377
136,16,11405,38068,17492,11035
137,16,11112,37664,17579,11645
138,16,11134,37825,17387,11654
139,16,11351,36838,17399,12412
140,16,11287,36984,17197,12532
141,16,11380,37009,17546,12065
142,16,12020,35291,17091,13598
143,16,11775,35347,17125,13753
144,16,11815,33409,18271,14505
145,16,12009,33047,17661,15283
146,16,12437,34741,16574,14248
147,16,12612,34523,16726,14139
148,16,12653,34117,16460,14770
149,16,12611,34327,16828,14234
150,16,13443,33142,16491,14924
151,16,12519,35251,16807,13423
152,16,12329,34971,16896,13804
153,16,12379,34944,16821,13856
154,16,12738,34095,16493,14674
155,16,12717,34653,16317,14313
156,16,12841,34641,16285,14233
157,16,12437,32794,17316,15453
158,16,12492,32644,17333,15531
159,16,12730,33399,17075,14796
160,16,12631,32848,17048,15473
161,16,11686,34288,17437,14589
162,16,12005,33682,17225,15088
163,16,12334,35628,16218,13820
164,16,12928,34489,15946,14637
165,16,11991,36695,16301,13013
166,16,12440,38653,15308,11599
167,16,12849,38398,14978,11775
168,16,12685,38940,15063,11312
169,16,12696,39069,14969,11266
170,16,12360,38530,15394,11716
171,16,12399,39070,15275,11256
172,16,12432,38936,15416,11216
173,16,12285,39357,15195,11163
174,16,12169,39571,15323,10937
175,16,12192,39662,15323,10823
176,16,12234,40084,15249,10433
177,16,12173,37590,16360,11877
178,16,12162,37487,16403,11948
179,16,12143,38125,16205,11527
180,16,12389,37961,16428,11222
181,16,12285,39895,15480,10340
182,16,11155,41748,15711,9386
183,16,12042,39646,15544,10768
184,16,12135,39594,15468,10803
185,16,12101,39649,15593,10657
186,16,11864,40082,15537,10517
187,16,12129,37732,16300,11839
188,16,12054,37730,16336,11880
189,16,11909,37063,16511,12517
190,16,11970,36943,16627,12460
191,16,11464,34821,17651,14064
192,16,11510,34995,17825,13670
193,16,11204,32850,18525,15421
194,16,10788,34225,18483,14504
195,16,10742,34368,18488,14402
196,16,10114,32411,19530,15945
197,16,10462,31629,19056,16853
198,16,10355,31764,19021,16860
199,16,10670,32123,19036,16171
200,16,10479,32428,18792,16301
201,16,11712,29943,18458,17887
202,16,11656,30438,18613,17293
203,16,11428,28174,19186,19212
204,16,11273,28800,18843,19084
205,16,11887,26392,18636,21085
206,16,11622,25547,18959,21872
207,16,11638,23504,18635,24223
208,16,11654,23191,18037,25118
209,16,11612,22930,18208,25250
210,16,11924,24330,17872,23874
211,16,11806,26111,17710,22373
212,16,11887,25551,17118,23444
213,16,12123,25136,17364,23377
214,16,11895,25080,17441,23584
215,16,11909,24936,17372,23783
216,16,11942,24401,17454,24203
217,16,11609,25156,17723,23512
218,16,11411,25039,17681,23869
219,16,11126,25800,18012,23062
220,16,11128,24106,18695,24071
221,16,11215,24724,18810,23251
222,16,11300,25159,18610,22931
223,16,11901,26471,17925,21703
224,16,11486,28162,17816,20536
225,16,11693,29619,17346,19342
226,16,11742,29690,17262,19306
227,16,11952,30149,17482,18417
228,16,12070,31034,17189,17707
229,16,12212,30810,17240,17738
230,16,11948,31038,17133,17881
231,16,11548,33342,17022,16088
232,16,12600,30576,16854,17970
233,16,13644,28552,16066,19738
234,16,13311,28387,16129,20173
235,16,13396,27713,15846,21045
236,16,13564,26399,15800,22237
237,16,13289,27385,16134,21192
238,16,13243,28055,15922,20780
239,16,13621,29247,15493,19639
240,16,13445,29433,15229,19893
241,16,14248,31772,14423,17557
242,16,14407,31451,14629,17513
243,16,14338,30523,14476,18663
244,16,14124,31122,14775,17979
245,16,13482,33305,15264,15949
246,16,14531,30977,14550,17942
247,16,14431,31210,14254,18105
248,16,14454,29347,14895,19304
249,16,13876,27640,15494,20990
250,16,14538,25446,15060,22956
251,16,14229,25007,15006,23758
252,16,14169,25214,15152,23465
253,16,15197,23042,14023,25738
254,16,14934,22428,13661,26977
255,16,15074,22967,14296,25663
256,16,14952,23132,14102,25814
257,16,15168,21676,14412,26744
258,16,14528,23853,15285,24334
259,16,14292,21970,15611,26127
260,16,14298,23235,15729,24738
261,16,14402,22502,15331,25765
262,16,14402,22092,15398,26108
263,16,14302,20615,15534,27549
264,16,13621,19963,15493,28923
265,16,13784,20261,15624,28331
266,16,13860,21637,15446,27057
267,16,14086,21743,15428,26743
268,16,14315,23289,15247,25149
269,16,13959,23982,15159,24900
270,16,14123,24581,15824,23472
271,16,13669,23607,16031,24693
272,16,13550,25188,16038,23224
273,16,12950,23224,17071,24755
274,16,13072,22976,17085,24867
275,16,12970,23499,16907,24624
276,16,13064,22954,16706,25276
277,16,13174,22561,16564,25701
278,16,12412,24153,17227,24208
279,16,12402,24479,17419,23700
280,16,12301,24031,17185,24483
281,16,12370,24003,17427,24200
282,16,11664,22290,17482,26564
283,16,12957,23984,16612,24447
284,16,12910,24155,16671,24264
285,16,12964,24184,16485,24367
286,16,12471,23480,16876,25173
287,16,12668,22506,16936,25890
288,16,12933,22852,16742,25473
289,16,13156,21227,16782,26835
290,16,12632,20468,17314,27586
291,16,12779,20304,17349,27568
292,16,13905,22184,16324,25587
293,16,13904,21966,16460,25670
294,16,14338,22443,16059,25160
295,16,13951,21976,16392,25681
296,16,13865,21911,16527,25697
297,16,13750,22289,16241,25720
298,16,14433,22655,16395,24517
299,16,14637,21212,16255,25896
300,16,14802,19797,16184,27217
301,16,14882,20022,16551,26545
302,16,14937,21829,16457,24777
303,16,15020,21793,16638,24549
304,16,15801,23333,15552,23314
305,16,15746,23131,15714,23409
306,16,15722,23306,15511,23461
307,16,15599,23328,15670,23403
308,16,15757,23643,15625,22975
309,16,15137,23370,15786,23707
310,16,15194,23204,15914,23688
311,16,15439,22880,15407,24274
312,16,14708,24560,15636,23096
313,16,15051,26530,15085,21334
314,16,15432,26311,15171,21086
315,16,15623,26160,15199,21018
316,16,15481,26239,15259,21021
317,16,15366,26407,15289,20938
318,16,15579,28448,14665,19308
319,16,15821,28378,14656,19145
320,16,15556,26130,15098,21216
321,16,14756,24968,15899,22377
322,16,16024,26464,14854,20658
323,16,16055,28721,14788,18436
324,16,15486,30269,14649,17596
325,16,15533,29989,14584,17894
326,16,15463,30213,14428,17896
327,16,15418,30561,14678,17343
328,16,15219,30951,14554,17276
329,16,15212,32128,14468,16192
330,16,14984,32120,14445,16451
331,16,15123,32277,14745,15855
332,16,15522,31669,14206,16603
333,16,15307,30001,14347,18345
334,16,15260,29853,14335,18552
335,16,14611,31305,14745,17339
336,16,14698,33116,14354,15832
337,16,13926,35863,14239,13972
338,16,13988,37539,13876,12597
339,16,13750,37811,13578,12861
340,16,13295,35994,14777,13934
341,16,13147,36102,15023,13728
342,16,13476,37641,14304,12579
343,16,14100,35264,14136,14500
344,16,14230,34951,14093,14726
345,16,15278,32656,13465,16601
346,16,15957,34788,12624,14631
347,16,15906,34726,12155,15213
348,16,16400,33650,12096,15854
349,16,16371,33463,12260,15906
350,16,15833,35457,12464,14246
351,16,16031,34592,12442,14935
352,16,15761,35246,12074,14919
353,16,15903,35143,12247,14707
354,16,16081,32652,12447,16820
355,16,15863,33569,12487,16081
356,16,16141,33785,12391,15683
357,16,16086,33856,12295,15763
358,16,15771,33988,12309,15932
359,16,16602,32100,12269,17029
360,16,16530,31532,12256,17682
361,16,16071,33361,12249,16319
362,16,15789,31455,12625,18131
363,16,16082,29499,12986,19433
364,16,16167,29664,12870,19299
365,16,15489,27605,13386,21520
366,16,15593,27293,13504,21610
367,16,15537,27474,13547,21442
368,16,15177,29171,13690,19962
369,16,15214,28935,13750,20101
370,16,14966,27264,14139,21631
371,16,13745,25244,15074,23937
372,16,13908,25188,15336,23568
373,16,13977,25064,15107,23852
374,16,13105,23144,15839,25912
375,16,12624,24262,16483,24631
376,16,12636,24264,16370,24730
377,16,12887,23334,15969,25810
378,16,12805,25347,16314,23534
379,16,12833,25288,16300,23579
380,16,13066,25071,16277,23586
381,16,13006,25107,16500,23387
382,16,12695,25782,16187,23336
383,16,13070,23947,16116,24867
384,16,13029,23899,16247,24825
385,16,12027,26372,16924,22677
386,16,12257,26076,17088,22579
387,16,12266,25563,17365,22806
388,16,12164,27373,17171,21292
389,16,12284,25978,17120,22618
390,16,12181,25935,17121,22763
391,16,12358,25488,16598,23556
392,16,13173,24255,16372,24200
393,16,12764,22530,16021,26685
394,16,13321,23909,15745,25025
395,16,12903,22365,15963,26769
396,16,13033,23847,15983,25137
397,16,12796,23587,15961,25656
398,16,13233,25132,15575,24060
399,16,13074,26707,15804,22415
400,16,12977,26785,15663,22575
401,16,13064,26617,15796,22523
402,16,13547,28550,15187,20716
403,16,13800,28034,15232,20934
404,16,13708,28099,15001,21192
405,16,13653,28147,14897,21303
406,16,14161,26088,14988,22763
407,16,13918,26363,15064,22655
408,16,13986,26208,14905,22901
409,16,14831,28438,13943,20788
410,16,15073,29062,13749,20116
411,16,15207,27154,13733,21906
412,16,15302,27191,13831,21676
413,16,15222,27594,13848,21336
414,16,15127,27383,13975,21515
415,16,15214,27546,13917,21323
416,16,15187,27628,13824,21361
417,16,15131,27473,13951,21445
418,16,15324,28038,13741,20897
419,16,14846,29918,13781,19455
420,16,15152,29902,14156,18790
421,16,14797,28028,14476,20699
422,16,14933,26531,14328,22208
423,16,13902,28440,15297,20361
424,16,13851,27775,15518,20856
425,16,14812,26055,14806,22327
426,16,15127,27851,14045,20977
427,16,14794,28816,14123,20267
428,16,15566,26394,14158,21882
429,16,15070,25057,14909,22964
430,16,14769,26891,14402,21938
431,16,15119,26709,14504,21668
432,16,14274,28353,15122,20251
433,16,14310,28401,15099,20190
434,16,14134,28522,15074,20270
435,16,13838,26131,15725,22306
436,16,13718,26335,15607,22340
437,16,13503,24594,15919,23984
438,16,13350,24883,16096,23671
439,16,13210,26197,16476,22117
440,16,13187,27712,15942,21159
441,16,13287,29520,15633,19560
442,16,12978,31454,15544,18024
443,16,12798,32285,15710,17207
444,16,12520,30390,16648,18442
445,16,12265,32487,16535,16713
446,16,12230,30893,16951,17926
447,16,12462,30194,16779,18565
448,16,11953,28531,17358,20158
449,16,11971,28789,17510,19730
450,16,12294,29041,17533,19132
451,16,12037,29271,17368,19324
452,16,12207,29238,17417,19138
453,16,11082,27319,18461,21138
454,16,11361,26578,18108,21953
455,16,11232,24848,18667,23253
456,16,11230,26642,18626,21502
457,16,10951,24965,18961,23123
458,16,10274,26967,19091,21668
459,16,10455,26258,18997,22290
460,16,10524,26304,19082,22090
461,16,10482,26393,19294,21831
462,16,10609,28024,18573,20794
463,16,10790,29641,17951,19618
464,16,11190,29458,18143,19209
465,16,11883,26907,17516,21694
466,16,10937,25434,18259,23370
467,16,11072,25825,18180,22923
468,16,11623,26324,17760,22293
469,16,12185,28260,16827,20728
470,16,12209,28183,16874,20734
471,16,12160,28197,16834,20809
472,16,12108,28357,17480,20055
473,16,12662,27358,16731,21249
474,16,12992,28563,16273,20172
475,16,12808,28952,16518,19722
476,16,13030,29305,16397,19268
477,16,13785,31517,15529,17169
478,16,14233,32074,15258,16435
479,16,14367,32640,14961,16032
480,16,14771,30478,15350,17401
481,16,14929,31163,15434,16474
482,16,14991,30677,15281,17051
483,16,14896,30568,15238,17298
484,16,14524,31924,15042,16510
485,16,14622,31673,14845,16860
486,16,15512,29496,14083,18909
487,16,15653,29568,14186,18593
488,16,15412,28980,14414,19194
489,16,15176,28763,14615,19446
490,16,14358,30579,14604,18459
491,16,14331,30221,14758,18690
492,16,14648,29899,14806,18647
493,16,14365,30780,14571,18284
494,16,15246,32337,13790,16627
495,16,15318,31895,13389,17398
496,16,15353,32382,13363,16902
497,16,15307,32472,13444,16777
498,16,15123,32055,13472,17350
499,16,15364,31996,13585,17055
500,16,15478,32618,13246,16658
501,16,15601,32632,13402,16365
