round,seed,exploit,coop,exploit_,defect
502,16,15938,31809,13045,17208
503,16,15833,32052,12949,17166
504,16,15988,30082,13123,18807
505,16,15995,30093,13110,18802
506,16,15020,28038,14318,20624
507,16,15097,28578,14761,19564
508,16,14558,27773,14687,20982
509,16,14626,28044,14749,20581
510,16,14790,28912,14753,19545
511,16,14627,30293,14457,18623
512,16,14440,32357,14520,16683
513,16,14729,34109,13657,15505
514,16,14750,33774,13509,15967
515,16,14493,34434,13680,15393
516,16,14726,33268,13643,16363
517,16,14537,35504,13517,14442
518,16,13860,34089,14273,15778
519,16,13860,34306,14711,15123
520,16,14229,32313,14837,16621
521,16,14302,32245,14755,16698
522,16,13894,33422,14642,16042
523,16,14219,32444,14889,16448
524,16,14068,32470,14760,16702
525,16,14234,29924,15144,18698
526,16,14605,32150,14193,17052
527,16,14666,31187,14551,17596
528,16,14452,31674,14439,17435
529,16,14441,31353,14407,17799
530,16,14415,31349,14474,17762
531,16,14505,31151,14245,18099
532,16,14601,31262,14193,17944
533,16,14444,31368,14268,17920
534,16,13863,32871,14812,16454
535,16,13520,33018,14506,16956
536,16,13819,32608,14687,16886
537,16,14158,30669,14977,18196
538,16,13794,32605,14712,16889
539,16,14398,30631,14487,18484
540,16,14627,30868,14373,18132
541,16,14661,32483,14021,16835
542,16,14591,31553,14149,17707
543,16,14521,29334,14355,19790
544,16,14306,29632,14653,19409
545,16,13919,31484,14722,17875
546,16,13789,30904,15017,18290
547,16,13844,30923,14940,18293
548,16,13719,31136,15016,18129
549,16,13850,30647,14657,18846
550,16,14153,31505,14359,17983
551,16,14131,29853,14461,19555
552,16,14400,29511,14790,19299
553,16,14320,30311,14818,18551
554,16,14188,29044,15262,19506
555,16,14311,30554,14889,18246
556,16,13982,31294,15133,17591
557,16,14219,30617,15132,18032
558,16,13930,32454,14724,16892
559,16,14112,33838,14420,15630
560,16,14015,35421,14343,14221
561,16,13594,36495,14276,13635
562,16,14232,34651,14286,14831
563,16,13764,35794,14512,13930
564,16,13854,35691,14538,13917
565,16,13043,37879,14762,12316
566,16,12709,40053,14191,11047
567,16,12924,39746,14322,11008
568,16,13092,37741,14821,12346
569,16,12685,36345,15330,13640
570,16,12873,34267,15984,14876
571,16,12944,34162,16042,14852
572,16,12775,34494,16469,14262
573,16,12380,36909,15867,12844
574,16,12404,36771,15833,12992
575,16,12221,39145,15382,11252
576,16,12157,39318,15281,11244
577,16,12400,38976,15447,11177
578,16,12557,40454,14753,10236
579,16,12249,41362,14562,9827
580,16,12567,39217,15188,11028
581,16,13546,36965,14900,12589
582,16,13378,39179,14054,11389
583,16,14488,37237,13808,12467
584,16,13938,34997,15230,13835
585,16,14210,35414,15261,13115
586,16,14096,37286,14265,12353
587,16,13803,37213,14279,12705
588,16,13868,37083,14339,12710
589,16,13940,36689,14273,13098
590,16,13838,36868,14256,13038
591,16,12933,38887,14815,11365
592,16,13473,41404,13263,9860
593,16,13466,40955,13605,9974
594,16,13431,40279,13441,10849
595,16,13940,37824,13665,12571
596,16,13928,37507,13785,12780
597,16,13868,37151,13894,13087
598,16,13954,37049,13864,13133
599,16,13669,37573,13874,12884
600,16,13835,37884,13769,12512
601,16,12802,39777,14303,11118
602,16,13051,39445,14198,11306
603,16,13599,37659,13963,12779
604,16,13687,38019,13777,12517
605,16,13684,38072,13923,12321
606,16,12736,39959,14306,10999
607,16,12722,39939,14187,11152
608,16,12820,39649,14251,11280
609,16,12733,39646,14389,11232
610,16,12682,40065,14177,11076
611,16,12159,41934,14133,9774
612,16,12528,39756,14691,11025
613,16,13597,37439,14339,12625
614,16,13557,37483,14352,12608
615,16,13492,37919,14140,12449
616,16,13727,37916,14010,12347
617,16,13610,37681,14085,12624
618,16,13596,37648,13997,12759
619,16,13553,37516,13964,12967
620,16,13637,37761,13858,12744
621,16,13902,37406,13826,12866
622,16,13690,36738,14084,13488
623,16,13466,37291,14119,13124
624,16,13465,36535,14263,13737
625,16,13642,36769,14351,13238
626,16,13609,36464,14379,13548
627,16,13793,37146,14109,12952
628,16,13309,37682,14210,12799
629,16,12979,39160,14397,11464
630,16,12933,39489,14134,11444
631,16,12945,39571,14018,11466
632,16,12993,39484,14217,11306
633,16,12771,40002,14212,11015
634,16,13554,38185,13992,12269
635,16,13528,38406,14043,12023
636,16,13549,35810,14798,13843
637,16,14059,34226,14998,14717
638,16,14030,34607,14840,14523
639,16,14208,33943,14748,15101
640,16,13784,31870,15512,16834
641,16,15132,29835,14997,18036
642,16,15149,31667,14463,16721
643,16,14874,29702,15464,17960
644,16,14680,29766,15351,18203
645,16,15121,28298,15303,19278
646,16,15005,29723,15172,18100
647,16,14925,29847,15000,18228
648,16,14512,27625,15845,20018
649,16,14380,28016,15691,19913
650,16,13852,29386,16018,18744
651,16,13751,30934,15740,17575
652,16,13434,30241,15858,18467
653,16,13406,30021,15966,18607
654,16,13381,30201,15995,18423
655,16,13487,30067,15883,18563
656,16,13493,30223,15734,18550
657,16,13468,30190,15902,18440
658,16,14404,27967,14910,20719
659,16,14573,27917,14906,20604
660,16,14522,28019,15041,20418
661,16,14488,27708,15191,20613
662,16,14385,27515,15008,21092
663,16,14334,27037,15162,21467
664,16,14343,27026,15142,21489
665,16,14361,25185,15568,22886
666,16,14724,27196,14591,21489
667,16,14706,27109,14569,21616
668,16,14791,27452,14803,20954
669,16,14738,28776,14500,19986
670,16,14877,28857,14674,19592
671,16,14904,29663,14170,19263
672,16,14875,27274,14556,21295
673,16,14851,25831,14902,22416
674,16,15047,26580,14731,21642
675,16,14525,24480,15080,23915
676,16,14604,25056,15395,22945
677,16,14712,23924,15014,24350
678,16,14830,23050,14588,25532
679,16,15024,24217,14379,24380
680,16,14950,24236,14488,24326
681,16,14950,24828,14387,23835
682,16,14299,26658,14707,22336
683,16,13505,24340,15610,24545
684,16,13267,22645,15511,26577
685,16,13545,22257,15648,26550
686,16,13747,23234,15626,25393
687,16,13612,23089,15792,25507
688,16,13625,23530,15921,24924
689,16,14151,23769,15710,24370
690,16,13751,23115,15916,25218
691,16,13802,22883,16072,25243
692,16,13696,22523,15677,26104
693,16,13816,20850,15931,27403
694,16,13915,21196,16329,26560
695,16,14437,23061,15727,24775
696,16,14052,21385,15962,26601
697,16,13777,19497,16653,28073
698,16,13593,19931,16500,27976
699,16,13392,19649,16441,28518
700,16,13654,17509,15845,30992
701,16,13494,17843,15786,30877
702,16,13655,17029,15200,32116
703,16,13768,17046,15100,32086
704,16,13919,16331,14694,33056
705,16,13846,16355,14629,33170
706,16,13900,16858,15161,32081
707,16,14103,16147,14952,32798
708,16,14616,14277,13759,35348
709,16,14466,14253,13766,35515
710,16,14817,14455,13579,35149
711,16,15047,13730,13314,35909
712,16,15137,13231,13172,36460
713,16,15283,14553,13505,34659
714,16,15392,14408,13329,34871
715,16,14075,13114,13645,37166
716,16,14250,13896,13822,36032
717,16,14626,14709,13656,35009
718,16,14684,13064,12444,37808
719,16,14095,12574,12340,38991
720,16,14354,13813,12408,37425
721,16,14446,14641,13043,35870
722,16,14324,14861,13117,35698
723,16,14835,16141,13196,33828
724,16,14561,17170,13517,32752
725,16,14720,16680,12953,33647
726,16,14575,17444,13292,32689
727,16,15142,15915,12718,34225
728,16,14713,17649,13007,32631
729,16,14630,17533,13140,32697
730,16,14993,16598,13037,33372
731,16,14862,16906,12874,33358
732,16,14428,15491,12910,35171
733,16,14542,15639,13003,34816
734,16,14446,15536,12920,35098
735,16,14445,15887,12983,34685
736,16,14451,15688,12915,34946
737,16,14464,15696,13132,34708
738,16,14451,15884,12920,34745
739,16,14843,16975,12930,33252
740,16,14693,17171,12839,33297
741,16,14975,15522,12665,34838
742,16,15723,17558,12407,32312
743,16,16309,18352,12178,31161
744,16,16143,19324,12538,29995
745,16,15895,20364,12610,29131
746,16,15770,20562,12569,29099
747,16,15794,20663,12392,29151
748,16,15850,20748,12440,28962
749,16,16008,21416,12993,27583
750,16,15807,21552,12822,27819
751,16,16320,20072,12292,29316
752,16,16344,20050,12211,29395
753,16,15788,19109,12537,30566
754,16,15980,18849,12617,30554
755,16,15894,18638,12348,31120
756,16,16090,18080,12694,31136
757,16,16028,18638,12485,30849
758,16,15957,18269,12556,31218
759,16,15598,17007,12626,32769
760,16,15378,16755,12662,33205
761,16,15956,17310,12440,32294
762,16,15113,16617,12880,33390
763,16,14733,15948,12963,34356
764,16,14552,16024,12983,34441
765,16,14186,17810,14018,31986
766,16,14000,19649,14536,29815
767,16,14190,17769,14375,31666
768,16,14022,18305,14091,31582
769,16,14015,18993,14713,30279
770,16,13736,17681,14637,31946
771,16,13602,18141,14501,31756
772,16,13279,16315,14679,33727
773,16,12846,15990,14514,34650
774,16,12771,16460,15127,33642
775,16,13114,17910,15655,31321
776,16,13160,17210,15028,32602
777,16,13258,16263,14765,33714
778,16,12465,17869,15832,31834
779,16,12378,19125,16453,30044
780,16,12472,19954,16792,28782
781,16,12380,19746,16819,29055
782,16,12614,20276,16999,28111
783,16,12043,21827,17738,26392
784,16,13042,19936,16583,28439
785,16,13009,19996,16620,28375
786,16,13125,21306,16125,27444
787,16,13302,22050,16493,26155
788,16,13386,22067,16421,26126
789,16,13231,21651,16193,26925
790,16,12860,20838,16445,27857
791,16,12782,19915,16096,29207
792,16,12721,19802,16087,29390
793,16,12898,19962,16056,29084
794,16,13013,21298,15808,27881
795,16,12930,21517,15884,27669
796,16,13671,22372,15472,26485
797,16,13973,21415,14930,27682
798,16,13938,21055,15050,27957
799,16,13991,21613,15078,27318
800,16,13988,20977,14998,28037
801,16,13712,21999,15238,27051
802,16,14568,24265,14628,24539
803,16,14202,25555,14360,23883
804,16,14283,25941,14574,23202
805,16,13860,27372,15121,21647
806,16,13817,27459,15134,21590
807,16,14486,30055,14200,19259
808,16,14286,30764,14501,18449
809,16,14248,30881,14229,18642
810,16,14328,30310,14355,19007
811,16,14377,30135,14566,18922
812,16,14025,31213,14883,17879
813,16,14635,29198,14361,19806
814,16,14184,27639,14912,21265
815,16,14545,29769,14542,19144
816,16,14564,29854,14516,19066
817,16,14457,29059,14439,20045
818,16,14727,28499,14567,20207
819,16,14571,28218,14338,20873
820,16,14254,29129,14657,19960
821,16,14474,27359,14859,21308
822,16,14315,27890,14726,21069
823,16,13991,26680,15052,22277
824,16,13618,28647,15295,20440
825,16,13582,29484,15718,19216
826,16,14053,30343,15375,18229
827,16,14042,30759,15355,17844
828,16,14683,32587,14405,16325
829,16,14670,32915,14375,16040
830,16,14820,34769,13286,15125
831,16,15135,35097,13204,14564
832,16,15068,37436,12738,12758
833,16,15151,37466,12695,12688
834,16,15157,38428,12481,11934
835,16,15226,38344,12477,11953
836,16,15193,38313,12485,12009
837,16,15454,38756,12265,11525
838,16,15451,38503,12475,11571
839,16,15415,39051,12388,11146
840,16,16302,37364,12309,12025
841,16,15866,36101,13184,12849
842,16,15766,36309,13791,12134
843,16,16045,35684,13440,12831
844,16,16123,35617,13352,12908
845,16,15722,35279,13589,13410
846,16,15822,34770,13543,13865
847,16,16377,33015,13610,14998
848,16,16444,33002,13792,14762
849,16,17678,30811,12944,16567
850,16,17875,29605,13137,17383
851,16,18524,27482,12669,19325
852,16,18718,27155,12757,19370
853,16,18779,27871,13045,18305
854,16,18838,27555,12989,18618
855,16,18152,29767,13331,16750
856,16,18043,29773,13473,16711
857,16,17084,31416,13408,16092
858,16,17137,33363,13171,14329
859,16,17000,35447,12112,13441
860,16,17141,35841,12309,12709
861,16,17245,35959,12262,12534
862,16,17401,36032,12140,12427
863,16,17077,35646,12333,12944
864,16,17048,35371,12398,13183
865,16,17049,35393,12411,13147
866,16,15768,37410,12918,11904
867,16,16716,35734,12669,12881
868,16,16477,33872,13911,13740
869,16,16343,33756,13810,14091
870,16,16042,32828,14023,15107
871,16,15807,33075,14039,15079
872,16,17086,31183,13363,16368
873,16,17800,33567,12074,14559
874,16,17774,33507,12069,14650
875,16,18789,31238,11964,16009
876,16,18550,31328,11916,16206
877,16,18633,31374,11975,16018
878,16,18647,31113,11883,16357
879,16,18259,33542,11757,14442
880,16,17943,32937,11803,15317
881,16,17814,32908,11800,15478
882,16,16680,35171,12497,13652
883,16,16740,35321,12577,13362
884,16,16815,35259,12778,13148
885,16,16674,35308,12708,13310
886,16,16312,32854,13835,14999
887,16,16374,32560,13518,15548
888,16,16256,32628,13542,15574
889,16,16656,34837,12434,14073
890,16,16693,34959,12403,13945
891,16,16654,35070,12703,13573
892,16,16625,35325,12683,13367
893,16,16662,35166,12699,13473
894,16,15589,37483,13003,11925
895,16,15013,35654,13826,13507
896,16,15269,35066,14247,13418
897,16,15476,35682,14258,12584
898,16,15434,35592,14063,12911
899,16,15613,35508,13936,12943
900,16,15478,35112,13976,13434
901,16,15424,34684,14140,13752
902,16,15159,32769,14572,15500
903,16,14538,34872,14832,13758
904,16,14511,34588,14665,14236
905,16,15287,32370,14656,15687
906,16,15106,30789,15332,16773
907,16,15051,30887,15349,16713
908,16,15597,32650,14234,15519
909,16,15509,31322,14862,16307
910,16,15621,31381,14870,16128
911,16,15324,33319,14762,14595
912,16,15392,33546,14621,14441
913,16,14775,32572,15193,15460
914,16,15203,34734,14128,13935
915,16,15252,34592,14366,13790
916,16,15083,35021,14157,13739
917,16,14718,32655,15094,15533
918,16,14868,32591,15133,15408
919,16,14178,30549,16164,17109
920,16,14755,30535,15891,16819
921,16,14995,30248,15111,17646
922,16,15663,28074,14861,19402
923,16,14716,30104,15467,17713
924,16,14810,29912,15533,17745
925,16,14786,30053,15618,17543
926,16,15381,28683,15563,18373
927,16,16032,26506,15282,20180
928,16,15857,26620,15329,20194
929,16,15750,26651,15384,20215
930,16,16606,25440,14973,20981
931,16,15788,24665,15539,22008
932,16,15706,23742,15350,23202
933,16,15222,25238,15191,22349
934,16,14726,24522,15320,23432
935,16,14649,26241,15520,21590
936,16,14765,25296,15556,22383
937,16,15304,23894,15750,23052
938,16,15211,24173,15764,22852
939,16,15398,23701,15212,23689
940,16,15017,25263,15419,22301
941,16,15579,23547,14582,24292
942,16,15861,21605,14948,25586
943,16,14482,19672,15866,27980
944,16,13773,17969,16165,30093
945,16,13753,18167,16295,29785
946,16,13825,18029,16045,30101
947,16,14488,16664,15369,31479
948,16,13806,18397,16621,29176
949,16,13486,19486,16451,28577
950,16,13715,19509,16514,28262
951,16,14045,18338,16380,29237
952,16,13987,18439,16350,29224
953,16,13782,18825,16839,28554
954,16,13893,18727,16956,28424
955,16,13736,19295,17845,27124
956,16,13574,19610,17590,27226
957,16,13530,19667,17820,26983
958,16,13773,20210,18273,25744
959,16,13639,20214,18235,25912
960,16,14214,19328,18071,26387
961,16,15411,19442,18002,25145
962,16,15539,20752,17413,24296
963,16,15313,20713,17348,24626
964,16,16156,21268,17190,23386
965,16,15008,23300,18440,21252
966,16,15079,21866,18890,22165
967,16,15049,21941,18928,22082
968,16,14140,19854,20061,23945
969,16,13819,20065,20089,24027
970,16,14075,20127,20075,23723
971,16,13966,20099,20041,23894
972,16,13902,20195,20085,23818
973,16,14706,20649,19774,22871
974,16,15092,20587,19974,22347
975,16,14725,19286,20911,23078
976,16,14557,18246,21662,23535
977,16,14551,18173,21538,23738
978,16,14633,18128,21610,23629
979,16,15324,16694,21546,24436
980,16,14052,18230,23162,22556
981,16,13530,16925,23028,24517
982,16,13585,16687,23341,24387
983,16,12931,18350,24124,22595
984,16,12889,18380,24067,22664
985,16,12877,18393,23882,22848
986,16,12509,17116,24940,23435
987,16,10976,15601,26226,25197
988,16,10955,15601,26162,25282
989,16,10897,15744,26116,25243
990,16,10920,15586,26280,25214
991,16,11008,15573,26101,25318
992,16,11176,14261,25607,26956
993,16,11387,15215,24501,26897
994,16,10597,13926,24689,28788
995,16,10719,13815,24768,28698
996,16,10596,13976,24781,28647
997,16,10790,13769,24772,28669
998,16,11928,12467,22897,30708
999,16,11905,12407,22931,30757
1000,16,11968,12496,22952,30584
