round,seed,defect,coop,exploit_,exploit
1,385,19631,29255,12113,17001
2,385,18968,29707,12037,17288
3,385,19448,29580,11875,17097
4,385,18738,29818,11866,17578
5,385,18415,30014,11766,17805
6,385,19992,28514,11882,17612
7,385,20938,27498,12488,17076
8,385,22987,25540,13074,16399
9,385,24002,24331,13083,16584
10,385,22504,25873,13692,15931
11,385,23345,24741,13615,16299
12,385,23426,24570,13695,16309
13,385,24669,23754,13067,16510
14,385,26685,21916,13840,15559
15,385,28041,20333,14127,15499
16,385,28828,19771,14352,15049
17,385,28800,20303,14089,14808
18,385,30062,18830,13771,15337
19,385,30437,18741,13428,15394
20,385,30915,18315,13424,15346
21,385,28404,20231,14554,14811
22,385,29704,18968,14371,14957
23,385,30769,17730,14790,14711
24,385,31048,17868,14657,14427
25,385,30966,17883,14609,14542
26,385,29276,19265,14343,15116
27,385,28552,20371,14298,14779
28,385,28362,20296,14354,14988
29,385,28395,20296,14376,14933
30,385,27068,21806,14435,14691
31,385,25583,23475,14169,14773
32,385,24938,23616,14579,14867
33,385,23602,24960,14524,14914
34,385,25323,23640,15060,13977
35,385,24247,24575,15766,13412
36,385,24310,24469,15743,13478
37,385,24707,24331,15535,13427
38,385,25126,24091,15657,13126
39,385,25350,24034,15595,13021
40,385,26974,22369,16125,12532
41,385,26951,22554,15971,12524
42,385,27679,21701,16316,12304
43,385,26200,23115,15898,12787
44,385,24384,24887,15320,13409
45,385,26299,23136,14816,13749
46,385,24672,24567,15394,13367
47,385,25682,23181,15423,13714
48,385,25947,23358,15298,13397
49,385,24049,24910,14978,14063
50,385,23736,25558,14709,13997
51,385,23801,25516,14614,14069
52,385,23417,25781,14648,14154
53,385,22152,27110,14566,14172
54,385,20289,29236,14044,14431
55,385,21540,27637,13888,14935
56,385,21756,27680,13805,14759
57,385,20058,29147,14152,14643
58,385,19403,29911,14157,14529
59,385,19061,30202,14031,14706
60,385,18616,30674,14267,14443
61,385,17082,32443,14450,14025
62,385,17169,32299,14511,14021
63,385,15755,34160,14832,13253
64,385,16036,33539,14851,13574
65,385,15904,33930,14800,13366
66,385,15968,33671,14763,13598
67,385,15864,34057,14701,13378
68,385,17161,32027,15439,13373
69,385,17537,32001,15232,13230
70,385,17754,31890,15321,13035
71,385,18078,31493,15332,13097
72,385,19792,29209,15326,13673
73,385,17962,31660,15232,13146
74,385,19880,29524,15819,12777
75,385,19502,29515,16001,12982
76,385,17708,31802,15543,12947
77,385,17209,32063,15625,13103
78,385,17238,32185,15716,12861
79,385,19249,29976,15441,13334
80,385,19401,29790,15454,13355
81,385,21095,28220,15723,12962
82,385,20394,28395,16072,13139
83,385,20655,28524,15877,12944
84,385,20770,28452,15798,12980
85,385,19570,29220,15852,13358
86,385,20977,27460,16727,12836
87,385,21023,27740,16520,12717
88,385,21890,27031,16465,12614
89,385,19787,28957,16886,12370
90,385,19395,29720,16952,11933
91,385,19798,29649,16592,11961
92,385,20394,28666,16775,12165
93,385,20388,28966,16647,11999
94,385,20261,28938,16689,12112
95,385,19797,29361,16830,12012
96,385,19366,29530,16977,12127
97,385,20728,27951,17544,11777
98,385,19413,29396,16984,12207
99,385,19572,29648,16694,12086
100,385,20905,27959,16215,12921
101,385,20816,27947,16241,12996
102,385,20841,27749,16366,13044
103,385,19342,29629,16595,12434
104,385,20611,28094,16810,12485
105,385,20644,28154,16641,12561
106,385,21270,27587,16464,12679
107,385,22545,26246,16542,12667
108,385,24164,24441,17299,12096
109,385,23932,24628,17419,12021
110,385,24405,24439,17192,11964
111,385,23767,24770,17553,11910
112,385,22377,26378,17310,11935
113,385,20222,28548,17951,11279
114,385,20407,28164,18061,11368
115,385,19959,28807,17965,11269
116,385,20390,28304,18127,11179
117,385,20456,28439,17998,11107
118,385,20362,28545,17996,11097
119,385,20332,28476,17973,11219
120,385,20374,28332,17978,11316
121,385,20045,28715,18000,11240
122,385,18367,30630,17204,11799
123,385,18491,30237,17234,12038
124,385,20476,28691,17518,11315
125,385,20919,27948,17559,11574
126,385,18732,30067,17821,11380
127,385,18162,30793,17963,11082
128,385,17930,31109,18001,10960
129,385,19039,29409,18949,10603
130,385,18839,29498,19086,10577
131,385,19001,29312,19122,10565
132,385,19238,29448,19012,10302
133,385,17084,31788,18497,10631
134,385,17561,31121,18539,10779
135,385,16094,33129,17593,11184
136,385,18004,30801,18129,11066
137,385,18631,30272,17814,11283
138,385,17212,32422,16881,11485
139,385,17142,32330,16915,11613
140,385,17187,32161,16876,11776
141,385,17315,32307,16824,11554
142,385,15625,33889,16469,12017
143,385,15839,33810,16315,12036
144,385,14194,35941,15664,12201
145,385,13860,36196,15911,12033
146,385,13885,36306,15850,11959
147,385,12237,38381,14942,12440
148,385,12596,38033,14760,12611
149,385,13055,37489,14909,12547
150,385,12951,37454,15036,12559
151,385,11326,39473,14413,12788
152,385,12890,37712,15068,12330
153,385,12995,37614,14965,12426
154,385,12904,37645,15114,12337
155,385,12572,37751,15479,12198
156,385,12614,37823,15283,12280
157,385,14351,35979,15342,12328
158,385,14175,36270,15402,12153
159,385,14101,35908,15509,12482
160,385,14021,36233,15455,12291
161,385,13958,36142,15431,12469
162,385,13943,36238,15374,12445
163,385,13992,36005,15631,12372
164,385,13950,35953,15597,12500
165,385,12613,37907,14892,12588
166,385,10948,39828,14195,13029
167,385,12579,37852,14446,13123
168,385,12892,37571,14361,13176
169,385,11482,39530,13775,13213
170,385,11302,39366,14011,13321
171,385,9549,42019,14303,12129
172,385,10024,41110,14386,12480
173,385,9772,41485,14257,12486
174,385,11540,39137,14157,13166
175,385,11286,39257,14222,13235
176,385,10932,40151,13890,13027
177,385,10890,40139,13910,13061
178,385,10905,39985,13913,13197
179,385,10751,40518,13802,12929
180,385,11126,40014,13666,13194
181,385,12909,37563,14527,13001
182,385,12866,37402,14506,13226
183,385,11549,39163,14273,13015
184,385,11981,38726,14311,12982
185,385,11830,38819,14287,13064
186,385,12008,38952,14110,12930
187,385,11893,38448,14509,13150
188,385,12237,37944,14404,13415
189,385,11966,38885,13872,13277
190,385,13318,36879,13857,13946
191,385,13414,36626,14055,13905
192,385,13765,36187,14321,13727
193,385,13415,37086,14059,13440
194,385,13077,37341,13989,13593
195,385,13073,37236,14062,13629
196,385,13205,37158,14027,13610
197,385,11822,38924,13765,13489
198,385,11860,38893,13795,13452
199,385,11933,38853,13869,13345
200,385,11748,38935,13641,13676
201,385,12996,37194,13427,14383
202,385,13104,37344,13389,14163
203,385,13156,37575,13176,14093
204,385,13080,37600,13265,14055
205,385,13117,37466,13130,14287
206,385,12879,37623,13131,14367
207,385,12417,38239,12945,14399
208,385,13990,36431,13118,14461
209,385,13464,37058,13213,14265
210,385,13340,37149,13169,14342
211,385,13557,36453,13372,14618
212,385,13619,36322,13468,14591
213,385,14104,35888,13427,14581
214,385,14288,35655,13365,14692
215,385,14426,35904,13220,14450
216,385,16206,33370,13975,14449
217,385,14675,34914,13930,14481
218,385,16271,33373,13479,14877
219,385,16300,33442,13338,14920
220,385,17841,31330,13598,15231
221,385,19867,29011,14379,14743
222,385,19343,30165,13783,14709
223,385,19320,29763,14161,14756
224,385,19435,29731,14126,14708
225,385,19208,29689,14240,14863
226,385,17817,31355,14169,14659
227,385,19511,29560,14189,14740
228,385,19689,29360,14164,14787
229,385,21194,27725,13742,15339
230,385,23099,26132,12598,16171
231,385,21474,27532,12541,16453
232,385,21582,27466,12457,16495
233,385,23967,25247,13406,15380
234,385,23141,25812,13556,15491
235,385,24751,23943,14032,15274
236,385,24543,24191,14020,15246
237,385,24019,24893,13980,15108
238,385,24411,24165,13774,15650
239,385,26164,22697,13457,15682
240,385,26109,22511,13561,15819
241,385,25080,23284,13348,16288
242,385,27146,21425,12931,16498
243,385,28684,20030,12896,16390
244,385,30140,18537,12383,16940
245,385,28731,19853,12146,17270
246,385,28568,19916,12079,17437
247,385,29431,19474,12169,16926
248,385,31053,18261,12401,16285
249,385,31610,18217,11872,16301
250,385,30122,18823,11754,17301
251,385,30033,19271,11522,17174
252,385,31895,17839,10985,17281
253,385,31729,17712,11133,17426
254,385,33403,16405,10639,17553
255,385,32079,17482,11025,17414
256,385,33676,16034,11233,17057
257,385,34155,15795,11282,16768
258,385,34257,15657,11355,16731
259,385,33199,16761,11100,16940
260,385,32771,16983,11215,17031
261,385,34061,15839,10939,17161
262,385,35760,14408,10525,17307
263,385,35820,14563,10435,17182
264,385,35594,14416,10431,17559
265,385,36317,13497,10775,17411
266,385,36476,13600,10710,17214
267,385,37111,13428,10654,16807
268,385,35623,14620,11065,16692
269,385,37250,13306,11191,16253
270,385,37313,13391,11153,16143
271,385,38649,12182,11062,16107
272,385,39408,11682,10595,16315
273,385,39075,12031,10697,16197
274,385,41709,10571,10247,15473
275,385,41488,10549,10363,15600
276,385,40182,11707,10488,15623
277,385,40406,11399,10609,15586
278,385,38727,12661,11123,15489
279,385,39159,12324,11350,15167
280,385,39334,12387,11169,15110
281,385,40997,11317,10728,14958
282,385,42346,10066,10307,15281
283,385,43853,9033,9805,15309
284,385,43060,9552,10180,15208
285,385,41726,10449,9718,16107
286,385,42200,10125,10033,15642
287,385,42661,9938,9890,15511
288,385,43892,9225,9473,15410
289,385,42646,9693,10290,15371
290,385,42702,9765,10315,15218
291,385,45182,8226,8657,15935
292,385,45322,8185,8629,15864
293,385,45400,8316,8639,15645
294,385,45326,8173,8693,15808
295,385,46203,7489,8674,15634
296,385,44721,8419,8604,16256
297,385,44690,8445,8670,16195
298,385,47177,7097,8565,15161
299,385,47168,7252,8502,15078
300,385,46251,7550,8243,15956
301,385,46352,7308,8398,15942
302,385,45929,7580,8341,16150
303,385,45948,7456,8463,16133
304,385,46115,7647,8185,16053
305,385,46395,7475,8154,15976
306,385,46119,7593,8274,16014
307,385,44615,8553,8299,16533
308,385,44446,8514,8269,16771
309,385,44601,8457,8229,16713
310,385,43276,9434,8707,16583
311,385,42194,10270,9016,16520
312,385,42425,10300,8984,16291
313,385,44063,9163,9319,15455
314,385,43758,9182,9387,15673
315,385,42165,10247,9933,15655
316,385,42180,10271,9813,15736
317,385,43057,9398,9934,15611
318,385,40501,10857,11295,15347
319,385,39103,11866,11730,15301
320,385,39970,11331,11645,15054
321,385,38972,11883,11588,15557
322,385,39014,12047,11473,15466
323,385,39065,11949,11526,15460
324,385,38209,12848,11452,15491
325,385,37235,13600,11783,15382
326,385,37981,13050,11870,15099
327,385,38737,12449,11343,15471
328,385,40029,11246,11542,15183
329,385,41089,10437,11442,15032
330,385,41311,10550,11245,14894
331,385,41255,10444,11240,15061
332,385,39859,11519,11951,14671
333,385,38254,12826,11551,15369
334,385,38316,12800,11590,15294
335,385,39752,11999,12051,14198
336,385,42438,10421,10725,14416
337,385,42306,10684,10699,14311
338,385,41189,11402,11149,14260
339,385,39893,12376,11443,14288
340,385,40766,11524,11573,14137
341,385,38989,12714,11826,14471
342,385,38077,13454,12209,14260
343,385,37842,13706,12236,14216
344,385,38108,13526,12197,14169
345,385,39279,12812,11723,14186
346,385,36613,14609,11281,15497
347,385,34982,15570,12279,15169
348,385,34605,15835,12577,14983
349,385,32546,17715,12104,15635
350,385,34270,16159,11920,15651
351,385,35959,14599,12293,15149
352,385,36219,14682,12106,14993
353,385,34600,15847,12809,14744
354,385,33228,17232,12741,14799
355,385,31983,18013,13061,14943
356,385,30606,19330,13111,14953
357,385,29384,20239,12866,15511
358,385,29244,20501,12988,15267
359,385,29632,20453,12838,15077
360,385,28961,20313,13235,15491
361,385,29670,20068,13116,15146
362,385,28211,21272,13577,14940
363,385,26835,22585,13637,14943
364,385,26826,22646,13605,14923
365,385,26451,23307,13412,14830
366,385,28003,21375,14036,14586
367,385,28120,21658,13954,14268
368,385,27711,21856,14130,14303
369,385,27013,22464,13863,14660
370,385,28496,20685,13338,15481
371,385,26365,22869,13982,14784
372,385,27038,22395,14144,14423
373,385,26246,23069,13979,14706
374,385,25657,23075,14121,15147
375,385,24329,24821,13989,14861
376,385,22634,26426,14046,14894
377,385,22613,26215,14073,15099
378,385,21731,27026,14510,14733
379,385,19571,29201,15358,13870
380,385,19360,29712,15058,13870
381,385,18674,30303,15399,13624
382,385,19066,30013,15391,13530
383,385,17858,31223,15044,13875
384,385,18373,30511,15234,13882
385,385,19716,28776,15322,14186
386,385,18190,30765,15209,13836
387,385,18586,30019,15339,14056
388,385,16882,32550,14649,13919
389,385,16361,33094,14428,14117
390,385,16554,32329,14803,14314
391,385,18466,30273,13614,15647
392,385,17328,31930,14042,14700
393,385,16953,32115,14038,14894
394,385,16142,32803,13715,15340
395,385,16063,32982,13650,15305
396,385,17055,32049,13981,14915
397,385,17089,31932,13982,14997
398,385,16665,32224,14242,14869
399,385,16366,32910,14147,14577
400,385,17542,31014,14433,15011
401,385,17498,31262,14232,15008
402,385,17518,30965,14417,15100
403,385,17306,31577,14088,15029
404,385,18808,29876,13808,15508
405,385,18646,29551,14118,15685
406,385,17437,31058,14131,15374
407,385,17567,31443,13904,15086
408,385,17627,31491,13882,15000
409,385,17566,31120,14159,15155
410,385,16663,31805,14152,15380
411,385,16769,31867,14012,15352
412,385,17700,31233,14292,14775
413,385,18248,30714,14547,14491
414,385,17838,31066,14574,14522
415,385,19668,28929,14090,15313
416,385,19789,28522,14059,15630
417,385,18550,30484,13725,15241
418,385,18656,30112,13865,15367
419,385,16834,32429,13509,15228
420,385,15282,34121,13307,15290
421,385,15335,34439,13108,15118
422,385,14472,35350,13542,14636
423,385,14107,35472,13414,15007
424,385,12395,38129,13257,14219
425,385,12286,37827,13473,14414
426,385,14174,35471,14260,14095
427,385,14522,35207,14302,13969
428,385,14823,34997,14317,13863
429,385,14794,34843,14430,13933
430,385,13424,36489,14127,13960
431,385,13453,36735,13945,13867
432,385,13106,37082,13879,13933
433,385,12732,37420,13945,13903
434,385,12719,37532,13818,13931
435,385,13240,37176,13821,13763
436,385,13005,37409,13577,14009
437,385,12406,37874,13741,13979
438,385,12526,37618,13794,14062
439,385,12742,37293,13878,14087
440,385,12966,37329,13913,13792
441,385,14510,35098,14796,13596
442,385,14512,35080,14679,13729
443,385,16492,32942,14013,14553
444,385,16366,32984,14172,14478
445,385,17448,31445,14843,14264
446,385,17477,31342,14872,14309
447,385,17282,31634,14816,14268
448,385,18922,29452,15386,14240
449,385,20127,27951,15283,14639
450,385,20734,27566,15068,14632
451,385,20920,27240,15053,14787
452,385,21949,25814,14890,15347
453,385,22131,25656,14861,15352
454,385,20812,27213,15129,14846
455,385,20650,27390,15013,14947
456,385,18792,29624,15359,14225
457,385,17580,31588,14411,14421
458,385,17528,31235,14719,14518
459,385,18900,29620,14896,14584
460,385,20785,27463,14867,14885
461,385,20078,27856,14690,15376
462,385,22004,25908,15261,14827
463,385,22786,25339,14843,15032
464,385,22833,25547,14742,14878
465,385,24811,23204,15748,14237
466,385,25033,23283,15562,14122
467,385,25545,22939,15921,13595
468,385,25693,22847,15788,13672
469,385,26625,22390,15585,13400
470,385,27420,22168,14873,13539
471,385,27800,21559,14758,13883
472,385,27173,22076,14729,14022
473,385,27203,21931,14780,14086
474,385,27183,21688,14868,14261
475,385,27554,21683,14795,13968
476,385,28831,20462,14481,14226
477,385,31042,18364,15359,13235
478,385,32580,17042,15655,12723
479,385,32753,17225,15409,12613
480,385,34088,15854,15276,12782
481,385,33414,16335,15732,12519
482,385,33288,16133,15899,12680
483,385,34957,14848,15089,13106
484,385,35201,14741,14671,13387
485,385,36372,13586,14624,13418
486,385,36246,13752,14571,13431
487,385,36158,13578,14653,13611
488,385,36261,13747,14635,13357
489,385,37525,12792,14231,13452
490,385,37797,12518,14144,13541
491,385,36102,13904,14557,13437
492,385,36014,13948,14563,13475
493,385,36273,13787,14354,13586
494,385,37656,12434,14997,12913
495,385,37672,12634,14934,12760
496,385,37502,12653,15151,12694
497,385,37770,12694,14868,12668
498,385,38916,11514,14465,13105
499,385,38955,11422,14391,13232
