round,seed,defect,coop,exploit_,exploit
500,385,36704,12899,15305,13092
501,385,35910,14119,15191,12780
502,385,35864,13938,15404,12794
503,385,34749,14380,15733,13138
504,385,33511,15376,16339,12774
505,385,34309,15095,15848,12748
506,385,35606,13886,15879,12629
507,385,35724,13813,15751,12712
508,385,37309,12746,16024,11921
509,385,39547,11083,15114,12256
510,385,40593,10244,15055,12108
511,385,41210,9630,15047,12113
512,385,41337,9771,14922,11970
513,385,41377,9686,14873,12064
514,385,39922,10722,14497,12859
515,385,40024,10645,14415,12916
516,385,41331,9631,14051,12987
517,385,41335,9705,14011,12949
518,385,41382,9531,14153,12934
519,385,43670,8450,12703,13177
520,385,44461,8076,12200,13263
521,385,45684,7148,11487,13681
522,385,44445,8204,11360,13991
523,385,44281,8163,11311,14245
524,385,44645,7803,11331,14221
525,385,43327,8607,11614,14452
526,385,43289,8565,11640,14506
527,385,43514,8463,11495,14528
528,385,42789,8843,11466,14902
529,385,44221,7688,11307,14784
530,385,45028,7703,11068,14201
531,385,45006,7598,11020,14376
532,385,45128,7620,11065,14187
533,385,43669,8262,11704,14365
534,385,43643,8616,11469,14272
535,385,44989,7612,11801,13598
536,385,45264,7614,11596,13526
537,385,44661,8162,11757,13420
538,385,44440,8183,11938,13439
539,385,44357,8146,12067,13430
540,385,44535,8051,12057,13357
541,385,45134,7561,11602,13703
542,385,45132,7607,11616,13645
543,385,42730,8461,12474,14335
544,385,42596,8695,12557,14152
545,385,42470,8699,12554,14277
546,385,43247,8579,12249,13925
547,385,43124,8579,12506,13791
548,385,43477,8501,12162,13860
549,385,44669,7698,12533,13100
550,385,45420,6944,12462,13174
551,385,47727,5877,11627,12769
552,385,47871,5963,11490,12676
553,385,47774,5919,11434,12873
554,385,47697,5954,11599,12750
555,385,47912,5926,11546,12616
556,385,47713,5997,11628,12662
557,385,46746,6746,12358,12150
558,385,46736,6621,12416,12227
559,385,45203,7402,12213,13182
560,385,44283,7967,12569,13181
561,385,44303,8137,12593,12967
562,385,44140,8363,12430,13067
563,385,45869,7271,12555,12305
564,385,45760,7183,12732,12325
565,385,45011,7487,12776,12726
566,385,44745,7713,12825,12717
567,385,44428,8104,12957,12511
568,385,44125,8273,13049,12553
569,385,45961,7330,12124,12585
570,385,48281,5980,12078,11661
571,385,46556,6989,12123,12332
572,385,46917,7039,11897,12147
573,385,48169,6186,11141,12504
574,385,47751,6303,11475,12471
575,385,48397,5885,11116,12602
576,385,48085,5895,11326,12694
577,385,49683,5113,10414,12790
578,385,48319,5836,10441,13404
579,385,48458,6017,10316,13209
580,385,50996,4797,9887,12320
581,385,51025,4821,9935,12219
582,385,49597,5468,10464,12471
583,385,49765,5505,10412,12318
584,385,49627,5529,10408,12436
585,385,48050,6387,10679,12884
586,385,48200,6323,10597,12880
587,385,46751,7036,11237,12976
588,385,48500,6190,10863,12447
589,385,48242,6377,10980,12401
590,385,48506,6220,10787,12487
591,385,46771,7165,10907,13157
592,385,46840,7124,10937,13099
593,385,47087,6979,10985,12949
594,385,46773,7211,10924,13092
595,385,46295,7404,11191,13110
596,385,46279,7304,11195,13222
597,385,44809,8358,11773,13060
598,385,45999,7346,12117,12538
599,385,47612,6443,11131,12814
600,385,48968,5665,10673,12694
601,385,48926,5928,10522,12624
602,385,50205,5002,10298,12495
603,385,50437,5196,10153,12214
604,385,50262,5124,10335,12279
605,385,51675,4383,10241,11701
606,385,51571,4298,10413,11718
607,385,51740,4299,10413,11548
608,385,51662,4315,10485,11538
609,385,51606,4292,10432,11670
610,385,52871,3831,9756,11542
611,385,51608,4355,10066,11971
612,385,50259,5042,10732,11967
613,385,50234,5098,10685,11983
614,385,49951,5105,10707,12237
615,385,49014,5645,10710,12631
616,385,48885,5705,10687,12723
617,385,47598,6412,11378,12612
618,385,47764,6484,11270,12482
619,385,46298,7332,12250,12120
620,385,46265,7414,12163,12158
621,385,47534,6369,12112,11985
622,385,47499,6595,12157,11749
623,385,44888,7569,14022,11521
624,385,43624,8565,14367,11444
625,385,42238,9501,13946,12315
626,385,44736,8145,12479,12640
627,385,46037,7498,11628,12837
628,385,46331,7221,11651,12797
629,385,45410,7972,11487,13131
630,385,45305,7950,11597,13148
631,385,45199,7838,11639,13324
632,385,45327,7926,11508,13239
633,385,45399,7968,11448,13185
634,385,46683,7126,11851,12340
635,385,48342,6241,11543,11874
636,385,47993,6261,11742,12004
637,385,48033,6447,11601,11919
638,385,48265,6277,11625,11833
639,385,48451,6243,11530,11776
640,385,47519,6866,11659,11956
641,385,47446,7103,11522,11929
642,385,47377,6897,11773,11953
643,385,46697,7110,11880,12313
644,385,46055,7783,12156,12006
645,385,46056,7704,12209,12031
646,385,45937,7647,12262,12154
647,385,47179,7004,12533,11284
648,385,47627,6787,12391,11195
649,385,48896,6118,11883,11103
650,385,47400,6904,12066,11630
651,385,46897,7158,12458,11487
652,385,44115,8323,13921,11641
653,385,41685,9525,13507,13283
654,385,41814,9551,13323,13312
655,385,41637,9545,13526,13292
656,385,41635,9589,13527,13249
657,385,40534,10539,13635,13292
658,385,40225,10614,13690,13471
659,385,40339,10676,13592,13393
660,385,40402,10597,13576,13425
661,385,40420,10576,13599,13405
662,385,41719,9606,13050,13625
663,385,41614,9609,13214,13563
664,385,43013,8656,13376,12955
665,385,41844,9691,13568,12897
666,385,41874,9565,13613,12948
667,385,41620,9518,13812,13050
668,385,41789,9621,13831,12759
669,385,41598,9670,13806,12926
670,385,43209,8610,13726,12455
671,385,41694,9506,13979,12821
672,385,41781,9613,13828,12778
673,385,41880,9636,13740,12744
674,385,40956,10076,13741,13227
675,385,38569,11797,14938,12696
676,385,40301,10923,14029,12747
677,385,41539,9977,13708,12776
678,385,41503,10207,13776,12514
679,385,40123,11072,14063,12742
680,385,39771,11256,14285,12688
681,385,40158,11159,13982,12701
682,385,39154,11949,14127,12770
683,385,40664,10965,13159,13212
684,385,40685,10881,13159,13275
685,385,41374,10550,12886,13190
686,385,40766,10889,13171,13174
687,385,39250,12067,12627,14056
688,385,36765,13318,13855,14062
689,385,35411,14424,13260,14905
690,385,34032,15722,13520,14726
691,385,33694,16124,13505,14677
692,385,34167,15723,13402,14708
693,385,35194,14640,13580,14586
694,385,35627,14565,13487,14321
695,385,35417,14811,13507,14265
696,385,33688,15940,13853,14519
697,385,33803,15906,13817,14474
698,385,32808,16868,13535,14789
699,385,35365,14985,12709,14941
700,385,35237,15187,12749,14827
701,385,36492,13988,12719,14801
702,385,36613,14145,12648,14594
703,385,36356,14393,12351,14900
704,385,34696,15497,12455,15352
705,385,34677,15705,12284,15334
706,385,33100,16784,12438,15678
707,385,34072,15744,12270,15914
708,385,35543,14782,12020,15655
709,385,34340,15660,11557,16443
710,385,34246,15669,11676,16409
711,385,32662,17041,11599,16698
712,385,32515,17373,11474,16638
713,385,30920,18590,11349,17141
714,385,30492,19227,11127,17154
715,385,30668,18784,11265,17283
716,385,31426,18657,11382,16535
717,385,29939,19756,11574,16731
718,385,28341,21109,11739,16811
719,385,29785,19768,10965,17482
720,385,30121,19341,11129,17409
721,385,29950,19779,10978,17293
722,385,31316,18453,11433,16798
723,385,29756,19824,11679,16741
724,385,28153,21303,11626,16918
725,385,27849,21351,11705,17095
726,385,25935,23260,12281,16524
727,385,25637,23604,12294,16465
728,385,24848,24070,12522,16560
729,385,24904,23905,12532,16659
730,385,23274,25690,12798,16238
731,385,25028,23762,13062,16148
732,385,23230,25723,13267,15780
733,385,23497,25355,13273,15875
734,385,24884,24069,12731,16316
735,385,26515,22648,13333,15504
736,385,24733,23772,13007,16488
737,385,24996,23925,12863,16216
738,385,25702,23555,12555,16188
739,385,24057,25096,12978,15869
740,385,23452,25682,12804,16062
741,385,23106,26105,12812,15977
742,385,22962,26059,12845,16134
743,385,21507,27594,13461,15438
744,385,21466,27789,13391,15354
745,385,21340,27263,13611,15786
746,385,20856,28176,13351,15617
747,385,20965,27916,13403,15716
748,385,22989,25990,14051,14970
749,385,22358,26287,13763,15592
750,385,22276,26338,13788,15598
751,385,20257,28419,14010,15314
752,385,22566,26454,13467,15513
753,385,22561,26419,13479,15541
754,385,23951,24628,14296,15125
755,385,22463,26259,14718,14560
756,385,23769,24823,14378,15030
757,385,24248,24478,14273,15001
758,385,25436,23254,15142,14168
759,385,25445,22952,15179,14424
760,385,27028,21640,15365,13967
761,385,25474,22997,15865,13664
762,385,25770,23058,15511,13661
763,385,26017,22906,15504,13573
764,385,26044,22608,15522,13826
765,385,25886,22727,15676,13711
766,385,26047,22750,15576,13627
767,385,24424,24510,15136,13930
768,385,23060,25841,14929,14170
769,385,23349,25703,14939,14009
770,385,23824,25287,15264,13625
771,385,24469,24887,14885,13759
772,385,24527,24751,14936,13786
773,385,24860,24505,14954,13681
774,385,24624,24742,14977,13657
775,385,24905,24345,15013,13737
776,385,24943,24692,14807,13558
777,385,23519,25904,14720,13857
778,385,23616,25803,14632,13949
779,385,22563,27213,14494,13730
780,385,22838,26555,14608,13999
781,385,21128,28251,14557,14064
782,385,21168,28043,14689,14100
783,385,22724,26725,14099,14452
784,385,23246,25936,14259,14559
785,385,23094,26110,14225,14571
786,385,24468,24863,14267,14402
787,385,22775,26568,14140,14517
788,385,21258,28102,13953,14687
789,385,21203,27884,14185,14728
790,385,22810,26507,13706,14977
791,385,22837,26529,13602,15032
792,385,23083,26035,13966,14916
793,385,23325,26039,13745,14891
794,385,21521,27995,14147,14337
795,385,21292,27785,14347,14576
796,385,21375,27985,14108,14532
797,385,21027,28318,14346,14309
798,385,22894,26526,13708,14872
799,385,22827,26542,13665,14966
800,385,22466,26905,13746,14883
801,385,22304,27306,13586,14804
802,385,22175,27397,13543,14885
803,385,22029,27194,13740,15037
804,385,20626,28699,13903,14772
805,385,22341,27136,13691,14832
806,385,22132,26916,14029,14923
807,385,20620,28633,14110,14637
808,385,20363,28965,14073,14599
809,385,20526,29001,13972,14501
810,385,20413,28817,14069,14701
811,385,20398,28961,14070,14571
812,385,19818,29563,14234,14385
813,385,19945,29703,13973,14379
814,385,21635,27976,13454,14935
815,385,20673,28676,13489,15162
816,385,20929,28054,13636,15381
817,385,22962,26332,12971,15735
818,385,22809,26275,12976,15940
819,385,24042,25067,13279,15612
820,385,25723,23495,12724,16058
821,385,24812,23966,12824,16398
822,385,23468,26004,13027,15501
823,385,24931,23944,13095,16030
824,385,25102,23990,12985,15923
825,385,24841,24097,13118,15944
826,385,24675,24198,13186,15941
827,385,23282,25770,12579,16369
828,385,23815,25305,12537,16343
829,385,25170,23731,12525,16574
830,385,25347,23646,12484,16523
831,385,25878,23304,12564,16254
832,385,25134,23809,12405,16652
833,385,25398,23612,12391,16599
834,385,23630,25437,12460,16473
835,385,22082,27075,13105,15738
836,385,22282,26885,12996,15837
837,385,22636,26379,13253,15732
838,385,22343,26405,13420,15832
839,385,22499,26768,12972,15761
840,385,22982,26291,13027,15700
841,385,21582,27918,13392,15108
842,385,21412,27927,13386,15275
843,385,19703,29554,12976,15767
844,385,18106,31464,13231,15199
845,385,18027,31752,13208,15013
846,385,18267,31178,13436,15119
847,385,18837,30651,13350,15162
848,385,18358,31241,13220,15181
849,385,20030,29122,13256,15592
850,385,19959,29551,13016,15474
851,385,17976,31340,12531,16153
852,385,18409,30972,12484,16135
853,385,18236,31363,12438,15963
854,385,18263,30969,12616,16152
855,385,17457,31795,12317,16431
856,385,17813,31473,12155,16559
857,385,17515,31744,12215,16526
858,385,17791,31780,12022,16407
859,385,17760,31929,11949,16362
860,385,17830,31691,11939,16540
861,385,19652,29717,12710,15921
862,385,19318,30069,12573,16040
863,385,21094,27776,12688,16442
864,385,21416,27758,12658,16168
865,385,21659,27533,12702,16106
866,385,20278,28951,12927,15844
867,385,20658,28484,13051,15807
868,385,22319,27087,12785,15809
869,385,22380,26839,12906,15875
870,385,24247,25267,13167,15319
871,385,24122,25177,13270,15431
872,385,23486,25687,13129,15698
873,385,23762,25204,13302,15732
874,385,23630,25946,12944,15480
875,385,25742,23652,13312,15294
876,385,28245,21262,13645,14848
877,385,27121,22517,13885,14477
878,385,25159,24330,13506,15005
879,385,23581,25459,14134,14826
880,385,25198,24297,13680,14825
881,385,25219,24212,13770,14799
882,385,25662,23774,13861,14703
883,385,27308,22438,13348,14906
884,385,26087,23187,13622,15104
885,385,26714,22435,13692,15159
886,385,25833,23149,13792,15226
887,385,26166,23114,13656,15064
888,385,24913,24399,13538,15150
889,385,26296,22735,13247,15722
890,385,24853,24346,13435,15366
891,385,24541,24871,13444,15144
892,385,24743,24328,13404,15525
893,385,24769,24523,13319,15389
894,385,24197,24967,13289,15547
895,385,24079,25110,13357,15454
896,385,24319,24713,13395,15573
897,385,24617,24387,13393,15603
898,385,26537,22555,13185,15723
899,385,28414,20974,12733,15879
900,385,25829,23354,12317,16500
901,385,24960,24170,12442,16428
902,385,24559,24663,12455,16323
903,385,25994,23080,12516,16410
904,385,27680,21663,11915,16742
905,385,26982,22590,12272,16156
906,385,25596,23741,12436,16227
907,385,24858,24154,12466,16522
908,385,25287,24004,12382,16327
909,385,24685,24408,12389,16518
910,385,26656,22381,12562,16401
911,385,28111,21292,12971,15626
912,385,26815,22728,12853,15604
913,385,26537,23077,12704,15682
914,385,26707,22535,12959,15799
915,385,25833,23502,12796,15869
916,385,25753,23318,12951,15978
917,385,26601,22564,13200,15635
918,385,26545,22608,13151,15696
919,385,25752,23226,13380,15642
920,385,25969,23455,13295,15281
921,385,25891,23250,13305,15554
922,385,23578,25409,13840,15173
923,385,23403,25541,13662,15394
924,385,23633,25530,13458,15379
925,385,24199,24828,13333,15640
926,385,23991,25211,13285,15513
927,385,25145,24230,12909,15716
928,385,24926,24162,13065,15847
929,385,24850,23948,13150,16052
930,385,23295,25797,12559,16349
931,385,22211,26970,12855,15964
932,385,19951,29352,13141,15556
933,385,22069,26903,13346,15682
934,385,22323,26835,13223,15619
935,385,20434,28811,12685,16070
936,385,20419,28692,12596,16293
937,385,21747,27474,12923,15856
938,385,22111,26753,13249,15887
939,385,22068,26905,13241,15786
940,385,20391,28406,13893,15310
941,385,20440,28702,13852,15006
942,385,20567,28635,13902,14896
943,385,20264,29143,13744,14849
944,385,19687,29688,13951,14674
945,385,19725,29198,14264,14813
946,385,19859,28880,14543,14718
947,385,20240,29302,14094,14364
948,385,19951,29027,14414,14608
949,385,18681,30254,14742,14323
950,385,18765,30518,14704,14013
951,385,20364,28820,14526,14290
952,385,20703,28459,14417,14421
953,385,22051,26847,14226,14876
954,385,20432,28607,13673,15288
955,385,18596,30707,13606,15091
956,385,18255,30925,13799,15021
957,385,19332,29753,13655,15260
958,385,19503,29907,13416,15174
959,385,19511,29226,14017,15246
960,385,20364,29032,13841,14763
961,385,20582,28555,13904,14959
962,385,20415,28899,13756,14930
963,385,20469,28339,13885,15307
964,385,20527,28412,13808,15253
965,385,22896,26233,13108,15763
966,385,22139,27032,13391,15438
967,385,21830,26991,13602,15577
968,385,23237,25885,13593,15285
969,385,23060,25958,13621,15361
970,385,21277,28010,13326,15387
971,385,21605,27599,13383,15413
972,385,22810,26380,13086,15724
973,385,22838,26577,12974,15611
974,385,22831,25887,13254,16028
975,385,20927,28208,13572,15293
976,385,21144,27784,13674,15398
977,385,19278,29581,13798,15343
978,385,19925,29288,13528,15259
979,385,19746,29396,13650,15208
980,385,19305,29750,13804,15141
981,385,19837,29391,14014,14758
982,385,19555,29748,13806,14891
983,385,19071,30517,13712,14700
984,385,19017,30353,13888,14742
985,385,20282,28959,13638,15121
986,385,20102,29566,13506,14826
987,385,20558,28696,13724,15022
988,385,18597,30826,13652,14925
989,385,18454,31035,13631,14880
990,385,18213,31352,13630,14805
991,385,18525,30915,13690,14870
992,385,18793,30459,13823,14925
993,385,18447,31187,13706,14660
994,385,16442,33379,13795,14384
995,385,16980,32453,13961,14606
996,385,16852,32351,14115,14682
997,385,16684,32991,13945,14380
998,385,17199,32034,14285,14482
999,385,15329,34261,14404,14006
1000,385,15778,33617,14081,14524
