round,seed,defect,exploit_,exploit,coop
499,536,38724,16062,12852,10362
500,536,38686,16025,13008,10281
501,536,38888,15863,12952,10297
502,536,38704,16059,12830,10407
503,536,38657,16031,13059,10253
504,536,41058,14657,13207,9078
505,536,40855,14761,13354,9030
506,536,43412,12857,13847,7884
507,536,43345,12805,13856,7994
508,536,46237,11467,13490,6806
509,536,45771,11549,13710,6970
510,536,45967,11608,13545,6880
511,536,45981,11672,13681,6666
512,536,44666,11655,14566,7113
513,536,44691,11611,14635,7063
514,536,44762,11620,14486,7132
515,536,44068,11542,14609,7781
516,536,46448,11622,13342,6588
517,536,48228,10779,12976,6017
518,536,48587,10614,12868,5931
519,536,48382,10660,13032,5926
520,536,48334,10544,13007,6115
521,536,48419,10580,12867,6134
522,536,48594,10584,12825,5997
523,536,48397,10690,13065,5848
524,536,48348,10655,12970,6027
525,536,48238,10662,13057,6043
526,536,48425,10641,12948,5986
527,536,48450,10677,12859,6014
528,536,47753,10865,12824,6558
529,536,46037,11163,13499,7301
530,536,46033,11154,13499,7314
531,536,46160,10865,13346,7629
532,536,46574,10901,13299,7226
533,536,46353,10943,13323,7381
534,536,46506,10843,13302,7349
535,536,46522,10983,13266,7229
536,536,46075,11022,13298,7605
537,536,46327,10960,13161,7552
538,536,43564,12563,13137,8736
539,536,42280,13378,12921,9421
540,536,42415,13190,12808,9587
541,536,41417,13063,13224,10296
542,536,41462,13059,13085,10394
543,536,40436,13421,13153,10990
544,536,41410,13064,13064,10462
545,536,43126,12879,12748,9247
546,536,43049,13086,12664,9201
547,536,44478,12491,12664,8367
548,536,44350,12562,12723,8365
549,536,43019,12964,13301,8716
550,536,44627,12062,13530,7781
551,536,44942,12016,13304,7738
552,536,44607,11961,13402,8030
553,536,45075,11913,13359,7653
554,536,44747,12070,13386,7797
555,536,44652,11999,13379,7970
556,536,42442,13179,13369,9010
557,536,41988,13285,13488,9239
558,536,42257,13115,13437,9191
559,536,42127,13342,13386,9145
560,536,41608,13542,13020,9830
561,536,40637,13455,13473,10435
562,536,40436,13579,13271,10714
563,536,39929,13670,13105,11296
564,536,39042,13332,13602,12024
565,536,41472,13863,12253,10412
566,536,44043,12589,12407,8961
567,536,42842,12722,12535,9901
568,536,43314,12702,12364,9620
569,536,41869,13159,12766,10206
570,536,41115,13050,12598,11237
571,536,41113,13230,12580,11077
572,536,41006,13132,12749,11113
573,536,40007,13581,12745,11667
574,536,40452,13484,12549,11515
575,536,39194,13852,12312,12642
576,536,38991,13942,12512,12555
577,536,39150,14002,12667,12181
578,536,40370,13972,11947,11711
579,536,39078,14612,12077,12233
580,536,39335,14460,11872,12333
581,536,39311,14540,12139,12010
582,536,39246,14426,11974,12354
583,536,39134,14535,11867,12464
584,536,40302,14192,12180,11326
585,536,41058,14267,11982,10693
586,536,42669,13963,11722,9646
587,536,41877,14273,11607,10243
588,536,41911,14485,11701,9903
589,536,42089,14332,11711,9868
590,536,42138,14004,11580,10278
591,536,44652,12860,11909,8579
592,536,42808,13427,12523,9242
593,536,41099,14219,12444,10238
594,536,41405,14162,12245,10188
595,536,40413,14315,12270,11002
596,536,37832,15897,11763,12508
597,536,37150,16065,11513,13272
598,536,39434,16181,10644,11741
599,536,37790,16303,11522,12385
600,536,37835,16197,11556,12412
601,536,37825,16220,11602,12353
602,536,40255,15215,11495,11035
603,536,42034,14282,11594,10090
604,536,39429,13706,13296,11569
605,536,42036,12036,13741,10187
606,536,41082,11943,14022,10953
607,536,42223,11715,14092,9970
608,536,42936,11295,14072,9697
609,536,40452,12838,13837,10873
610,536,39227,13195,13728,11850
611,536,40485,13038,13547,10930
612,536,38922,13128,13871,12079
613,536,40699,12797,13441,11063
614,536,43095,12185,12823,9897
615,536,42739,12616,13000,9645
616,536,43197,12276,13135,9392
617,536,42957,12255,13125,9663
618,536,43247,12215,12979,9559
619,536,42227,12294,12981,10498
620,536,42309,12396,13098,10197
621,536,42491,12315,12972,10222
622,536,39557,13393,12984,12066
623,536,37892,13912,13335,12861
624,536,36871,13917,13631,13581
625,536,37955,13810,13341,12894
626,536,36985,13601,13581,13833
627,536,37092,13605,13565,13738
628,536,37253,13644,13731,13372
629,536,38204,13704,13329,12763
630,536,38974,13817,13255,11954
631,536,41402,12292,13643,10663
632,536,44150,11710,13212,8928
633,536,44148,11862,13110,8880
634,536,44021,11785,13231,8963
635,536,44467,11904,13254,8375
636,536,44746,11653,13138,8463
637,536,46201,11330,12914,7555
638,536,45892,11468,12882,7758
639,536,44600,12363,12841,8196
640,536,44572,12369,12944,8115
641,536,46614,11414,12590,7382
642,536,46264,11584,12931,7221
643,536,45387,11518,13019,8076
644,536,45565,11462,12960,8013
645,536,45309,11536,12845,8310
646,536,44708,11593,13064,8635
647,536,44167,11705,13200,8928
648,536,44790,11615,13022,8573
649,536,43101,11789,13361,9749
650,536,43074,12015,13348,9563
651,536,40337,11658,14881,11124
652,536,43208,9930,15174,9688
653,536,43208,9953,15093,9746
654,536,45864,10514,13535,8087
655,536,45575,10594,13556,8275
656,536,45556,10663,13638,8143
657,536,46610,10208,13585,7597
658,536,45876,10582,13541,8001
659,536,46499,10431,13647,7423
660,536,47626,10214,13186,6974
661,536,48160,9951,13141,6748
662,536,48229,9932,13256,6583
663,536,48207,10081,13420,6292
664,536,47509,10139,13211,7141
665,536,45679,10425,14124,7772
666,536,46367,10111,14438,7084
667,536,45505,10415,14244,7836
668,536,45766,10126,14145,7963
669,536,45502,10360,14309,7829
670,536,44702,10442,14383,8473
671,536,44808,10432,14313,8447
672,536,44231,10592,14311,8866
673,536,42793,11018,14453,9736
674,536,40994,11224,14978,10804
675,536,42558,11177,14780,9485
676,536,45356,11300,12950,8394
677,536,44398,11646,12948,9008
678,536,45103,11420,12925,8552
679,536,47039,11319,12340,7302
680,536,45134,11641,12828,8397
681,536,45194,11716,12661,8429
682,536,43503,12387,13042,9068
683,536,43634,12246,13006,9114
684,536,41101,13635,12916,10348
685,536,41229,13359,12926,10486
686,536,39580,13642,13251,11527
687,536,38627,13306,13562,12505
688,536,39831,13097,13527,11545
689,536,41860,13589,12418,10133
690,536,43377,13472,12162,8989
691,536,42719,13949,11782,9550
692,536,40087,15461,11079,11373
693,536,40101,15532,11186,11181
694,536,40577,15221,10992,11210
695,536,42947,13769,11722,9562
696,536,42636,13930,11681,9753
697,536,42842,13881,11616,9661
698,536,42790,13751,11768,9691
699,536,44318,12962,11764,8956
700,536,42706,13285,12203,9806
701,536,44322,12997,11941,8740
702,536,44059,13065,11981,8895
703,536,44059,13180,11938,8823
704,536,44433,12987,11718,8862
705,536,44670,12959,11817,8554
706,536,44120,13096,12053,8731
707,536,44202,13139,11934,8725
708,536,43278,13156,12213,9353
709,536,43240,13177,12190,9393
710,536,43210,13109,12244,9437
711,536,43252,13032,12153,9563
712,536,44688,13034,11892,8386
713,536,42137,12788,13083,9992
714,536,43747,12306,13095,8852
715,536,41242,13130,13420,10208
716,536,42173,12582,13653,9592
717,536,42121,12569,13647,9663
718,536,40546,12676,14579,10199
719,536,43203,12721,13059,9017
720,536,43046,12720,13273,8961
721,536,42925,12755,13170,9150
722,536,43071,12770,12984,9175
723,536,42808,12629,13134,9429
724,536,43157,12731,13049,9063
725,536,43126,12710,13021,9143
726,536,43920,12407,12899,8774
727,536,44020,12326,12894,8760
728,536,44222,12212,12805,8761
729,536,46014,11784,12585,7617
730,536,47436,11877,11776,6911
731,536,48404,11771,11264,6561
732,536,48762,11778,11124,6336
733,536,51621,10771,10725,4883
734,536,52507,10368,10572,4553
735,536,51798,10634,10685,4883
736,536,51010,10884,10817,5289
737,536,52120,10488,10865,4527
738,536,52633,10216,10828,4323
739,536,52576,10203,10764,4457
740,536,52538,10221,10739,4502
741,536,53372,9824,10515,4289
742,536,53098,9985,10769,4148
743,536,53833,9613,10693,3861
744,536,54731,9295,10481,3493
745,536,54063,9585,10604,3748
746,536,54170,9481,10653,3696
747,536,54127,9494,10590,3789
748,536,52634,9477,11485,4404
749,536,52988,9459,11195,4358
750,536,52405,9556,11368,4671
751,536,52320,9685,11511,4484
752,536,53817,8944,11417,3822
753,536,53173,9285,11365,4177
754,536,52546,9586,11233,4635
755,536,51404,10053,11477,5066
756,536,52440,9637,11332,4591
757,536,52265,9645,11457,4633
758,536,50688,9541,12083,5688
759,536,52413,9623,11365,4599
760,536,53158,9097,11330,4415
761,536,53278,9202,11373,4147
762,536,52343,9358,11518,4781
763,536,51755,9681,11576,4988
764,536,51580,9762,11654,5004
765,536,50766,9862,11901,5471
766,536,51628,9801,11517,5054
767,536,51714,9838,11416,5032
768,536,52670,9550,11281,4499
769,536,52553,9586,11305,4556
770,536,51754,9872,11347,5027
771,536,49024,11249,11414,6313
772,536,49085,11230,11665,6020
773,536,48869,11272,11533,6326
774,536,48273,11349,11761,6617
775,536,49007,11384,11710,5899
776,536,50289,11538,10847,5326
777,536,49936,11768,10734,5562
778,536,48714,12299,10867,6120
779,536,48946,12041,10722,6291
780,536,49629,11823,10722,5826
781,536,49696,11874,10839,5591
782,536,50636,11362,10794,5208
783,536,49948,11305,11165,5582
784,536,52495,10880,9978,4647
785,536,53413,10455,9948,4184
786,536,52819,10680,10236,4265
787,536,51621,10786,10544,5049
788,536,50172,11335,10847,5646
789,536,50040,11228,10960,5772
790,536,51076,11168,10447,5309
791,536,51748,11292,10162,4798
792,536,52304,11100,10097,4499
793,536,52619,10949,10052,4380
794,536,52505,11063,10043,4389
795,536,52647,10869,9959,4525
796,536,54266,9984,10028,3722
797,536,54422,9835,9898,3845
798,536,54459,9961,9844,3736
799,536,54687,9827,9764,3722
800,536,55200,9859,9647,3294
801,536,55099,9787,9755,3359
802,536,55270,9804,9539,3387
803,536,55369,9812,9690,3129
804,536,53128,11326,9590,3956
805,536,53225,11184,9624,3967
806,536,53123,11368,9442,4067
807,536,53140,11339,9495,4026
808,536,52512,11205,9902,4381
809,536,53144,10991,9892,3973
810,536,53831,10993,9570,3606
811,536,53656,10975,9599,3770
812,536,51759,12723,9270,4248
813,536,51971,12606,9357,4066
814,536,51414,12620,9374,4592
815,536,51083,12919,9443,4555
816,536,51169,12880,9437,4514
817,536,51014,12761,9494,4731
818,536,51521,13147,9163,4169
819,536,50451,13514,9348,4687
820,536,48933,13639,9910,5518
821,536,49117,13722,9827,5334
822,536,50625,13029,9532,4814
823,536,50716,13065,9447,4772
824,536,50567,13162,9638,4633
825,536,53239,11411,9630,3720
826,536,53381,11292,9544,3783
827,536,52414,11525,9728,4333
828,536,52585,11518,9705,4192
829,536,52565,11463,9660,4312
830,536,52485,11543,9698,4274
831,536,53053,11733,9468,3746
832,536,53267,11555,9345,3833
833,536,51753,12363,9451,4433
834,536,52412,12083,9326,4179
835,536,51635,11906,9826,4633
836,536,52558,11582,9600,4260
837,536,51665,11667,9922,4746
838,536,53937,10065,9992,4006
839,536,53034,10218,10278,4470
840,536,52894,10416,10269,4421
841,536,52079,10728,10337,4856
842,536,50469,10834,11082,5615
843,536,49653,10786,11298,6263
844,536,48417,11098,11678,6807
845,536,48524,10876,11662,6938
846,536,48851,10783,11596,6770
847,536,45755,12251,11651,8343
848,536,47632,11633,11355,7380
849,536,49353,11346,10972,6329
850,536,49296,11345,10854,6505
851,536,49890,11521,10671,5918
852,536,49967,11459,10764,5810
853,536,51016,11467,10048,5469
854,536,51637,11532,9969,4862
855,536,54337,9721,10097,3845
856,536,54528,9638,9930,3904
857,536,53482,9871,10662,3985
858,536,52619,10072,10705,4604
859,536,52330,10092,10764,4814
860,536,53477,9825,10685,4013
861,536,52575,10116,10756,4553
862,536,53467,9618,10679,4236
863,536,53521,9715,10643,4121
864,536,53656,9466,10543,4335
865,536,53371,9757,10707,4165
866,536,53575,9716,10688,4021
867,536,53530,9647,10602,4221
868,536,52584,9546,11063,4807
869,536,53503,9346,10807,4344
870,536,52252,9602,11478,4668
871,536,52543,9473,11340,4644
872,536,52446,9462,11261,4831
873,536,52585,9449,11097,4869
874,536,52384,9675,11265,4676
875,536,53601,9225,10900,4274
876,536,53459,9297,10989,4255
877,536,53472,9316,10815,4397
878,536,53592,9358,10935,4115
879,536,53526,9414,10955,4105
880,536,53446,9308,10845,4401
881,536,53360,9598,10876,4166
882,536,53527,9401,10923,4149
883,536,53314,9341,10844,4501
884,536,53956,9338,10737,3969
885,536,53530,9324,10894,4252
886,536,52721,9196,11496,4587
887,536,52789,9197,11407,4607
888,536,51982,9382,11591,5045
889,536,51626,9547,11644,5183
890,536,53568,9534,10743,4155
891,536,53451,9624,10899,4026
892,536,52604,9638,11027,4731
893,536,52732,9720,11096,4452
894,536,51639,9971,11246,5144
895,536,52596,9897,10826,4681
896,536,52410,9982,10986,4622
897,536,52716,9775,10771,4738
898,536,52143,10082,11015,4760
899,536,51723,10230,11027,5020
900,536,51571,10309,10990,5130
901,536,51719,10254,10865,5162
902,536,51530,10338,11067,5065
903,536,50880,10228,11167,5725
904,536,51011,10239,11168,5582
905,536,50808,10257,11210,5725
906,536,51587,9996,11284,5133
907,536,50908,10406,11300,5386
908,536,50836,10287,11322,5555
909,536,52185,9844,10975,4996
910,536,50898,10411,11279,5412
911,536,50928,10427,11278,5367
912,536,50225,10517,11306,5952
913,536,51968,10000,10888,5144
914,536,52460,9903,10775,4862
915,536,52295,9974,10889,4842
916,536,52409,10018,10857,4716
917,536,52537,10041,10913,4509
918,536,52361,10026,10755,4858
919,536,51772,10154,11051,5023
920,536,50689,10281,11308,5722
921,536,49632,10689,11845,5834
922,536,49488,10702,11875,5935
923,536,48221,10954,12100,6725
924,536,47451,11183,12271,7095
925,536,47449,11156,12176,7219
926,536,48464,11062,11670,6804
927,536,47450,11471,11918,7161
928,536,47242,11445,11786,7527
929,536,47067,11511,12029,7393
930,536,48447,11204,11468,6881
931,536,46498,12217,11550,7735
932,536,46136,11971,11878,8015
933,536,46039,11995,11891,8075
934,536,44727,12354,11782,9137
935,536,45815,12152,11612,8421
936,536,46314,12133,11548,8005
937,536,45980,12246,11615,8159
938,536,43984,12935,11722,9359
939,536,42509,12980,12403,10108
940,536,43114,13013,11999,9874
941,536,40933,13609,12289,11169
942,536,42419,13225,12022,10334
943,536,41291,13212,12324,11173
944,536,40163,13578,12451,11808
945,536,40226,13612,12508,11654
946,536,40175,13532,12379,11914
947,536,40454,13432,12340,11774
948,536,42085,12884,12375,10656
949,536,43359,12919,12261,9461
950,536,42624,12877,12045,10454
951,536,41582,13272,12210,10936
952,536,40962,13517,12100,11421
953,536,39769,14070,12185,11976
954,536,39718,13900,11976,12406
955,536,40913,13887,11781,11419
956,536,41202,13751,11776,11271
957,536,41033,13897,11790,11280
958,536,38989,14220,11927,12864
959,536,37797,14727,12201,13275
960,536,35375,14850,12446,15329
961,536,35661,14807,12414,15118
962,536,37752,14355,12467,13426
963,536,38948,13895,12353,12804
964,536,36028,14967,12128,14877
965,536,38209,14794,11756,13241
966,536,36937,14810,12166,14087
967,536,35908,14771,12202,15119
968,536,36517,14792,12598,14093
969,536,36414,14662,12477,14447
970,536,36609,14646,12286,14459
971,536,35063,14904,12879,15154
972,536,33014,15500,12768,16718
973,536,33048,15572,12725,16655
974,536,32009,15636,12724,17631
975,536,31681,15620,12811,17888
976,536,33250,15700,13038,16012
977,536,33178,15566,12916,16340
978,536,32778,15452,12730,17040
979,536,32958,15344,12664,17034
980,536,31222,15489,13484,17805
981,536,32482,14805,13224,17489
982,536,32259,14964,13521,17256
983,536,31106,15268,13609,18017
984,536,30067,15494,13492,18947
985,536,31128,15269,13637,17966
986,536,31703,14963,13567,17767
987,536,33037,14705,13600,16658
988,536,31761,14932,13767,17540
989,536,30878,14716,14032,18374
990,536,31711,14662,14026,17601
991,536,30832,14710,13957,18501
992,536,30873,14681,14012,18434
993,536,31360,14713,13970,17957
994,536,30755,14694,13913,18638
995,536,31164,14528,13962,18346
996,536,31004,14680,14149,18167
997,536,31500,14831,13959,17710
998,536,31219,15078,13594,18109
999,536,29733,15289,14114,18864
1000,536,28153,15858,13411,20578
