round,seed,defect,coop,exploit,exploit_
1,990,19366,29419,17060,12155
2,990,19340,29412,17057,12191
3,990,17642,31571,16113,12674
4,990,17553,31663,16036,12748
5,990,18479,30235,17035,12251
6,990,18585,30227,17001,12187
7,990,17786,30966,16652,12596
8,990,17883,30660,16824,12633
9,990,18557,29490,16902,13051
10,990,16911,31608,15545,13936
11,990,16830,31618,15534,14018
12,990,18856,29346,16137,13661
13,990,17520,31360,15608,13512
14,990,17969,30553,15493,13985
15,990,19532,28910,16481,13077
16,990,19669,28753,16415,13163
17,990,20946,27214,16690,13150
18,990,22105,26431,16021,13443
19,990,19775,28575,15401,14249
20,990,20324,28429,14838,14409
21,990,21351,26837,15310,14502
22,990,22006,26204,15272,14518
23,990,23339,24542,15250,14869
24,990,23737,24355,14947,14961
25,990,25925,22366,14029,15680
26,990,25201,22836,14492,15471
27,990,23636,24577,13773,16014
28,990,23718,24406,13741,16135
29,990,24770,22964,14156,16110
30,990,24674,23134,14099,16093
31,990,23318,24766,14296,15620
32,990,22549,25337,14631,15483
33,990,22655,25359,14674,15312
34,990,21407,25757,14762,16074
35,990,20622,26491,14475,16412
36,990,18546,28448,14352,16654
37,990,17810,29352,14971,15867
38,990,15998,31415,14331,16256
39,990,14597,33420,14586,15397
40,990,15408,32646,14913,15033
41,990,15252,32746,14953,15049
42,990,15146,33059,14673,15122
43,990,15267,32960,14589,15184
44,990,15465,32535,14706,15294
45,990,15392,32783,14628,15197
46,990,15561,32764,14652,15023
47,990,15404,32884,14627,15085
48,990,15853,32412,14308,15427
49,990,15677,32428,14489,15406
50,990,16855,31793,14437,14915
51,990,15513,33383,14849,14255
52,990,16040,33079,14928,13953
53,990,15758,33379,14819,14044
54,990,15512,33375,14964,14149
55,990,17408,31168,15050,14374
56,990,17126,31431,15022,14421
57,990,17236,31569,14936,14259
58,990,17819,30871,14948,14362
59,990,16719,32501,15178,13602
60,990,17023,32080,14935,13962
61,990,15120,34491,14940,13449
62,990,14147,35362,15428,13063
63,990,15710,33228,15524,13538
64,990,15582,33509,15412,13497
65,990,13783,35555,15477,13185
66,990,15113,33986,15629,13272
67,990,15025,34046,15768,13161
68,990,15318,33433,16430,12819
69,990,15985,32833,16672,12510
70,990,14988,34521,16340,12151
71,990,13146,36989,15936,11929
72,990,12157,38596,15127,12120
73,990,12496,38008,15375,12121
74,990,11810,39109,14927,12154
75,990,11191,40058,14945,11806
76,990,11286,39633,15123,11958
77,990,13037,37254,15668,12041
78,990,13251,37248,15534,11967
79,990,12826,37603,15700,11871
80,990,14530,35213,17031,11226
81,990,15191,33723,17605,11481
82,990,15331,33506,17708,11455
83,990,17142,31214,16957,12687
84,990,17133,31367,16815,12685
85,990,16850,31679,16617,12854
86,990,18501,29505,16689,13305
87,990,18456,29845,16556,13143
88,990,20145,27273,16277,14305
89,990,22377,25490,15140,14993
90,990,23462,24522,14979,15037
91,990,24699,23107,14214,15980
92,990,25100,22878,14232,15790
93,990,26006,21644,14492,15858
94,990,24045,23390,14970,15595
95,990,23402,24216,14944,15438
96,990,23098,24162,15265,15475
97,990,21892,24904,15806,15398
98,990,20619,26302,15714,15365
99,990,22498,24656,15026,15820
100,990,21858,25807,15179,15156
101,990,21383,26187,15164,15266
102,990,19753,27831,14937,15479
103,990,19863,27765,15061,15311
104,990,18826,29170,14132,15872
105,990,19692,28708,13659,15941
106,990,21691,26306,14461,15542
107,990,20648,27018,15013,15321
108,990,18691,29351,15268,14690
109,990,18136,29902,15673,14289
110,990,16590,31532,14868,15010
111,990,17144,31314,14642,14900
112,990,17813,30750,14520,14917
113,990,17563,31050,14450,14937
114,990,18467,29747,15290,14496
115,990,20492,27410,16492,13606
116,990,22376,25236,17467,12921
117,990,22397,25410,17419,12774
118,990,22369,25368,17347,12916
119,990,23198,24918,17063,12821
120,990,23284,24818,17004,12894
121,990,21672,26657,16500,13171
122,990,20702,28157,15955,13186
123,990,20337,28179,16009,13475
124,990,20100,28463,15989,13448
125,990,21175,27617,16230,12978
126,990,20737,27731,16587,12945
127,990,22153,26155,17006,12686
128,990,21093,26945,17490,12472
129,990,20989,27131,17434,12446
130,990,20295,28479,16544,12682
131,990,20717,27719,16862,12702
132,990,19162,29700,16605,12533
133,990,18588,30167,16432,12813
134,990,16747,31977,15703,13573
135,990,17904,30555,16490,13051
136,990,18614,30178,16159,13049
137,990,18545,30259,16287,12909
138,990,17033,31967,16700,12300
139,990,15207,34026,17548,11219
140,990,14841,34942,17412,10805
141,990,14023,35618,17627,10732
142,990,14285,35463,17512,10740
143,990,13982,35315,17887,10816
144,990,13998,35343,17846,10813
145,990,13999,35421,17792,10788
146,990,14240,35423,17671,10666
147,990,14627,34917,17246,11210
148,990,15526,34106,17102,11266
149,990,17322,31749,16542,12387
150,990,17221,32090,16446,12243
151,990,17155,32029,16459,12357
152,990,17658,31512,16331,12499
153,990,17646,31481,16561,12312
154,990,16805,32952,15841,12402
155,990,16549,32949,15957,12545
156,990,16292,33248,15782,12678
157,990,16971,32217,15669,13143
158,990,18468,30829,16002,12701
159,990,18455,30717,16083,12745
160,990,19225,30263,15663,12849
161,990,19293,29714,15997,12996
162,990,19418,29644,15972,12966
163,990,19603,29389,15937,13071
164,990,18376,30915,16144,12565
165,990,17850,31593,16051,12506
166,990,17490,31986,16045,12479
167,990,17224,32096,16081,12599
168,990,18965,30422,16051,12562
169,990,19236,29946,16173,12645
170,990,19253,29639,16322,12786
171,990,18829,30511,15877,12783
172,990,19987,28698,16601,12714
173,990,19722,29128,16597,12553
174,990,18718,30315,16710,12257
175,990,17040,32247,16598,12115
176,990,17215,31927,16688,12170
177,990,15825,33613,17082,11480
178,990,16263,32938,17126,11673
179,990,16404,32971,16885,11740
180,990,16701,32802,16855,11642
181,990,17743,31520,16611,12126
182,990,17880,31290,16697,12133
183,990,18562,30579,16989,11870
184,990,19703,29159,16997,12141
185,990,19242,29515,17218,12025
186,990,19198,29541,17177,12084
187,990,20109,28425,17889,11577
188,990,20421,28396,17690,11493
189,990,18391,30422,17180,12007
190,990,17170,32061,16653,12116
191,990,17294,32140,16641,11925
192,990,15822,33941,15985,12252
193,990,17299,32036,16814,11851
194,990,15416,34121,15995,12468
195,990,15459,34105,16039,12397
196,990,15947,33721,15998,12334
197,990,15916,34019,15927,12138
198,990,16460,32977,15668,12895
199,990,14636,35033,15046,13285
200,990,14436,35609,15106,12849
201,990,16160,32878,14563,14399
202,990,16252,33409,14280,14059
203,990,15305,33993,14301,14401
204,990,16914,32439,14594,14053
205,990,14926,34713,13628,14733
206,990,15625,34141,13741,14493
207,990,14382,35472,14488,13658
208,990,14986,34686,14483,13845
209,990,14512,35576,14338,13574
210,990,14679,35217,14345,13759
211,990,15049,34975,14391,13585
212,990,15100,35083,14331,13486
213,990,13557,36780,14616,13047
214,990,12507,38055,13863,13575
215,990,12368,38098,13994,13540
216,990,14346,35493,13799,14362
217,990,14252,35966,13537,14245
218,990,16362,33528,14452,13658
219,990,14327,35521,14974,13178
220,990,14193,35789,14958,13060
221,990,14407,35436,14859,13298
222,990,14829,34585,15082,13504
223,990,16647,32835,15113,13405
224,990,16903,32705,15078,13314
225,990,16975,32735,14985,13305
226,990,17719,31437,15190,13654
227,990,18183,31012,15257,13548
228,990,18102,31082,15291,13525
229,990,18128,31180,15288,13404
230,990,18597,30787,15167,13449
231,990,17265,32102,14740,13893
232,990,17040,32160,14719,14081
233,990,19560,29254,15448,13738
234,990,19372,29965,15220,13443
235,990,19495,29526,15388,13591
236,990,17342,31207,14980,14471
237,990,19146,29232,15661,13961
238,990,19177,29902,15111,13810
239,990,18517,30580,15302,13601
240,990,18471,30368,15291,13870
241,990,18774,30175,15363,13688
242,990,19031,30000,15186,13783
243,990,19016,29786,15349,13849
244,990,20932,27867,15052,14149
245,990,21726,27246,14798,14230
246,990,20232,28383,15005,14380
247,990,19732,29181,14832,14255
248,990,22213,27024,14491,14272
249,990,22349,26418,14690,14543
250,990,20579,28249,14485,14687
251,990,20982,27902,14700,14416
252,990,20657,28718,14479,14146
253,990,20872,28063,14742,14323
254,990,20739,28336,14613,14312
255,990,20438,28778,14637,14147
256,990,19592,29884,14140,14384
257,990,17933,31416,13772,14879
258,990,17864,31395,13866,14875
259,990,19132,29993,14170,14705
260,990,18609,30591,14107,14693
261,990,18742,30750,13983,14525
262,990,19087,30162,14075,14676
263,990,18500,30695,14134,14671
264,990,19206,30067,14094,14633
265,990,20167,29031,14188,14614
266,990,19871,29254,14271,14604
267,990,19073,30104,14475,14348
268,990,20481,28579,14428,14512
269,990,19007,29643,14604,14746
270,990,19490,29397,14364,14749
271,990,19943,29363,13996,14698
272,990,21316,27684,13770,15230
273,990,20941,28108,13712,15239
274,990,20793,28200,13770,15237
275,990,21050,28257,13467,15226
276,990,20353,28919,13368,15360
277,990,20535,28432,13150,15883
278,990,19386,29787,13556,15271
279,990,17368,32233,13539,14860
280,990,17226,32255,13589,14930
281,990,17314,31741,13835,15110
282,990,16921,32693,13522,14864
283,990,16943,32195,13710,15152
284,990,18544,30546,14039,14871
285,990,18559,30918,13868,14655
286,990,20508,29055,13366,15071
287,990,19957,29141,13571,15331
288,990,19023,30373,13849,14755
289,990,18790,30588,13790,14832
290,990,18957,30479,13702,14862
291,990,19198,30460,13831,14511
292,990,19231,30043,14077,14649
293,990,18877,30406,14014,14703
294,990,16692,33094,13030,15184
295,990,16685,32745,13236,15334
296,990,16665,32669,13227,15439
297,990,17958,31503,12596,15943
298,990,17845,31426,12828,15901
299,990,17364,32046,12867,15723
300,990,15748,33853,13368,15031
301,990,15796,33907,13429,14868
302,990,16227,33325,13430,15018
303,990,15580,34248,13700,14472
304,990,15636,34268,13661,14435
305,990,15713,34265,13638,14384
306,990,15931,33771,13566,14732
307,990,13766,36209,13041,14984
308,990,14499,35609,12780,15112
309,990,15459,34260,13101,15180
310,990,13768,36102,13455,14675
311,990,15255,34173,13146,15426
312,990,15109,34549,13039,15303
313,990,15958,33552,13249,15241
314,990,15716,33675,13340,15269
315,990,15503,34067,13232,15198
316,990,15157,34686,13152,15005
317,990,15452,34087,13436,15025
318,990,17256,32479,12796,15469
319,990,17325,32158,12885,15632
320,990,17685,31268,13203,15844
321,990,17814,31549,13017,15620
322,990,17702,31403,13117,15778
323,990,18119,31317,12942,15622
324,990,18977,30322,13310,15391
325,990,16986,32448,13352,15214
326,990,17369,32256,13202,15173
327,990,16609,32995,13079,15317
328,990,16111,33661,13183,15045
329,990,16401,33295,13425,14879
330,990,16637,32945,13480,14938
331,990,16623,32636,13328,15413
332,990,17411,32170,13267,15152
333,990,15660,33736,13827,14777
334,990,17066,32546,13919,14469
335,990,17202,32140,14003,14655
336,990,17422,32017,13964,14597
337,990,17943,31371,14074,14612
338,990,18232,31191,14029,14548
339,990,19203,29915,14348,14534
340,990,18700,30247,14434,14619
341,990,18640,30291,14396,14673
342,990,18378,30733,14348,14541
343,990,17845,31383,14528,14244
344,990,19361,29855,14142,14642
345,990,17900,31584,14596,13920
346,990,18500,30475,14922,14103
347,990,18346,31261,14606,13787
348,990,16946,32676,14154,14224
349,990,18466,30837,14987,13710
350,990,17916,31473,15001,13610
351,990,17872,31670,14985,13473
352,990,15963,33901,15355,12781
353,990,16386,33045,15505,13064
354,990,14574,35498,14495,13433
355,990,14629,35094,14674,13603
356,990,14172,36161,14547,13120
357,990,14276,35932,14532,13260
358,990,15953,33782,14520,13745
359,990,14484,35310,15041,13165
360,990,14789,34989,14933,13289
361,990,12789,37714,14957,12540
362,990,13072,37263,15069,12596
363,990,12726,37636,15190,12448
364,990,12570,37792,15146,12492
365,990,12896,37275,15407,12422
366,990,12428,37790,15237,12545
367,990,12553,37850,15135,12462
368,990,14188,35688,15432,12692
369,990,15555,33966,16106,12373
370,990,15876,33533,16090,12501
371,990,16411,33164,16094,12331
372,990,17876,31600,16647,11877
373,990,17854,31655,16595,11896
374,990,17868,31418,16754,11960
375,990,17950,31344,16711,11995
376,990,18261,31271,16514,11954
377,990,18379,31009,16476,12136
378,990,18245,30872,16605,12278
379,990,19592,29596,16166,12646
380,990,21759,27598,15831,12812
381,990,23492,25558,16002,12948
382,990,22548,26075,15882,13495
383,990,21564,27568,15564,13304
384,990,22042,27017,15613,13328
385,990,22619,26649,15424,13308
386,990,24437,24848,15230,13485
387,990,24601,24377,15515,13507
388,990,23091,26187,15081,13641
389,990,23525,25544,15394,13537
390,990,23726,25164,15508,13602
391,990,23938,25479,15188,13395
392,990,24034,25233,15321,13412
393,990,25434,23603,15039,13924
394,990,27758,21948,14411,13883
395,990,28293,21018,14502,14187
396,990,29592,19924,15106,13378
397,990,29797,19809,14962,13432
398,990,29916,20037,14853,13194
399,990,31766,18261,15069,12904
400,990,33054,17048,14901,12997
401,990,35775,15041,14168,13016
402,990,35658,15247,14072,13023
403,990,36860,14241,14110,12789
404,990,36863,14268,14132,12737
405,990,38462,13036,13443,13059
406,990,37459,13820,13878,12843
407,990,40132,12026,13612,12230
408,990,41738,10947,13039,12276
409,990,41699,10942,13132,12227
410,990,43276,10157,12011,12556
411,990,41615,11102,12517,12766
412,990,43487,9957,12071,12485
413,990,43641,9853,12047,12459
414,990,41904,10678,12553,12865
415,990,42073,10751,12472,12704
416,990,42673,10525,12424,12378
417,990,43938,9659,12489,11914
418,990,42147,10840,12261,12752
419,990,43397,9996,12329,12278
420,990,44405,9290,12109,12196
421,990,45317,8631,11957,12095
422,990,46460,8020,11547,11973
423,990,44420,9267,11645,12668
424,990,43816,10027,11548,12609
425,990,44707,9118,11817,12358
426,990,45386,8815,11911,11888
427,990,44525,9263,11933,12279
428,990,42493,10853,12337,12317
429,990,40990,11418,13044,12548
430,990,41410,11124,13091,12375
431,990,39548,12432,13040,12980
432,990,41225,11236,12905,12634
433,990,42600,10509,12727,12164
434,990,41554,11078,12811,12557
435,990,39388,12505,12881,13226
436,990,40658,11643,12921,12778
437,990,40466,11833,13156,12545
438,990,41086,11324,12939,12651
439,990,40238,12031,12950,12781
440,990,39137,13077,12945,12841
441,990,39258,12569,13131,13042
442,990,39280,12902,12880,12938
443,990,40848,11734,13202,12216
444,990,40959,11517,13175,12349
445,990,39032,12859,13835,12274
446,990,40754,11501,13456,12289
447,990,41959,11171,13033,11837
448,990,43744,9754,12609,11893
449,990,43508,9878,12710,11904
450,990,43618,9875,12619,11888
451,990,44825,8929,12445,11801
452,990,44794,9047,12387,11772
453,990,43128,10212,12852,11808
454,990,42787,10574,12830,11809
455,990,41219,11327,13096,12358
456,990,39639,12434,13784,12143
457,990,38610,13234,13822,12334
458,990,40219,12213,13044,12524
459,990,41351,11284,13150,12215
460,990,41548,11098,13015,12339
461,990,41376,11242,13086,12296
462,990,39592,12602,12806,13000
463,990,39614,12407,12924,13055
464,990,39575,12719,12719,12987
465,990,39939,12452,12731,12878
466,990,39233,12957,12951,12859
467,990,39707,12319,12835,13139
468,990,38049,13482,13541,12928
469,990,40666,12016,12455,12863
470,990,40802,11770,12445,12983
471,990,40616,11900,12538,12946
472,990,42594,10524,11918,12964
473,990,42601,10586,11908,12905
474,990,40829,11831,12449,12891
475,990,42305,10422,12359,12914
476,990,40850,11847,11898,13405
477,990,39076,12623,12266,14035
478,990,36905,14242,12711,14142
479,990,36698,14188,12972,14142
480,990,37316,14182,12615,13887
481,990,37255,14297,12642,13806
482,990,38773,13058,11874,14295
483,990,39453,12213,11910,14424
484,990,38452,13304,11868,14376
485,990,39337,12535,11954,14174
486,990,39218,12426,12021,14335
487,990,38419,13090,12435,14056
488,990,38235,13336,12328,14101
489,990,38548,13151,12503,13798
490,990,40073,11949,12311,13667
491,990,41077,11431,11650,13842
492,990,39159,12681,12471,13689
493,990,38357,13351,12553,13739
