round,seed,defect,coop,exploit,exploit_
494,990,36564,14604,12427,14405
495,990,37948,13298,12610,14144
496,990,37666,13617,12732,13985
497,990,37805,13580,12606,14009
498,990,37733,13805,12441,14021
499,990,36567,14208,12632,14593
500,990,36160,14728,12160,14952
501,990,37167,13788,11981,15064
502,990,38058,12744,12184,15014
503,990,38148,13109,12034,14709
504,990,38064,12984,12114,14838
505,990,39016,12736,12222,14026
506,990,39402,12208,12574,13816
507,990,38518,12653,13063,13766
508,990,38582,12813,13020,13585
509,990,39665,11792,13169,13374
510,990,39644,11702,13203,13451
511,990,39680,12051,12880,13389
512,990,40645,10875,13059,13421
513,990,39512,11936,13177,13375
514,990,42065,10625,12441,12869
515,990,43005,9740,12319,12936
516,990,43126,9740,12150,12984
517,990,43163,9650,12337,12850
518,990,40652,11209,11656,14483
519,990,37796,12503,11256,16445
520,990,39579,11797,11614,15010
521,990,38851,12579,11406,15164
522,990,36872,14094,11574,15460
523,990,37224,13716,11574,15486
524,990,38861,12518,11767,14854
525,990,40244,11464,11295,14997
526,990,40246,11593,11180,14981
527,990,40303,11475,11313,14909
528,990,39992,11686,11416,14906
529,990,39287,12101,11711,14901
530,990,36625,14145,11628,15602
531,990,39283,12372,12180,14165
532,990,39120,12244,12473,14163
533,990,40481,11487,12025,14007
534,990,41185,10831,12270,13714
535,990,40292,11456,12112,14140
536,990,40058,11708,12087,14147
537,990,41812,10535,11618,14035
538,990,44438,8964,11676,12922
539,990,45390,8135,11793,12682
540,990,43634,9317,12753,12296
541,990,44114,8953,12211,12722
542,990,44403,8973,12014,12610
543,990,46946,7592,10501,12961
544,990,48013,6755,10574,12658
545,990,46727,7747,10903,12623
546,990,45098,8492,11588,12822
547,990,43513,9530,11340,13617
548,990,46367,7989,11270,12374
549,990,46055,8306,11662,11977
550,990,44928,9079,11841,12152
551,990,44636,9360,11887,12117
552,990,45997,8311,11788,11904
553,990,47294,7599,10875,12232
554,990,47617,7376,10886,12121
555,990,46664,8172,11040,12124
556,990,46513,8125,11093,12269
557,990,45113,8726,11491,12670
558,990,45224,9081,11160,12535
559,990,46994,7791,10525,12690
560,990,46108,8289,10815,12788
561,990,45951,8316,10982,12751
562,990,47135,7598,10574,12693
563,990,47084,7569,10609,12738
564,990,46816,7960,10438,12786
565,990,45598,8431,11043,12928
566,990,45307,8740,11117,12836
567,990,46553,7920,10917,12610
568,990,45456,8514,11135,12895
569,990,45853,8477,10914,12756
570,990,46023,8277,10889,12811
571,990,46568,8047,10909,12476
572,990,46101,8093,11145,12661
573,990,44736,9030,11436,12798
574,990,43825,9711,11356,13108
575,990,43679,9805,11471,13045
576,990,43730,9772,11406,13092
577,990,43760,9872,11359,13009
578,990,43563,10011,11344,13082
579,990,44971,8805,11073,13151
580,990,42901,10145,11014,13940
581,990,42755,10183,11111,13951
582,990,43942,9656,10709,13693
583,990,43720,9830,10821,13629
584,990,40961,11508,11000,14531
585,990,41842,10690,11112,14356
586,990,39162,12770,12291,13777
587,990,39692,12234,12207,13867
588,990,37867,13504,13049,13580
589,990,39363,12715,12520,13402
590,990,41531,11488,12344,12637
591,990,42797,10297,12147,12759
592,990,44556,9185,11300,12959
593,990,45278,8543,11250,12929
594,990,45339,8740,11114,12807
595,990,45888,8161,11252,12699
596,990,45894,8193,11180,12733
597,990,46045,8108,11072,12775
598,990,44492,9171,11232,13105
599,990,45004,8930,11408,12658
600,990,45130,8690,11377,12803
601,990,43902,9490,11577,13031
602,990,44081,9482,11574,12863
603,990,43540,9639,11628,13193
604,990,45348,8830,11314,12508
605,990,46556,7853,11151,12440
606,990,44845,8765,11517,12873
607,990,45038,8798,11387,12777
608,990,46207,8117,11124,12552
609,990,46215,8264,11028,12493
610,990,45903,7996,11269,12832
611,990,47182,7535,10864,12419
612,990,48377,6576,11130,11917
613,990,49313,6111,10899,11677
614,990,50265,5531,10788,11416
615,990,49531,6173,10920,11376
616,990,49988,5579,11031,11402
617,990,50965,5054,10915,11066
618,990,51019,5173,10802,11006
619,990,51150,5262,10770,10818
620,990,51019,5170,10845,10966
621,990,51725,4853,10448,10974
622,990,51707,4663,10601,11029
623,990,51754,4607,10557,11082
624,990,51844,4685,10538,10933
625,990,50316,5436,10854,11394
626,990,48610,6433,11560,11397
627,990,50515,5285,10755,11445
628,990,51781,4597,10634,10988
629,990,51537,4713,10591,11159
630,990,51685,4572,10621,11122
631,990,50478,5393,10833,11296
632,990,51552,4838,11040,10570
633,990,52375,4333,11358,9934
634,990,51762,4627,11093,10518
635,990,53303,3776,10864,10057
636,990,50430,5109,11656,10805
637,990,50675,5075,11548,10702
638,990,49737,5530,11521,11212
639,990,50384,4758,11453,11405
640,990,49056,5445,11596,11903
641,990,48562,5944,11800,11694
642,990,48319,5964,11818,11899
643,990,48440,6052,11792,11716
644,990,47581,6557,12105,11757
645,990,47934,6566,11833,11667
646,990,47960,6442,11972,11626
647,990,47537,6761,11963,11739
648,990,48500,6102,12088,11310
649,990,48552,5938,12126,11384
650,990,48519,6061,12042,11378
651,990,47659,6517,12377,11447
652,990,49138,5789,12075,10998
653,990,48914,5642,12346,11098
654,990,47119,6267,12944,11670
655,990,46072,7026,12786,12116
656,990,45860,7177,12835,12128
657,990,45385,7754,12573,12288
658,990,46164,7430,12297,12109
659,990,47833,6484,11856,11827
660,990,47544,6563,11918,11975
661,990,49312,5787,11558,11343
662,990,49353,5884,11394,11369
663,990,49036,5858,11598,11508
664,990,49809,5182,11412,11597
665,990,49794,5402,11222,11582
666,990,49633,5200,11447,11720
667,990,50016,5108,11328,11548
668,990,50576,4762,11099,11563
669,990,51820,4058,11030,11092
670,990,51702,4190,10991,11117
671,990,51802,4209,10903,11086
672,990,50318,4780,10792,12110
673,990,50435,4920,10690,11955
674,990,50569,4738,10656,12037
675,990,49764,5147,10945,12144
676,990,49742,5076,11036,12146
677,990,50356,4716,10826,12102
678,990,50408,4731,10831,12030
679,990,50581,4865,10583,11971
680,990,50602,4796,10636,11966
681,990,50447,4902,10635,12016
682,990,50544,4783,10770,11903
683,990,50696,4798,10713,11793
684,990,51054,4395,10912,11639
685,990,53247,3864,8996,11893
686,990,54534,3304,9111,11051
687,990,54575,3303,9028,11094
688,990,54607,3134,9121,11138
689,990,54364,3283,9168,11185
690,990,54458,3253,9063,11226
691,990,57096,2496,8211,10197
692,990,55805,2882,8479,10834
693,990,54444,3603,9136,10817
694,990,54402,3663,9141,10794
695,990,54970,3244,8786,11000
696,990,55736,2830,8629,10805
697,990,54325,3372,9246,11057
698,990,54000,3581,9545,10874
699,990,54146,3321,9461,11072
700,990,54103,3425,9267,11205
701,990,54335,3348,9254,11063
702,990,54483,3243,9212,11062
703,990,54790,3098,9105,11007
704,990,56100,2566,9280,10054
705,990,56705,2291,9267,9737
706,990,56781,2170,9306,9743
707,990,58150,1775,9324,8751
708,990,59405,1492,8590,8513
709,990,59155,1498,8630,8717
710,990,59164,1443,8655,8738
711,990,59455,1507,8592,8446
712,990,59380,1479,8639,8502
713,990,59286,1390,8673,8651
714,990,59382,1506,8512,8600
715,990,59339,1524,8549,8588
716,990,58112,1893,9124,8871
717,990,58351,1790,9137,8722
718,990,57736,1885,9265,9114
719,990,58242,1824,9128,8806
720,990,58108,1786,9208,8898
721,990,58117,1811,9225,8847
722,990,58188,1833,9065,8914
723,990,56851,2221,9591,9337
724,990,56819,2145,9639,9397
725,990,56770,2252,9754,9224
726,990,56828,2276,9604,9292
727,990,56859,2200,9710,9231
728,990,56804,2211,9750,9235
729,990,56915,2225,9627,9233
730,990,56866,2248,9600,9286
731,990,55501,2676,10749,9074
732,990,55486,2689,10741,9084
733,990,55405,2760,10777,9058
734,990,55653,2595,10690,9062
735,990,54208,3175,11174,9443
736,990,55455,2642,10348,9555
737,990,55691,2633,10388,9288
738,990,56886,2172,10281,8661
739,990,56387,2469,10202,8942
740,990,57492,2127,10075,8306
741,990,57638,2116,9962,8284
742,990,56387,2584,10645,8384
743,990,56206,2564,10758,8472
744,990,56348,2511,10640,8501
745,990,55489,2926,10800,8785
746,990,55742,2750,10722,8786
747,990,55804,2879,10610,8707
748,990,57165,2395,9686,8754
749,990,55578,2597,10475,9350
750,990,55648,2541,10397,9414
751,990,55395,2630,10666,9309
752,990,55373,2604,10638,9385
753,990,55478,2678,10507,9337
754,990,55008,2941,10963,9088
755,990,55058,2947,10756,9239
756,990,54924,3119,10848,9109
757,990,55006,2961,10791,9242
758,990,55027,2985,10793,9195
759,990,55530,2820,10639,9011
760,990,52287,3794,11675,10244
761,990,51710,4194,11975,10121
762,990,51716,4210,12030,10044
763,990,51853,4038,12077,10032
764,990,51745,4105,12052,10098
765,990,51636,4283,12066,10015
766,990,49045,5146,12711,11098
767,990,49446,5016,12647,10891
768,990,48533,5630,12576,11261
769,990,48372,5680,12617,11331
770,990,48502,5629,12618,11251
771,990,47675,5702,12929,11694
772,990,49326,5010,12142,11522
773,990,49214,4954,12248,11584
774,990,47924,5927,12963,11186
775,990,47741,5896,13045,11318
776,990,47855,5773,13050,11322
777,990,46491,6097,13539,11873
778,990,47268,5632,13233,11867
779,990,47329,5538,13204,11929
780,990,44816,6544,14450,12190
781,990,44232,6749,14883,12136
782,990,44259,6845,14699,12197
783,990,44287,6723,14753,12237
784,990,42834,7098,15407,12661
785,990,42748,6926,15602,12724
786,990,43992,6279,15767,11962
787,990,43755,6367,15745,12133
788,990,43423,6932,15917,11728
789,990,43708,6880,15784,11628
790,990,45878,5901,15430,10791
791,990,45799,5939,15431,10831
792,990,46594,5261,15139,11006
793,990,46200,5271,15396,11133
794,990,46444,5299,15187,11070
795,990,46646,5434,15000,10920
796,990,46378,5482,15091,11049
797,990,46446,5345,15071,11138
798,990,46698,5312,15024,10966
799,990,46460,5258,15044,11238
800,990,46326,5458,15096,11120
801,990,47494,4702,14704,11100
802,990,47655,4711,14588,11046
803,990,47567,4655,14603,11175
804,990,47659,4681,14453,11207
805,990,47738,4304,14924,11034
806,990,48057,4293,14796,10854
807,990,50453,3455,13450,10642
808,990,50677,3574,13266,10483
809,990,50651,3531,13395,10423
810,990,50493,3590,13468,10449
811,990,50742,3418,13363,10477
812,990,50713,3471,13246,10570
813,990,52965,2848,12381,9806
814,990,51967,3285,12542,10206
815,990,52112,3275,12421,10192
816,990,52157,3234,12469,10140
817,990,53544,3055,11873,9528
818,990,53376,3067,11869,9688
819,990,53542,3072,11818,9568
820,990,53181,3082,11938,9799
821,990,53563,3079,11840,9518
822,990,50855,3834,11681,11630
823,990,50847,3870,11719,11564
824,990,49516,4363,11672,12449
825,990,48998,4893,11453,12656
826,990,46428,5752,11319,14501
827,990,44011,6609,13059,14321
828,990,43852,6890,13149,14109
829,990,41624,7878,14363,14135
830,990,41112,8570,14371,13947
831,990,41001,8442,14459,14098
832,990,38931,9641,15006,14422
833,990,36360,11067,14616,15957
834,990,38712,9891,13033,16364
835,990,38757,9723,13075,16445
836,990,38915,9745,13108,16232
837,990,38780,9763,13007,16450
838,990,38756,9572,13241,16431
839,990,38737,9627,13023,16613
840,990,38819,9678,13127,16376
841,990,39344,9075,12839,16742
842,990,41631,7907,12113,16349
843,990,41641,7902,12246,16211
844,990,41866,7822,12075,16237
845,990,41657,7790,12288,16265
846,990,41707,7786,12175,16332
847,990,42768,6970,12100,16162
848,990,45365,6038,10930,15667
849,990,43322,6546,11205,16927
850,990,42973,6919,11238,16870
851,990,43070,7028,11315,16587
852,990,41566,7348,11331,17755
853,990,41598,7276,11392,17734
854,990,41574,7287,11314,17825
855,990,40284,7513,12299,17904
856,990,41667,7275,12404,16654
857,990,41515,7358,12414,16713
858,990,41733,7245,12265,16757
859,990,41650,7286,12270,16794
860,990,41716,7299,12244,16741
861,990,41474,7137,12528,16861
862,990,41558,7354,12399,16689
863,990,44081,6302,11404,16213
864,990,43966,6309,11560,16165
865,990,43428,6850,11716,16006
866,990,42191,7191,11621,16997
867,990,41774,7776,11757,16693
868,990,41647,7810,11889,16654
869,990,43138,7475,11746,15641
870,990,43397,6857,11918,15828
871,990,41229,7901,12396,16474
872,990,38676,9115,14275,15934
873,990,41127,7979,12585,16309
874,990,41155,7962,12518,16365
875,990,39891,8850,13223,16036
876,990,39860,8836,13416,15888
877,990,40013,8603,13421,15963
878,990,40008,8994,13155,15843
879,990,39326,9456,13423,15795
880,990,39219,9531,13419,15831
881,990,39380,9611,13425,15584
882,990,39899,8858,13348,15895
883,990,39868,8965,13322,15845
884,990,37677,9935,14411,15977
885,990,36576,11017,14593,15814
886,990,36773,10994,14458,15775
887,990,36972,10195,14381,16452
888,990,37206,10178,14263,16353
889,990,37194,10267,14309,16230
890,990,37566,9626,14266,16542
891,990,37911,8679,14341,17069
892,990,40358,7521,14407,15714
893,990,42746,6576,13203,15475
894,990,44856,5597,12313,15234
895,990,45015,5720,12019,15246
896,990,45187,5644,11975,15194
897,990,47666,4775,12222,13337
898,990,47400,4705,12416,13479
899,990,47615,4731,12355,13299
900,990,48829,4074,12551,12546
901,990,48856,4112,12423,12609
902,990,47744,4728,12499,13029
903,990,47447,4788,12774,12991
904,990,46472,5368,13236,12924
905,990,44038,6265,12649,15048
906,990,41685,7239,13984,15092
907,990,41456,7393,14107,15044
908,990,41601,7306,14010,15083
909,990,41419,7316,14258,15007
910,990,39075,8395,14935,15595
911,990,37002,9549,16231,15218
912,990,36698,10457,15598,15247
913,990,36340,10343,15867,15450
914,990,36468,10379,15721,15432
915,990,34209,11522,15137,17132
916,990,32013,13064,16132,16791
917,990,31706,13847,15473,16974
918,990,31613,13935,15543,16909
919,990,29500,15547,15451,17502
920,990,29709,15348,15402,17541
921,990,30079,15339,15346,17236
922,990,29952,15142,15355,17551
923,990,31974,13730,15117,17179
924,990,30292,15156,14476,18076
925,990,32075,13785,14856,17284
926,990,31296,14773,14441,17490
927,990,33704,13056,14455,16785
928,990,35971,11964,13385,16680
929,990,35978,11755,13376,16891
930,990,38243,10542,13933,15282
931,990,39827,9836,12845,15492
932,990,39758,9974,12822,15446
933,990,38929,10545,13233,15293
934,990,36616,12091,13966,15327
935,990,37523,11372,14178,14927
936,990,36324,12320,14421,14935
937,990,35597,13320,14243,14840
938,990,35614,13302,14234,14850
939,990,33183,14833,15199,14785
940,990,30958,16597,15484,14961
941,990,31891,15385,15176,15548
942,990,31901,15382,15225,15492
943,990,34090,13812,14136,15962
944,990,33892,13799,14356,15953
945,990,32439,14476,14103,16982
946,990,33271,13335,14559,16835
947,990,33273,13668,14476,16583
948,990,32990,13423,14688,16899
949,990,31077,14998,14657,17268
950,990,33038,13529,14987,16446
951,990,32506,14263,15393,15838
952,990,34036,13784,14950,15230
953,990,33301,14697,14475,15527
954,990,33305,14683,14478,15534
955,990,33135,14793,14434,15638
956,990,32412,15841,13967,15780
957,990,32640,15597,13938,15825
958,990,33356,14813,13955,15876
959,990,32768,14883,14427,15922
960,990,35098,13276,15077,14549
961,990,36269,12249,14933,14549
962,990,38454,11028,14531,13987
963,990,37230,11946,15076,13748
964,990,36023,13175,14510,14292
965,990,37086,12117,13957,14840
966,990,35779,13209,14627,14385
967,990,38330,11494,14636,13540
968,990,35805,13204,14561,14430
969,990,34517,14436,14578,14469
970,990,34677,14212,14577,14534
971,990,33626,14566,15337,14471
972,990,33542,14646,15334,14478
973,990,32116,16022,14751,15111
974,990,31587,16952,14308,15153
975,990,31068,17288,14079,15565
976,990,32469,15799,13731,16001
977,990,33372,14765,13923,15940
978,990,33543,14733,13929,15795
979,990,36178,12868,12965,15989
980,990,35551,13487,12927,16035
981,990,33062,14920,13448,16570
982,990,30613,16508,14323,16556
983,990,32984,14746,13964,16306
984,990,32944,15070,13903,16083
985,990,32989,15075,13760,16176
986,990,34053,14645,13668,15634
987,990,34024,14620,13753,15603
988,990,33177,15438,13998,15387
989,990,33955,15206,13351,15488
990,990,32411,16313,14011,15265
991,990,32659,16283,13868,15190
992,990,32780,16439,13713,15068
993,990,31731,17157,13896,15216
994,990,31952,17281,13692,15075
995,990,32423,17025,14104,14448
996,990,30913,18462,14030,14595
997,990,31900,17447,14446,14207
998,990,30550,18525,14964,13961
999,990,31202,18419,15100,13279
1000,990,31353,18061,15166,13420
