round,seed,strategy,count,percentage
1,10,coop,88167,0.36
1,10,defect,58903,0.24
1,10,exploitation,97930,0.4
2,10,coop,88271,0.36
2,10,defect,58807,0.24
2,10,exploitation,97922,0.4
3,10,coop,93240,0.38
3,10,defect,54247,0.22
3,10,exploitation,97513,0.4
4,10,coop,89749,0.37
4,10,defect,57361,0.23
4,10,exploitation,97890,0.4
5,10,coop,92613,0.38
5,10,defect,55254,0.23
5,10,exploitation,97133,0.4
6,10,coop,94262,0.38
6,10,defect,53356,0.22
6,10,exploitation,97382,0.4
7,10,coop,99830,0.41
7,10,defect,48819,0.2
7,10,exploitation,96351,0.39
8,10,coop,102242,0.42
8,10,defect,47130,0.19
8,10,exploitation,95628,0.39
9,10,coop,100437,0.41
9,10,defect,49220,0.2
9,10,exploitation,95343,0.39
10,10,coop,97646,0.4
10,10,defect,50653,0.21
10,10,exploitation,96701,0.39
11,10,coop,97638,0.4
11,10,defect,50943,0.21
11,10,exploitation,96419,0.39
12,10,coop,97292,0.4
12,10,defect,51360,0.21
12,10,exploitation,96348,0.39
13,10,coop,95935,0.39
13,10,defect,51355,0.21
13,10,exploitation,97710,0.4
14,10,coop,99306,0.41
14,10,defect,48548,0.2
14,10,exploitation,97146,0.4
15,10,coop,99262,0.41
15,10,defect,48974,0.2
15,10,exploitation,96764,0.39
16,10,coop,98784,0.4
16,10,defect,49130,0.2
16,10,exploitation,97086,0.4
17,10,coop,99202,0.4
17,10,defect,48934,0.2
17,10,exploitation,96864,0.4
18,10,coop,101316,0.41
18,10,defect,46846,0.19
18,10,exploitation,96838,0.4
19,10,coop,99151,0.4
19,10,defect,48604,0.2
19,10,exploitation,97245,0.4
20,10,coop,104056,0.42
20,10,defect,44633,0.18
20,10,exploitation,96311,0.39
21,10,coop,109746,0.45
21,10,defect,39819,0.16
21,10,exploitation,95435,0.39
22,10,coop,110362,0.45
22,10,defect,39730,0.16
22,10,exploitation,94908,0.39
23,10,coop,106191,0.43
23,10,defect,42348,0.17
23,10,exploitation,96461,0.39
24,10,coop,109806,0.45
24,10,defect,39865,0.16
24,10,exploitation,95329,0.39
25,10,coop,110112,0.45
25,10,defect,39688,0.16
25,10,exploitation,95200,0.39
26,10,coop,108293,0.44
26,10,defect,41076,0.17
26,10,exploitation,95631,0.39
27,10,coop,109524,0.45
27,10,defect,39927,0.16
27,10,exploitation,95549,0.39
28,10,coop,109689,0.45
28,10,defect,40158,0.16
28,10,exploitation,95153,0.39
29,10,coop,108992,0.44
29,10,defect,40900,0.17
29,10,exploitation,95108,0.39
30,10,coop,109833,0.45
30,10,defect,39917,0.16
30,10,exploitation,95250,0.39
31,10,coop,108498,0.44
31,10,defect,40749,0.17
31,10,exploitation,95753,0.39
32,10,coop,106303,0.43
32,10,defect,41933,0.17
32,10,exploitation,96764,0.39
33,10,coop,103002,0.42
33,10,defect,44712,0.18
33,10,exploitation,97286,0.4
34,10,coop,102693,0.42
34,10,defect,44637,0.18
34,10,exploitation,97670,0.4
35,10,coop,103810,0.42
35,10,defect,44473,0.18
35,10,exploitation,96717,0.39
36,10,coop,100708,0.41
36,10,defect,46413,0.19
36,10,exploitation,97879,0.4
37,10,coop,102149,0.42
37,10,defect,45834,0.19
37,10,exploitation,97017,0.4
38,10,coop,102409,0.42
38,10,defect,45974,0.19
38,10,exploitation,96617,0.39
39,10,coop,101273,0.41
39,10,defect,46706,0.19
39,10,exploitation,97021,0.4
40,10,coop,106528,0.43
40,10,defect,42659,0.17
40,10,exploitation,95813,0.39
41,10,coop,105985,0.43
41,10,defect,42795,0.17
41,10,exploitation,96220,0.39
42,10,coop,105854,0.43
42,10,defect,42432,0.17
42,10,exploitation,96714,0.39
43,10,coop,107504,0.44
43,10,defect,41641,0.17
43,10,exploitation,95855,0.39
44,10,coop,107941,0.44
44,10,defect,42275,0.17
44,10,exploitation,94784,0.39
45,10,coop,105842,0.43
45,10,defect,42876,0.18
45,10,exploitation,96282,0.39
46,10,coop,104780,0.43
46,10,defect,43618,0.18
46,10,exploitation,96602,0.39
47,10,coop,103898,0.42
47,10,defect,44010,0.18
47,10,exploitation,97092,0.4
48,10,coop,104658,0.43
48,10,defect,43061,0.18
48,10,exploitation,97281,0.4
49,10,coop,104204,0.43
49,10,defect,43041,0.18
49,10,exploitation,97755,0.4
50,10,coop,105219,0.43
50,10,defect,42450,0.17
50,10,exploitation,97331,0.4
1,1,coop,89068,0.36
1,1,defect,58606,0.24
1,1,exploitation,97326,0.4
2,1,coop,84946,0.35
2,1,defect,61914,0.25
2,1,exploitation,98140,0.4
3,1,coop,80728,0.33
3,1,defect,66339,0.27
3,1,exploitation,97933,0.4
4,1,coop,76183,0.31
4,1,defect,70184,0.29
4,1,exploitation,98633,0.4
5,1,coop,71451,0.29
5,1,defect,75338,0.31
5,1,exploitation,98211,0.4
6,1,coop,73650,0.3
6,1,defect,72645,0.3
6,1,exploitation,98705,0.4
7,1,coop,74738,0.31
7,1,defect,72460,0.3
7,1,exploitation,97802,0.4
8,1,coop,71005,0.29
8,1,defect,75934,0.31
8,1,exploitation,98061,0.4
9,1,coop,71183,0.29
9,1,defect,75670,0.31
9,1,exploitation,98147,0.4
10,1,coop,76558,0.31
10,1,defect,70524,0.29
10,1,exploitation,97918,0.4
11,1,coop,77301,0.32
11,1,defect,69230,0.28
11,1,exploitation,98469,0.4
12,1,coop,80614,0.33
12,1,defect,66123,0.27
12,1,exploitation,98263,0.4
13,1,coop,79704,0.33
13,1,defect,67083,0.27
13,1,exploitation,98213,0.4
14,1,coop,77573,0.32
14,1,defect,69202,0.28
14,1,exploitation,98225,0.4
15,1,coop,79490,0.32
15,1,defect,66407,0.27
15,1,exploitation,99103,0.4
16,1,coop,76487,0.31
16,1,defect,69691,0.28
16,1,exploitation,98822,0.4
17,1,coop,76193,0.31
17,1,defect,69704,0.28
17,1,exploitation,99103,0.4
18,1,coop,74366,0.3
18,1,defect,72008,0.29
18,1,exploitation,98626,0.4
19,1,coop,73637,0.3
19,1,defect,72896,0.3
19,1,exploitation,98467,0.4
20,1,coop,73027,0.3
20,1,defect,72659,0.3
20,1,exploitation,99314,0.41
21,1,coop,72455,0.3
21,1,defect,72621,0.3
21,1,exploitation,99924,0.41
22,1,coop,70128,0.29
22,1,defect,76118,0.31
22,1,exploitation,98754,0.4
23,1,coop,75423,0.31
23,1,defect,70568,0.29
23,1,exploitation,99009,0.4
24,1,coop,70135,0.29
24,1,defect,75931,0.31
24,1,exploitation,98934,0.4
25,1,coop,73079,0.3
25,1,defect,72667,0.3
25,1,exploitation,99254,0.41
26,1,coop,71064,0.29
26,1,defect,75242,0.31
26,1,exploitation,98694,0.4
27,1,coop,71302,0.29
27,1,defect,74840,0.31
27,1,exploitation,98858,0.4
28,1,coop,72560,0.3
28,1,defect,72840,0.3
28,1,exploitation,99600,0.41
29,1,coop,69672,0.28
29,1,defect,75857,0.31
29,1,exploitation,99471,0.41
30,1,coop,73994,0.3
30,1,defect,72567,0.3
30,1,exploitation,98439,0.4
31,1,coop,71665,0.29
31,1,defect,74992,0.31
31,1,exploitation,98343,0.4
32,1,coop,73449,0.3
32,1,defect,73316,0.3
32,1,exploitation,98235,0.4
33,1,coop,75191,0.31
33,1,defect,71796,0.29
33,1,exploitation,98013,0.4
34,1,coop,74875,0.31
34,1,defect,73120,0.3
34,1,exploitation,97005,0.4
35,1,coop,70858,0.29
35,1,defect,76233,0.31
35,1,exploitation,97909,0.4
36,1,coop,70719,0.29
36,1,defect,76400,0.31
36,1,exploitation,97881,0.4
37,1,coop,66218,0.27
37,1,defect,81605,0.33
37,1,exploitation,97177,0.4
38,1,coop,69114,0.28
38,1,defect,78877,0.32
38,1,exploitation,97009,0.4
39,1,coop,70016,0.29
39,1,defect,78050,0.32
39,1,exploitation,96934,0.4
40,1,coop,74465,0.3
40,1,defect,72851,0.3
40,1,exploitation,97684,0.4
41,1,coop,72104,0.29
41,1,defect,74977,0.31
41,1,exploitation,97919,0.4
42,1,coop,70760,0.29
42,1,defect,75616,0.31
42,1,exploitation,98624,0.4
43,1,coop,75424,0.31
43,1,defect,70798,0.29
43,1,exploitation,98778,0.4
44,1,coop,76171,0.31
44,1,defect,70146,0.29
44,1,exploitation,98683,0.4
45,1,coop,75866,0.31
45,1,defect,70654,0.29
45,1,exploitation,98480,0.4
46,1,coop,81321,0.33
46,1,defect,65308,0.27
46,1,exploitation,98371,0.4
47,1,coop,78173,0.32
47,1,defect,67717,0.28
47,1,exploitation,99110,0.4
48,1,coop,83010,0.34
48,1,defect,63093,0.26
48,1,exploitation,98897,0.4
49,1,coop,83386,0.34
49,1,defect,63792,0.26
49,1,exploitation,97822,0.4
50,1,coop,88398,0.36
50,1,defect,58936,0.24
50,1,exploitation,97666,0.4
1,2,coop,88454,0.36
1,2,defect,58785,0.24
1,2,exploitation,97761,0.4
2,2,coop,88114,0.36
2,2,defect,58948,0.24
2,2,exploitation,97938,0.4
3,2,coop,83423,0.34
3,2,defect,63682,0.26
3,2,exploitation,97895,0.4
4,2,coop,83351,0.34
4,2,defect,63114,0.26
4,2,exploitation,98535,0.4
5,2,coop,84156,0.34
5,2,defect,61700,0.25
5,2,exploitation,99144,0.4
6,2,coop,80236,0.33
6,2,defect,65036,0.27
6,2,exploitation,99728,0.41
7,2,coop,81170,0.33
7,2,defect,63465,0.26
7,2,exploitation,100365,0.41
8,2,coop,86062,0.35
8,2,defect,58978,0.24
8,2,exploitation,99960,0.41
9,2,coop,80821,0.33
9,2,defect,63742,0.26
9,2,exploitation,100437,0.41
10,2,coop,83236,0.34
10,2,defect,61236,0.25
10,2,exploitation,100528,0.41
11,2,coop,77198,0.32
11,2,defect,65958,0.27
11,2,exploitation,101844,0.42
12,2,coop,74971,0.31
12,2,defect,68589,0.28
12,2,exploitation,101440,0.41
13,2,coop,80540,0.33
13,2,defect,63718,0.26
13,2,exploitation,100742,0.41
14,2,coop,79704,0.33
14,2,defect,63779,0.26
14,2,exploitation,101517,0.41
15,2,coop,81085,0.33
15,2,defect,63466,0.26
15,2,exploitation,100449,0.41
16,2,coop,79497,0.32
16,2,defect,65205,0.27
16,2,exploitation,100298,0.41
17,2,coop,74659,0.3
17,2,defect,70005,0.29
17,2,exploitation,100336,0.41
18,2,coop,74201,0.3
18,2,defect,70379,0.29
18,2,exploitation,100420,0.41
19,2,coop,71388,0.29
19,2,defect,73232,0.3
19,2,exploitation,100380,0.41
20,2,coop,69316,0.28
20,2,defect,75524,0.31
20,2,exploitation,100160,0.41
21,2,coop,70562,0.29
21,2,defect,74200,0.3
21,2,exploitation,100238,0.41
22,2,coop,71137,0.29
22,2,defect,72472,0.3
22,2,exploitation,101391,0.41
23,2,coop,76694,0.31
23,2,defect,67451,0.28
23,2,exploitation,100855,0.41
24,2,coop,73378,0.3
24,2,defect,70242,0.29
24,2,exploitation,101380,0.41
25,2,coop,71939,0.29
25,2,defect,70573,0.29
25,2,exploitation,102488,0.42
26,2,coop,74513,0.3
26,2,defect,68887,0.28
26,2,exploitation,101600,0.41
27,2,coop,73336,0.3
27,2,defect,71307,0.29
27,2,exploitation,100357,0.41
28,2,coop,68796,0.28
28,2,defect,76134,0.31
28,2,exploitation,100070,0.41
29,2,coop,64049,0.26
29,2,defect,81597,0.33
29,2,exploitation,99354,0.41
30,2,coop,61298,0.25
30,2,defect,83410,0.34
30,2,exploitation,100292,0.41
31,2,coop,61296,0.25
31,2,defect,84326,0.34
31,2,exploitation,99378,0.41
32,2,coop,61865,0.25
32,2,defect,84291,0.34
32,2,exploitation,98844,0.4
33,2,coop,61142,0.25
33,2,defect,84564,0.35
33,2,exploitation,99294,0.41
34,2,coop,60860,0.25
34,2,defect,84583,0.35
34,2,exploitation,99557,0.41
35,2,coop,58941,0.24
35,2,defect,87876,0.36
35,2,exploitation,98183,0.4
36,2,coop,60381,0.25
36,2,defect,85535,0.35
36,2,exploitation,99084,0.4
37,2,coop,58683,0.24
37,2,defect,88198,0.36
37,2,exploitation,98119,0.4
38,2,coop,60613,0.25
38,2,defect,85768,0.35
38,2,exploitation,98619,0.4
39,2,coop,60789,0.25
39,2,defect,85728,0.35
39,2,exploitation,98483,0.4
40,2,coop,58900,0.24
40,2,defect,88591,0.36
40,2,exploitation,97509,0.4
41,2,coop,54251,0.22
41,2,defect,94425,0.39
41,2,exploitation,96324,0.39
42,2,coop,53871,0.22
42,2,defect,94296,0.38
42,2,exploitation,96833,0.4
43,2,coop,53426,0.22
43,2,defect,94598,0.39
43,2,exploitation,96976,0.4
44,2,coop,56527,0.23
44,2,defect,91431,0.37
44,2,exploitation,97042,0.4
45,2,coop,56523,0.23
45,2,defect,91455,0.37
45,2,exploitation,97022,0.4
46,2,coop,59678,0.24
46,2,defect,87765,0.36
46,2,exploitation,97557,0.4
47,2,coop,56773,0.23
47,2,defect,90274,0.37
47,2,exploitation,97953,0.4
48,2,coop,55613,0.23
48,2,defect,93042,0.38
48,2,exploitation,96345,0.39
49,2,coop,54218,0.22
49,2,defect,94107,0.38
49,2,exploitation,96675,0.39
50,2,coop,55071,0.22
50,2,defect,93988,0.38
50,2,exploitation,95941,0.39
1,3,coop,87716,0.36
1,3,defect,59262,0.24
1,3,exploitation,98022,0.4
2,3,coop,86534,0.35
2,3,defect,60543,0.25
2,3,exploitation,97923,0.4
3,3,coop,82841,0.34
3,3,defect,63155,0.26
3,3,exploitation,99004,0.4
4,3,coop,80077,0.33
4,3,defect,66239,0.27
4,3,exploitation,98684,0.4
5,3,coop,81095,0.33
5,3,defect,65073,0.27
5,3,exploitation,98832,0.4
6,3,coop,77453,0.32
6,3,defect,68544,0.28
6,3,exploitation,99003,0.4
7,3,coop,81214,0.33
7,3,defect,65303,0.27
7,3,exploitation,98483,0.4
8,3,coop,83064,0.34
8,3,defect,63249,0.26
8,3,exploitation,98687,0.4
9,3,coop,88244,0.36
9,3,defect,58292,0.24
9,3,exploitation,98464,0.4
10,3,coop,82915,0.34
10,3,defect,63361,0.26
10,3,exploitation,98724,0.4
11,3,coop,83134,0.34
11,3,defect,61982,0.25
11,3,exploitation,99884,0.41
12,3,coop,88787,0.36
12,3,defect,57024,0.23
12,3,exploitation,99189,0.4
13,3,coop,85622,0.35
13,3,defect,59986,0.24
13,3,exploitation,99392,0.41
14,3,coop,84814,0.35
14,3,defect,61293,0.25
14,3,exploitation,98893,0.4
15,3,coop,80014,0.33
15,3,defect,66112,0.27
15,3,exploitation,98874,0.4
16,3,coop,79969,0.33
16,3,defect,66416,0.27
16,3,exploitation,98615,0.4
17,3,coop,79960,0.33
17,3,defect,65894,0.27
17,3,exploitation,99146,0.4
18,3,coop,79219,0.32
18,3,defect,67725,0.28
18,3,exploitation,98056,0.4
19,3,coop,80725,0.33
19,3,defect,66212,0.27
19,3,exploitation,98063,0.4
20,3,coop,79967,0.33
20,3,defect,66260,0.27
20,3,exploitation,98773,0.4
21,3,coop,76616,0.31
21,3,defect,68713,0.28
21,3,exploitation,99671,0.41
22,3,coop,73679,0.3
22,3,defect,71840,0.29
22,3,exploitation,99481,0.41
23,3,coop,75893,0.31
23,3,defect,69213,0.28
23,3,exploitation,99894,0.41
24,3,coop,78796,0.32
24,3,defect,67523,0.28
24,3,exploitation,98681,0.4
25,3,coop,73804,0.3
25,3,defect,72348,0.3
25,3,exploitation,98848,0.4
26,3,coop,73766,0.3
26,3,defect,72370,0.3
26,3,exploitation,98864,0.4
27,3,coop,71947,0.29
27,3,defect,74137,0.3
27,3,exploitation,98916,0.4
28,3,coop,75528,0.31
28,3,defect,71039,0.29
28,3,exploitation,98433,0.4
29,3,coop,77374,0.32
29,3,defect,68216,0.28
29,3,exploitation,99410,0.41
30,3,coop,76314,0.31
30,3,defect,68650,0.28
30,3,exploitation,100036,0.41
31,3,coop,78836,0.32
31,3,defect,66399,0.27
31,3,exploitation,99765,0.41
32,3,coop,75795,0.31
32,3,defect,69456,0.28
32,3,exploitation,99749,0.41
33,3,coop,74948,0.31
33,3,defect,70062,0.29
33,3,exploitation,99990,0.41
34,3,coop,74706,0.3
34,3,defect,70087,0.29
34,3,exploitation,100207,0.41
35,3,coop,72683,0.3
35,3,defect,72932,0.3
35,3,exploitation,99385,0.41
36,3,coop,71299,0.29
36,3,defect,73249,0.3
36,3,exploitation,100452,0.41
37,3,coop,71970,0.29
37,3,defect,72433,0.3
37,3,exploitation,100597,0.41
38,3,coop,75093,0.31
38,3,defect,69374,0.28
38,3,exploitation,100533,0.41
39,3,coop,74417,0.3
39,3,defect,70727,0.29
39,3,exploitation,99856,0.41
40,3,coop,71547,0.29
40,3,defect,74148,0.3
40,3,exploitation,99305,0.41
41,3,coop,70522,0.29
41,3,defect,74287,0.3
41,3,exploitation,100191,0.41
42,3,coop,68757,0.28
42,3,defect,76124,0.31
42,3,exploitation,100119,0.41
43,3,coop,70717,0.29
43,3,defect,74247,0.3
43,3,exploitation,100036,0.41
44,3,coop,73966,0.3
44,3,defect,71276,0.29
44,3,exploitation,99758,0.41
45,3,coop,74697,0.3
45,3,defect,71123,0.29
45,3,exploitation,99180,0.4
46,3,coop,75166,0.31
46,3,defect,70609,0.29
46,3,exploitation,99225,0.4
47,3,coop,76832,0.31
47,3,defect,68934,0.28
47,3,exploitation,99234,0.41
48,3,coop,76976,0.31
48,3,defect,69053,0.28
48,3,exploitation,98971,0.4
49,3,coop,78849,0.32
49,3,defect,66178,0.27
49,3,exploitation,99973,0.41
50,3,coop,77762,0.32
50,3,defect,68400,0.28
50,3,exploitation,98838,0.4
1,4,coop,88331,0.36
1,4,defect,59132,0.24
1,4,exploitation,97537,0.4
2,4,coop,85740,0.35
2,4,defect,60917,0.25
2,4,exploitation,98343,0.4
3,4,coop,81244,0.33
3,4,defect,65636,0.27
3,4,exploitation,98120,0.4
4,4,coop,80429,0.33
4,4,defect,65727,0.27
4,4,exploitation,98844,0.4
5,4,coop,80017,0.33
5,4,defect,65829,0.27
5,4,exploitation,99154,0.4
6,4,coop,84052,0.34
6,4,defect,63065,0.26
6,4,exploitation,97883,0.4
7,4,coop,86673,0.35
7,4,defect,60396,0.25
7,4,exploitation,97931,0.4
8,4,coop,86240,0.35
8,4,defect,60842,0.25
8,4,exploitation,97918,0.4
9,4,coop,86759,0.35
9,4,defect,60025,0.24
9,4,exploitation,98216,0.4
10,4,coop,92039,0.38
10,4,defect,55520,0.23
10,4,exploitation,97441,0.4
11,4,coop,92379,0.38
11,4,defect,55788,0.23
11,4,exploitation,96833,0.4
12,4,coop,86160,0.35
12,4,defect,60774,0.25
12,4,exploitation,98066,0.4
13,4,coop,87420,0.36
13,4,defect,60154,0.25
13,4,exploitation,97426,0.4
14,4,coop,83938,0.34
14,4,defect,63610,0.26
14,4,exploitation,97452,0.4
15,4,coop,84953,0.35
15,4,defect,62793,0.26
15,4,exploitation,97254,0.4
16,4,coop,79132,0.32
16,4,defect,67956,0.28
16,4,exploitation,97912,0.4
17,4,coop,80754,0.33
17,4,defect,65576,0.27
17,4,exploitation,98670,0.4
18,4,coop,84402,0.34
18,4,defect,62839,0.26
18,4,exploitation,97759,0.4
19,4,coop,83160,0.34
19,4,defect,63562,0.26
19,4,exploitation,98278,0.4
20,4,coop,83471,0.34
20,4,defect,63494,0.26
20,4,exploitation,98035,0.4
21,4,coop,83637,0.34
21,4,defect,63253,0.26
21,4,exploitation,98110,0.4
22,4,coop,83575,0.34
22,4,defect,63198,0.26
22,4,exploitation,98227,0.4
23,4,coop,83023,0.34
23,4,defect,62903,0.26
23,4,exploitation,99074,0.4
24,4,coop,83719,0.34
24,4,defect,63051,0.26
24,4,exploitation,98230,0.4
25,4,coop,82537,0.34
25,4,defect,63544,0.26
25,4,exploitation,98919,0.4
26,4,coop,83324,0.34
26,4,defect,62657,0.26
26,4,exploitation,99019,0.4
27,4,coop,84494,0.34
27,4,defect,61660,0.25
27,4,exploitation,98846,0.4
28,4,coop,84600,0.35
28,4,defect,61357,0.25
28,4,exploitation,99043,0.4
29,4,coop,81656,0.33
29,4,defect,63885,0.26
29,4,exploitation,99459,0.41
30,4,coop,86399,0.35
30,4,defect,59418,0.24
30,4,exploitation,99183,0.4
31,4,coop,89368,0.36
31,4,defect,57302,0.23
31,4,exploitation,98330,0.4
32,4,coop,89074,0.36
32,4,defect,57109,0.23
32,4,exploitation,98817,0.4
33,4,coop,92281,0.38
33,4,defect,54595,0.22
33,4,exploitation,98124,0.4
34,4,coop,92593,0.38
34,4,defect,54379,0.22
34,4,exploitation,98028,0.4
35,4,coop,91934,0.38
35,4,defect,54990,0.22
35,4,exploitation,98076,0.4
36,4,coop,96809,0.4
36,4,defect,51421,0.21
36,4,exploitation,96770,0.39
37,4,coop,100460,0.41
37,4,defect,48020,0.2
37,4,exploitation,96520,0.39
38,4,coop,105327,0.43
38,4,defect,43691,0.18
38,4,exploitation,95982,0.39
39,4,coop,104580,0.43
39,4,defect,45072,0.18
39,4,exploitation,95348,0.39
40,4,coop,107841,0.44
40,4,defect,42425,0.17
40,4,exploitation,94734,0.39
41,4,coop,108115,0.44
41,4,defect,41814,0.17
41,4,exploitation,95071,0.39
42,4,coop,108046,0.44
42,4,defect,42079,0.17
42,4,exploitation,94875,0.39
43,4,coop,108152,0.44
43,4,defect,41937,0.17
43,4,exploitation,94911,0.39
44,4,coop,107427,0.44
44,4,defect,42684,0.17
44,4,exploitation,94889,0.39
45,4,coop,105966,0.43
45,4,defect,43301,0.18
45,4,exploitation,95733,0.39
46,4,coop,109007,0.44
46,4,defect,40958,0.17
46,4,exploitation,95035,0.39
47,4,coop,107794,0.44
47,4,defect,42184,0.17
47,4,exploitation,95022,0.39
48,4,coop,104589,0.43
48,4,defect,44478,0.18
48,4,exploitation,95933,0.39
49,4,coop,104929,0.43
