,GTFT: 0.33,Cooperator,Tit For Tat,Defector
0,10,10,10,10
1,10,9,11,10
2,10,9,12,9
3,9,10,12,9
4,10,9,12,9
5,10,8,12,10
6,10,8,12,10
7,10,8,13,9
8,10,8,12,10
9,9,8,12,11
10,9,7,13,11
11,9,7,14,10
12,9,7,14,10
13,8,7,14,11
14,8,7,14,11
15,7,7,15,11
16,8,7,14,11
17,9,7,13,11
18,10,7,13,10
19,11,7,12,10
20,11,7,11,11
21,10,7,11,12
22,11,7,11,11
23,11,8,10,11
24,11,8,11,10
25,11,8,11,10
26,11,8,11,10
27,11,8,10,11
28,11,8,10,11
29,11,8,10,11
30,12,8,10,10
31,12,8,10,10
32,11,8,11,10
33,12,8,10,10
34,11,8,11,10
35,11,7,11,11
36,11,7,12,10
37,10,7,13,10
38,10,6,13,11
39,11,6,12,11
40,12,5,12,11
41,12,5,12,11
42,12,4,13,11
43,13,3,13,11
44,13,4,12,11
45,14,4,12,10
46,13,4,12,11
47,13,4,12,11
48,13,4,12,11
49,13,4,13,10
50,13,4,13,10
51,12,4,13,11
52,13,4,13,10
53,12,5,13,10
54,13,5,12,10
55,14,5,11,10
56,14,6,11,9
57,13,6,11,10
58,12,6,11,11
59,13,5,11,11
60,12,5,12,11
61,12,5,12,11
62,12,5,12,11
63,11,5,13,11
64,12,5,12,11
65,12,6,12,10
66,12,6,12,10
67,12,6,12,10
68,13,6,12,9
69,13,6,12,9
70,14,6,11,9
71,15,6,10,9
72,14,7,10,9
73,13,8,10,9
74,13,7,10,10
75,13,8,10,9
76,14,8,10,8
77,15,8,9,8
78,15,8,9,8
79,15,8,9,8
80,14,9,9,8
81,13,9,10,8
82,13,9,11,7
83,12,9,11,8
84,12,8,12,8
85,12,8,12,8
86,12,8,12,8
87,13,8,12,7
88,12,8,13,7
89,12,8,13,7
90,13,8,13,6
91,12,8,13,7
92,12,8,13,7
93,12,7,14,7
94,12,8,13,7
95,12,7,14,7
96,12,7,14,7
97,12,8,14,6
98,12,9,13,6
99,12,8,14,6
100,12,8,14,6
101,11,9,14,6
102,12,9,13,6
103,13,9,13,5
104,12,9,14,5
105,13,9,13,5
106,12,9,14,5
107,13,8,14,5
108,13,9,14,4
109,14,9,13,4
110,14,9,14,3
111,14,8,14,4
112,14,8,14,4
113,13,8,15,4
114,13,8,15,4
115,14,8,14,4
116,15,8,13,4
117,15,7,13,5
118,15,7,13,5
119,14,7,14,5
120,14,8,13,5
121,14,8,13,5
122,14,9,12,5
123,14,8,13,5
124,13,9,13,5
125,13,9,14,4
126,13,9,13,5
127,13,9,13,5
128,13,9,13,5
129,12,9,13,6
130,12,9,12,7
131,13,9,11,7
132,12,9,12,7
133,13,9,11,7
134,13,8,12,7
135,12,8,12,8
136,13,8,11,8
137,13,8,11,8
138,12,8,12,8
139,11,8,13,8
140,11,8,13,8
141,10,8,14,8
142,9,8,14,9
143,9,8,14,9
144,10,7,14,9
145,11,7,13,9
146,12,6,13,9
147,12,7,12,9
148,12,7,11,10
149,12,7,11,10
150,11,7,12,10
151,12,7,11,10
152,13,7,11,9
153,12,7,11,10
154,12,7,11,10
155,11,7,11,11
156,12,7,11,10
157,12,7,11,10
158,11,7,12,10
159,10,7,13,10
160,10,7,13,10
161,10,8,12,10
162,10,8,12,10
163,10,8,12,10
164,10,9,11,10
165,10,9,11,10
166,11,9,10,10
167,11,9,10,10
168,12,9,9,10
169,12,9,9,10
170,13,8,9,10
171,13,8,9,10
172,12,9,9,10
173,12,8,10,10
174,13,8,9,10
175,13,8,9,10
176,14,7,9,10
177,14,7,8,11
178,13,7,8,12
179,13,6,8,13
180,12,7,8,13
181,11,8,8,13
182,10,8,8,14
183,10,8,8,14
184,10,7,8,15
185,11,7,8,14
186,12,7,7,14
187,12,7,7,14
188,11,7,8,14
189,11,7,8,14
190,12,6,8,14
191,12,6,8,14
192,12,7,8,13
193,11,7,9,13
194,11,7,9,13
195,10,7,9,14
196,9,7,10,14
197,9,7,9,15
198,9,7,9,15
199,9,7,9,15
200,9,7,9,15
201,10,6,9,15
202,10,6,8,16
203,10,7,8,15
204,10,6,8,16
205,10,6,7,17
206,10,6,6,18
207,11,6,6,17
208,11,7,6,16
209,10,8,6,16
210,10,8,6,16
211,10,7,6,17
212,9,7,6,18
213,9,7,6,18
214,9,7,6,18
215,10,7,6,17
216,11,7,6,16
217,11,7,6,16
218,12,6,6,16
219,13,6,5,16
220,12,6,5,17
221,12,6,5,17
222,11,6,6,17
223,12,6,6,16
224,11,6,6,17
225,11,6,6,17
226,12,6,6,16
227,12,6,6,16
228,12,7,6,15
229,12,8,6,14
230,12,7,6,15
231,12,7,6,15
232,12,8,6,14
233,12,8,7,13
234,12,9,6,13
235,12,9,6,13
236,12,8,6,14
237,13,8,6,13
238,13,8,6,13
239,13,9,5,13
240,13,9,5,13
241,12,10,5,13
242,13,9,5,13
243,12,9,5,14
244,12,8,5,15
245,11,8,6,15
246,10,8,6,16
247,10,9,6,15
248,11,9,6,14
249,12,8,6,14
250,12,9,6,13
251,12,10,5,13
252,12,9,5,14
253,12,9,5,14
254,12,8,5,15
255,13,7,5,15
256,13,8,5,14
257,13,9,4,14
258,14,9,3,14
259,13,9,3,15
260,12,10,3,15
261,12,10,3,15
262,12,10,3,15
263,12,10,3,15
264,13,9,3,15
265,13,9,3,15
266,13,9,3,15
267,13,9,3,15
268,12,9,3,16
269,12,9,3,16
270,11,9,3,17
271,11,8,3,18
272,11,8,3,18
273,11,8,3,18
274,11,9,3,17
275,12,9,2,17
276,13,8,2,17
277,13,8,2,17
278,14,8,2,16
279,15,7,2,16
280,15,8,1,16
281,14,8,2,16
282,14,8,2,16
283,14,8,2,16
284,14,9,2,15
285,14,9,1,16
286,13,9,1,17
287,13,10,1,16
288,13,10,1,16
289,12,10,1,17
290,12,10,1,17
291,12,10,1,17
292,13,10,1,16
293,13,10,1,16
294,12,11,1,16
295,12,10,1,17
296,12,10,1,17
297,11,10,1,18
298,12,10,1,17
299,13,9,1,17
300,13,8,1,18
301,13,8,1,18
302,13,8,1,18
303,12,8,1,19
304,11,9,1,19
305,10,9,1,20
306,10,9,1,20
307,10,8,1,21
308,11,8,1,20
309,11,8,1,20
310,11,8,1,20
311,12,7,1,20
312,12,7,1,20
313,12,7,1,20
314,13,7,1,19
315,13,7,1,19
316,14,6,1,19
317,13,7,1,19
318,13,8,1,18
319,12,8,2,18
320,12,9,1,18
321,13,9,1,17
322,12,9,1,18
323,12,10,1,17
324,12,10,1,17
325,12,11,1,16
326,13,11,1,15
327,13,11,1,15
328,13,12,0,15
329,14,11,0,15
330,14,12,0,14
331,14,12,0,14
332,15,11,0,14
333,15,11,0,14
334,15,12,0,13
335,16,12,0,12
336,15,13,0,12
337,15,13,0,12
338,15,13,0,12
339,15,14,0,11
340,15,14,0,11
341,15,14,0,11
342,15,14,0,11
343,15,13,0,12
344,14,14,0,12
345,15,14,0,11
346,15,14,0,11
347,16,13,0,11
348,16,13,0,11
349,16,13,1,10
350,16,13,0,11
351,17,12,0,11
352,18,11,0,11
353,18,10,0,12
354,17,10,0,13
355,17,10,0,13
356,18,10,0,12
357,19,9,0,12
358,20,9,0,11
359,21,8,0,11
360,20,8,0,12
361,20,8,0,12
362,20,7,0,13
363,19,8,0,13
364,19,7,0,14
365,19,8,0,13
366,18,8,0,14
367,18,8,0,14
368,18,8,0,14
369,17,8,0,15
370,18,7,0,15
371,19,7,0,14
372,20,6,0,14
373,20,5,0,15
374,20,4,0,16
375,20,4,0,16
376,20,4,0,16
377,21,4,0,15
378,21,4,0,15
379,21,4,0,15
380,21,4,0,15
381,21,3,0,16
382,21,3,0,16
383,22,3,0,15
384,22,3,0,15
385,22,3,0,15
386,22,3,0,15
387,22,4,0,14
388,22,4,0,14
389,22,4,0,14
390,23,4,0,13
391,22,4,0,14
392,23,4,0,13
393,23,4,0,13
394,24,4,0,12
395,23,4,1,12
396,24,4,1,11
397,23,4,1,12
398,22,4,1,13
399,21,4,2,13
400,22,4,1,13
401,21,4,1,14
402,21,4,1,14
403,20,4,1,15
404,19,4,1,16
405,19,4,1,16
406,18,4,2,16
407,19,3,2,16
408,19,3,2,16
409,19,3,2,16
410,19,3,2,16
411,19,3,2,16
412,18,3,2,17
413,18,3,2,17
414,18,4,2,16
415,19,4,2,15
416,20,4,2,14
417,20,4,2,14
418,20,4,2,14
419,20,4,1,15
420,19,4,2,15
421,18,4,2,16
422,17,5,2,16
423,17,5,1,17
424,16,5,1,18
425,16,5,1,18
426,17,5,1,17
427,17,4,1,18
428,16,4,1,19
429,16,4,1,19
430,16,5,1,18
431,16,5,1,18
432,16,5,1,18
433,16,6,0,18
434,16,6,0,18
435,15,6,0,19
436,16,6,0,18
437,16,6,0,18
438,17,6,0,17
439,16,6,0,18
440,16,7,0,17
441,16,8,0,16
442,16,8,0,16
443,15,8,0,17
444,15,8,1,16
445,15,8,1,16
446,16,8,1,15
447,16,8,1,15
448,15,8,1,16
449,16,8,1,15
450,15,8,1,16
451,15,8,1,16
452,14,9,1,16
453,14,8,1,17
454,13,8,1,18
455,14,7,1,18
456,14,6,1,19
457,15,6,1,18
458,16,6,1,17
459,16,6,2,16
460,17,5,2,16
461,17,5,2,16
462,17,4,2,17
463,16,4,2,18
464,16,4,3,17
465,16,4,3,17
466,16,3,4,17
467,17,3,4,16
468,17,3,5,15
469,16,3,5,16
470,15,4,5,16
471,16,4,5,15
472,16,4,4,16
473,17,4,4,15
474,17,4,3,16
475,18,4,3,15
476,19,4,3,14
477,20,4,3,13
478,21,4,2,13
479,20,4,2,14
480,21,4,2,13
481,20,4,2,14
482,20,4,2,14
483,20,4,2,14
484,20,4,2,14
485,19,5,2,14
486,18,5,2,15
487,19,5,2,14
488,20,4,2,14
489,20,4,2,14
490,20,4,2,14
491,20,4,2,14
492,21,3,2,14
493,20,3,3,14
494,21,3,3,13
495,21,3,3,13
496,20,3,4,13
497,20,3,4,13
498,20,2,4,14
499,20,2,4,14
500,20,2,4,14
501,20,2,4,14
502,21,2,4,13
503,20,2,4,14
504,20,2,4,14
505,19,2,5,14
506,18,2,6,14
507,17,2,6,15
508,16,2,7,15
509,16,3,7,14
510,16,3,7,14
511,16,2,8,14
512,16,2,8,14
513,17,2,8,13
514,18,2,7,13
515,18,3,7,12
516,17,4,7,12
517,16,4,8,12
518,15,4,8,13
519,15,4,8,13
520,16,4,8,12
521,17,4,7,12
522,17,4,8,11
523,18,4,8,10
524,18,4,8,10
525,17,4,9,10
526,17,4,9,10
527,17,4,9,10
528,18,4,8,10
529,18,5,7,10
530,18,6,6,10
531,18,6,6,10
532,18,6,6,10
533,17,6,6,11
534,17,6,6,11
535,16,6,6,12
536,16,5,6,13
537,16,4,6,14
538,16,4,5,15
539,15,4,5,16
540,14,5,5,16
541,14,5,4,17
542,13,6,4,17
543,13,6,4,17
544,12,6,4,18
545,13,6,4,17
546,12,6,4,18
547,11,6,4,19
548,11,6,4,19
549,11,7,4,18
550,11,7,4,18
551,12,7,4,17
552,13,6,4,17
553,14,6,4,16
554,13,6,4,17
555,13,5,4,18
556,13,5,4,18
557,13,5,5,17
558,13,5,5,17
559,12,5,6,17
560,12,5,7,16
561,13,4,7,16
562,13,4,6,17
563,14,3,6,17
564,15,3,6,16
565,14,3,6,17
566,14,3,6,17
567,15,3,6,16
568,16,3,6,15
569,16,4,6,14
570,16,4,5,15
571,16,4,4,16
572,17,3,4,16
573,16,3,5,16
574,16,3,4,17
575,15,3,5,17
576,14,4,5,17
577,14,4,5,17
578,15,4,5,16
579,15,4,5,16
580,15,4,4,17
581,15,5,4,16
582,15,5,5,15
583,16,4,5,15
584,17,4,4,15
585,17,4,4,15
586,16,4,4,16
587,17,4,4,15
588,17,4,4,15
589,17,4,4,15
590,18,4,4,14
591,18,4,4,14
592,19,4,4,13
593,19,4,4,13
594,18,4,4,14
595,19,4,4,13
596,19,4,5,12
597,19,4,5,12
598,20,4,5,11
599,20,4,5,11
600,19,5,5,11
601,19,5,5,11
602,20,5,5,10
603,20,5,5,10
604,21,4,5,10
605,21,3,5,11
606,21,3,5,11
607,20,3,5,12
608,21,2,5,12
609,20,2,6,12
610,20,2,6,12
611,19,2,7,12
612,19,2,7,12
613,20,2,7,11
614,20,2,8,10
615,20,2,8,10
616,19,2,9,10
617,18,2,9,11
618,18,2,9,11
619,18,2,9,11
620,18,3,9,10
621,19,3,9,9
622,18,3,10,9
623,18,4,10,8
624,19,3,10,8
625,19,3,10,8
626,19,4,9,8
627,18,4,9,9
628,19,4,9,8
629,18,4,9,9
630,18,4,9,9
631,18,5,8,9
632,17,5,9,9
633,17,5,9,9
634,16,6,9,9
635,15,6,10,9
636,15,7,9,9
637,15,7,9,9
638,15,7,9,9
639,15,7,9,9
640,15,7,9,9
641,14,7,10,9
642,13,7,10,10
643,12,8,10,10
644,13,8,10,9
645,13,9,9,9
646,13,9,8,10
647,13,9,9,9
648,13,8,10,9
649,13,8,10,9
650,13,9,10,8
651,12,9,11,8
652,13,9,10,8
653,13,10,9,8
654,13,10,9,8
655,12,10,10,8
656,12,10,10,8
657,12,9,10,9
658,12,8,11,9
659,11,8,12,9
660,10,9,12,9
661,9,9,13,9
662,9,9,13,9
663,9,9,13,9
664,8,9,14,9
665,8,9,14,9
666,8,8,15,9
667,7,9,15,9
668,7,8,16,9
669,6,8,17,9
670,6,7,18,9
671,6,7,19,8
672,6,7,19,8
673,6,7,19,8
674,6,6,20,8
675,6,5,21,8
676,5,5,22,8
677,5,6,21,8
678,5,6,20,9
679,5,5,21,9
680,5,6,21,8
681,5,6,22,7
682,6,6,21,7
683,6,6,21,7
684,6,6,21,7
685,7,6,20,7
686,7,6,19,8
687,8,6,18,8
688,9,5,18,8
689,9,4,19,8
690,9,3,19,9
691,9,3,19,9
692,9,3,20,8
693,9,2,21,8
694,8,2,22,8
695,9,2,21,8
696,8,2,22,8
697,9,2,21,8
698,9,2,21,8
699,10,2,21,7
700,9,3,21,7
701,9,3,22,6
702,9,3,23,5
703,9,3,23,5
704,9,3,23,5
705,10,3,22,5
706,10,3,21,6
707,10,3,21,6
708,9,3,22,6
709,10,3,21,6
710,11,3,20,6
711,12,3,19,6
712,11,3,20,6
713,12,3,19,6
714,13,3,18,6
715,13,3,18,6
716,14,3,18,5
717,14,4,17,5
718,14,4,17,5
719,14,4,17,5
720,14,4,17,5
721,13,4,18,5
722,13,4,19,4
723,13,4,19,4
724,12,5,19,4
725,11,5,20,4
726,11,5,20,4
727,11,5,20,4
728,12,5,19,4
729,12,4,20,4
730,12,4,20,4
731,13,4,19,4
732,13,4,19,4
733,13,4,19,4
734,12,4,19,5
735,12,4,19,5
736,13,4,19,4
737,12,4,20,4
738,12,3,21,4
739,12,3,21,4
740,11,3,22,4
741,11,3,22,4
742,11,3,23,3
743,12,3,22,3
744,12,3,22,3
745,12,3,22,3
746,11,3,22,4
747,11,3,22,4
748,11,3,22,4
749,11,3,22,4
750,11,3,22,4
751,11,3,22,4
752,11,3,23,3
753,11,3,23,3
754,11,3,23,3
755,12,3,22,3
756,11,3,23,3
757,12,3,22,3
758,12,3,22,3
759,12,3,21,4
760,12,3,21,4
761,12,3,21,4
762,11,3,21,5
763,11,3,21,5
764,11,3,21,5
765,11,3,21,5
766,11,3,21,5
767,10,3,22,5
768,11,3,22,4
769,11,3,22,4
770,11,3,23,3
771,11,3,23,3
772,11,3,23,3
773,12,3,22,3
774,12,3,22,3
775,12,3,22,3
776,11,3,23,3
777,11,3,23,3
778,11,3,23,3
779,11,3,23,3
780,11,3,23,3
781,11,3,23,3
782,11,3,23,3
783,10,3,24,3
784,9,3,25,3
785,10,3,24,3
786,10,2,24,4
787,10,2,23,5
788,11,2,22,5
789,10,2,23,5
790,10,2,22,6
791,11,2,21,6
792,10,2,21,7
793,10,1,22,7
794,9,1,23,7
795,10,1,23,6
796,9,1,23,7
797,9,1,23,7
798,9,1,23,7
799,9,1,23,7
800,9,1,23,7
801,8,1,24,7
802,8,1,23,8
803,7,1,24,8
804,8,1,23,8
805,8,2,22,8
806,8,2,22,8
807,8,2,22,8
808,7,2,22,9
809,7,2,23,8
810,7,1,24,8
811,8,1,24,7
812,7,1,25,7
813,6,1,26,7
814,6,1,26,7
815,6,1,26,7
816,6,1,25,8
817,6,1,25,8
818,7,1,24,8
819,7,1,24,8
820,7,1,25,7
821,7,1,25,7
822,7,1,25,7
823,7,1,25,7
824,8,1,24,7
825,8,1,24,7
826,8,1,24,7
827,8,1,24,7
828,8,1,25,6
829,8,1,25,6
830,9,1,24,6
831,9,1,24,6
832,10,1,23,6
833,10,1,24,5
834,10,1,24,5
835,10,1,24,5
836,10,1,24,5
837,10,1,24,5
838,10,1,25,4
839,9,2,25,4
840,9,2,26,3
841,9,2,26,3
842,8,2,27,3
843,9,2,26,3
844,8,2,26,4
845,7,2,27,4
846,7,2,27,4
847,7,1,28,4
848,7,1,28,4
849,8,1,27,4
850,9,1,26,4
851,9,1,26,4
852,8,1,27,4
853,8,1,27,4
854,8,1,26,5
855,9,1,25,5
856,9,1,26,4
857,9,1,26,4
858,9,1,26,4
859,9,1,27,3
860,9,1,27,3
861,8,1,27,4
862,8,1,27,4
863,9,0,27,4
864,9,0,27,4
865,9,0,27,4
866,8,0,28,4
867,9,0,28,3
868,9,0,29,2
869,10,0,28,2
870,10,0,29,1
871,10,0,29,1
872,10,0,29,1
873,9,0,30,1
874,9,0,29,2
875,9,0,29,2
876,9,0,29,2
877,10,0,28,2
878,10,0,28,2
879,9,0,29,2
880,10,0,28,2
881,9,0,28,3
882,8,0,29,3
883,8,0,28,4
884,8,0,29,3
885,8,0,29,3
886,8,0,29,3
887,9,0,28,3
888,9,0,28,3
889,10,0,27,3
890,9,0,28,3
891,9,0,27,4
892,9,0,27,4
893,9,0,27,4
894,8,0,28,4
895,7,0,28,5
896,7,0,28,5
897,7,1,27,5
898,7,1,27,5
899,8,1,26,5
900,8,1,26,5
901,8,1,26,5
902,9,1,25,5
903,10,1,24,5
904,9,1,24,6
905,9,1,25,5
906,8,1,26,5
907,7,1,27,5
908,8,1,26,5
909,8,1,25,6
910,8,1,26,5
911,8,1,26,5
912,7,1,27,5
913,7,1,27,5
914,6,1,28,5
915,6,1,28,5
916,5,1,29,5
917,5,1,29,5
918,5,1,29,5
919,5,1,28,6
920,6,1,27,6
921,6,1,26,7
922,6,1,26,7
923,6,2,25,7
924,7,2,24,7
925,7,2,24,7
926,7,2,24,7
927,7,2,24,7
928,8,2,24,6
929,8,2,24,6
930,8,3,23,6
931,8,3,23,6
932,9,2,23,6
933,9,2,23,6
934,8,2,24,6
935,9,2,23,6
936,9,2,23,6
937,8,2,24,6
938,8,2,24,6
939,9,2,23,6
940,8,2,23,7
941,8,2,24,6
942,9,2,23,6
943,9,2,23,6
944,9,2,24,5
945,9,2,24,5
946,9,2,24,5
947,9,2,24,5
948,9,2,25,4
949,9,2,24,5
950,9,2,24,5
951,9,2,24,5
952,10,2,23,5
953,10,2,23,5
954,10,2,24,4
955,11,2,23,4
956,10,2,24,4
957,11,2,23,4
958,12,2,22,4
959,12,2,22,4
960,12,2,21,5
961,12,2,21,5
962,12,1,22,5
963,12,1,22,5
964,13,1,21,5
965,12,1,22,5
966,11,1,22,6
967,12,1,21,6
968,13,1,21,5
969,14,1,20,5
970,15,0,20,5
971,15,0,20,5
972,15,0,20,5
973,14,0,21,5
974,14,0,20,6
975,15,0,19,6
976,14,0,19,7
977,13,0,20,7
978,12,0,21,7
979,12,0,20,8
980,12,0,20,8
981,12,1,19,8
982,12,1,18,9
983,12,1,19,8
984,12,1,18,9
985,11,1,19,9
986,11,1,20,8
987,11,1,19,9
988,12,1,18,9
989,12,2,17,9
990,13,2,16,9
991,12,2,17,9
992,12,2,17,9
993,12,2,17,9
994,13,2,16,9
995,13,2,16,9
996,14,2,15,9
997,14,2,14,10
998,14,2,14,10
999,13,2,15,10
1000,13,2,15,10
